10.jpegresized.png,165.63895,193.1952,-7.1397605,169.78456,193.77821,-3.1046395,169.88422,192.94534,-3.120879,169.97096,192.21873,-3.2026525,169.7951,193.70747,-14.250566,170.24792,192.92764,-14.218794,170.5616,192.16745,-14.272136,171.62662,187.45221,16.238028,172.40823,187.09912,-37.679653,163.90327,189.08382,1.0078318,164.48416,189.27293,-14.744368,170.52731,169.15146,28.762144,167.94206,178.09943,-42.262318,207.36707,183.13304,61.25797,205.04915,196.77968,-69.66264,240.77356,188.5424,31.476484,246.0871,199.63974,-54.981396,250.09816,188.2516,36.746857,257.02432,203.22438,-68.18144,251.32745,189.52017,19.995337,258.6005,201.35866,-53.366035,248.24652,191.27557,24.469852,255.33235,201.36461,-49.77876,84.581215,159.01253,35.3068,78.94444,166.0287,-35.158203,140.77197,187.10078,59.690212,132.58112,196.36665,-37.929405,78.647736,189.41264,90.923645,72.70345,201.04268,8.057678,75.23705,180.01566,89.45684,71.097115,189.9813,11.078515,54.45468,195.91954,114.847664,50.18582,206.3292,40.954823
11.jpegresized.png,216.49934,205.72093,-6.497177,223.17831,201.70085,1.5487502,223.12123,200.44908,1.5488719,223.05635,199.31381,1.4753157,222.62808,201.42941,-17.950047,222.41818,199.91107,-17.928709,222.07118,198.4441,-17.951365,220.49202,190.15254,30.98451,218.87108,188.76315,-58.48571,209.69609,201.22719,5.119303,209.51895,200.76189,-20.481043,195.9256,170.7591,60.02124,196.23515,178.19025,-85.20132,232.68376,183.18408,110.40292,242.44547,204.82901,-133.6472,274.3974,193.88799,75.83984,291.85208,206.17723,-120.70703,288.31433,193.73053,85.50755,305.17984,208.78973,-144.64958,288.55905,195.65807,65.34475,307.2145,204.99123,-127.12532,284.04868,197.11458,65.45077,303.1125,205.04066,-115.907135,92.30947,168.50613,53.062992,88.48467,175.21904,-52.8911,134.83698,181.39943,113.8083,135.30238,201.10953,-53.39657,75.58921,191.76096,142.485,70.94361,195.04369,16.449434,71.73924,184.27692,141.25502,66.83187,185.09523,22.842985,43.959335,197.66344,159.69736,41.428078,193.77783,49.819805
6.jpegresized.png,133.55197,157.64854,-27.047571,129.15137,159.56935,-38.046555,129.09435,159.18007,-37.973698,129.0436,158.74246,-38.063297,128.49026,158.79942,-25.504251,127.95613,158.15347,-25.504473,127.54851,157.35706,-25.613947,128.25134,153.21878,-69.61024,126.17658,152.02295,-10.4948435,135.24112,153.21976,-36.79043,135.00102,152.95152,-19.389915,138.387,136.22748,-86.41056,126.5401,129.43828,11.3221445,95.1495,154.13506,-130.58092,93.73633,146.10538,27.724768,62.345535,162.45839,-132.58493,61.32457,150.89616,-16.72561,54.629963,168.30478,-152.63101,50.53601,149.29936,-20.456556,52.253197,162.65314,-144.45123,49.822124,152.9196,-36.907078,54.637585,160.86098,-130.91383,53.85985,153.93565,-24.774939,217.6404,123.75702,-41.665134,207.87221,119.49196,41.706367,168.73906,160.45042,-49.319984,162.49516,154.76392,68.32744,212.57538,156.17557,25.27276,207.36263,154.1589,122.99319,216.59692,151.54315,32.995823,212.11803,150.57986,127.49565,221.77837,158.0844,71.21678,219.59322,161.77132,157.45299
7.jpegresized.png,174.5078,201.08452,-14.194029,181.26204,197.44481,-8.006204,181.41281,195.73402,-7.9887533,181.54263,194.1479,-8.037643,180.50652,198.5352,-27.365896,180.43648,197.53976,-27.379921,180.21896,196.58661,-27.432161,179.9248,184.32188,18.644894,177.75266,187.55533,-71.34853,169.41855,194.95518,-3.2512212,168.94652,195.9187,-29.296041,163.69293,162.29556,41.877888,159.49097,176.49057,-88.511604,208.10715,179.1768,83.23976,207.07617,196.38976,-134.83595,254.53113,186.68439,34.594666,261.6609,195.69719,-123.71485,269.10147,186.61592,38.493114,276.9113,198.78249,-145.07164,269.44077,189.09445,16.630539,277.9042,194.46692,-129.72968,264.2033,190.96988,23.00037,273.16354,194.07608,-118.99295,61.837345,151.47745,52.594307,55.17576,160.53067,-52.431713,116.916595,184.79678,82.73813,111.42025,198.7845,-64.94426,47.731945,187.444,139.503,42.776035,198.7406,13.877283,43.16386,177.59198,140.60085,39.57422,186.65321,20.343369,20.497772,195.26743,171.82489,17.838911,201.48355,53.99849
74.jpegresized.png,78.215675,172.5063,-0.8407783,69.68952,169.99211,-11.001836,68.996796,168.41936,-11.04977,68.26313,166.80568,-11.128274,70.64408,171.20183,9.288733,70.59111,170.67464,9.340153,70.57634,170.06276,9.394609,68.03881,156.7139,-40.876884,71.16637,161.48796,52.85974,83.05305,165.30176,-11.191163,84.42078,167.36967,15.641476,103.17814,144.55032,-95.67208,103.724846,139.22061,102.68433,168.44383,153.96913,-114.89169,159.89597,144.49362,122.518906,223.9626,174.5441,-66.31795,206.02567,160.15742,70.04367,236.01012,176.55917,-82.86967,217.06258,162.91768,65.31178,236.72534,181.28798,-76.32378,217.03162,161.10645,49.02662,232.98967,181.49863,-63.397274,213.3175,160.86485,61.201187,207.94012,127.08358,-65.45725,203.2643,125.763145,65.62289,134.13261,181.89401,-83.00933,134.57196,176.53851,70.04726,215.70761,167.93265,16.979473,214.48201,171.8338,127.50903,221.85278,158.80963,28.076975,222.87909,163.21829,129.68387,248.96434,169.50864,73.261,245.77074,183.12149,143.98987
75.jpegresized.png,125.47257,207.0671,-13.932268,120.35314,206.76045,-20.42921,120.03589,205.96544,-20.404453,119.73259,205.12126,-20.449976,120.4966,207.1528,-7.7875185,120.28027,206.874,-7.785332,120.154816,206.46652,-7.8396573,119.306305,199.72148,-38.970284,119.94405,202.06255,20.09989,127.295265,203.08992,-20.466251,127.68199,204.4138,-3.0816243,129.28148,189.14323,-60.93022,128.79877,187.53813,47.125538,103.17701,205.5958,-102.64551,103.953064,200.08804,68.55525,75.62693,211.11168,-86.0568,79.98908,202.42552,23.46356,68.56153,213.87164,-99.24102,73.633644,200.88774,24.931723,67.46772,211.34312,-88.505394,71.96185,201.27937,11.752173,70.32988,210.76665,-82.08826,74.265465,202.54193,17.02128,194.74496,180.9478,-40.884148,192.06296,178.81947,40.983738,155.14383,206.75815,-52.80425,151.31184,208.32378,60.483704,199.26877,203.50848,10.946331,195.05135,203.30238,105.69475,202.84445,199.29942,17.817894,199.38237,198.72948,109.033905,213.61316,204.79211,46.348904,209.3821,207.95305,128.3467
76.jpegresized.png,172.58478,203.68742,10.847957,180.51022,202.30602,13.701853,180.87314,201.09424,13.738371,181.21541,199.99902,13.697266,180.32727,202.7884,-2.0399685,180.9,201.86885,-2.075068,181.33444,200.97781,-2.1796877,183.85794,192.21906,36.322254,183.75162,193.42628,-37.406166,170.08156,198.18002,21.509592,170.28421,198.91548,-0.04659523,173.89871,170.54926,60.52024,173.32814,182.89203,-47.05483,210.49365,189.82848,96.27389,209.31712,205.89294,-81.210365,252.08649,200.77469,53.775352,255.39352,209.1999,-62.19559,265.27628,200.12126,58.539314,270.4852,212.33095,-78.17678,265.99527,203.20773,38.938828,272.57962,208.14088,-60.402916,261.34793,205.28503,44.53646,267.49646,208.28076,-56.32047,67.235756,153.59688,44.5461,60.284157,161.47604,-44.338737,134.96431,194.87506,72.70314,122.54363,206.33743,-49.76466,58.637314,189.34093,109.56645,49.597088,207.2394,12.654661,52.738422,180.03807,109.36394,46.37567,195.9015,17.89134,33.32623,193.90454,136.66325,26.107983,212.47816,46.511055
79.jpegresized.png,150.50659,148.90524,4.0657263,154.31941,148.86334,8.018119,154.45749,147.83907,7.9942284,154.58546,146.91078,7.9257426,154.33482,149.55005,-4.287516,154.77608,149.1226,-4.2305484,155.08963,148.70042,-4.274699,155.91675,142.83061,26.853252,156.75949,144.87186,-31.231289,148.9463,145.43102,12.414135,149.4247,146.4114,-4.509221,154.5064,125.96772,44.65623,152.06242,140.08128,-40.97062,182.01129,137.89767,85.62174,181.0571,154.90584,-70.30292,208.34349,141.6809,61.16672,214.71727,159.89331,-52.104084,215.47726,141.07399,69.00615,224.07698,163.00053,-64.02295,217.27818,142.29112,52.122677,226.00456,160.67397,-49.520897,214.34276,144.28592,54.73829,222.87306,160.78886,-46.47017,74.95461,113.74474,40.56329,70.93174,122.67483,-40.443203,123.65454,142.95248,65.76003,119.2492,153.73222,-42.929527,70.94475,145.31506,107.53853,66.090775,157.08911,8.280914,67.96552,139.56136,108.12488,63.83492,148.60756,12.165634,51.238113,147.59964,134.85342,48.33935,159.7542,39.75844
8.jpegresized.png,144.3864,157.4758,-52.618267,149.38437,157.20874,-51.862823,150.1022,155.92188,-51.868843,150.7894,154.73253,-51.833794,147.47893,158.92476,-65.82205,147.18149,158.81763,-65.8354,146.75694,158.73985,-65.9105,150.72795,149.06473,-40.961452,145.79297,154.11082,-107.22782,142.7296,152.73401,-46.89784,141.04318,154.75415,-65.974106,153.16554,129.77522,-16.722383,132.56648,144.49028,-127.56979,180.89935,148.67441,-10.485788,161.19069,169.35901,-180.13757,213.1014,155.8421,-58.21259,204.7341,167.03165,-211.08772,223.50163,158.36671,-59.73974,215.63933,171.92677,-233.39302,223.64049,157.44983,-76.06378,215.15468,163.55911,-226.4408,218.82736,158.71103,-66.66296,212.59067,161.03677,-209.8592,76.00769,122.30119,45.850212,62.005276,130.96964,-45.565617,115.92775,157.0128,69.2474,103.43355,169.2964,-53.59398,69.713165,148.82951,141.07875,60.162537,162.36583,25.953442,65.57684,142.88998,146.04945,57.82566,153.54726,34.151535,54.266445,151.72508,185.02795,44.876343,164.55118,74.90665
80.jpegresized.png,165.63895,193.1952,-7.1397605,169.78456,193.77821,-3.1046395,169.88422,192.94534,-3.120879,169.97096,192.21873,-3.2026525,169.7951,193.70747,-14.250566,170.24792,192.92764,-14.218794,170.5616,192.16745,-14.272136,171.62662,187.45221,16.238028,172.40823,187.09912,-37.679653,163.90327,189.08382,1.0078318,164.48416,189.27293,-14.744368,170.52731,169.15146,28.762144,167.94206,178.09943,-42.262318,207.36707,183.13304,61.25797,205.04915,196.77968,-69.66264,240.77356,188.5424,31.476484,246.0871,199.63974,-54.981396,250.09816,188.2516,36.746857,257.02432,203.22438,-68.18144,251.32745,189.52017,19.995337,258.6005,201.35866,-53.366035,248.24652,191.27557,24.469852,255.33235,201.36461,-49.77876,84.581215,159.01253,35.3068,78.94444,166.0287,-35.158203,140.77197,187.10078,59.690212,132.58112,196.36665,-37.929405,78.647736,189.41264,90.923645,72.70345,201.04268,8.057678,75.23705,180.01566,89.45684,71.097115,189.9813,11.078515,54.45468,195.91954,114.847664,50.18582,206.3292,40.954823
