1-0.pngresized.png,162.06654,61.636868,-91.35275,166.65875,50.243973,-76.040955,170.59677,50.07573,-75.91471,174.57869,49.8701,-75.983765,155.58995,51.00768,-77.77029,151.06621,50.918686,-77.78678,146.54341,50.96803,-77.748985,177.9378,54.42054,12.5274725,139.89719,55.349392,10.251118,168.76196,71.31948,-58.942257,153.9395,71.76433,-59.06078,195.8124,96.708305,70.30299,116.7804,115.06421,20.87886,227.0262,44.737263,109.42322,95.63336,192.31285,-58.554127,194.20122,66.079094,163.73222,109.730965,188.55997,-193.24272,185.2051,71.25252,161.56325,112.81424,191.87447,-214.46855,183.7707,74.98831,166.35536,115.842125,182.77704,-212.06,186.50768,75.48028,166.23682,118.54317,183.60469,-191.11867,179.70592,262.65097,20.804123,138.31726,257.35892,-20.191912,165.3585,329.58694,-13.230218,171.03123,269.34998,-278.7939,85.74534,308.19345,242.88248,264.7769,335.59937,-175.3352,75.528755,298.61935,275.12607,268.85236,343.7392,-160.83208,55.78555,311.07764,269.88562,312.13882,348.89795,-225.6843
11-0.pngresized.png,293.2838,82.864136,-224.82022,299.94055,61.27769,-193.26599,307.2931,60.56948,-192.99826,314.7092,59.802155,-193.07423,278.93738,63.747707,-200.41309,270.1912,64.003944,-200.41252,261.4696,64.51317,-200.33717,319.84213,68.476265,-12.150625,246.67299,74.264305,-36.000793,305.7231,101.17928,-156.70604,277.5675,103.57751,-163.20236,352.76212,145.80815,98.2213,205.65105,179.88914,-5.539073,384.75546,75.58536,234.91403,174.99286,312.43256,-121.772224,346.39423,88.937386,375.86072,193.71329,315.4078,-359.65158,336.13452,93.34744,373.36932,195.56667,325.31186,-405.2992,332.0499,94.803795,377.8066,202.43877,310.5122,-412.47937,334.9632,94.685814,378.64282,207.956,309.59305,-361.44824,321.393,445.89334,44.853397,243.18584,433.6352,-43.62536,294.68225,583.14014,-36.28533,300.231,455.1041,-572.4041,147.40112,541.4078,467.80823,469.55533,573.79803,-338.9592,127.94189,523.63654,529.27435,476.82104,589.08405,-309.9068,90.68852,549.29144,500.03528,553.89954,595.03687,-440.2443
12-0.pngresized.png,169.0977,60.56589,-44.659264,173.40286,53.614388,-36.138443,176.22078,53.726948,-36.148228,179.11743,53.822517,-36.40657,165.39584,53.334217,-37.568287,162.31198,53.233006,-37.51546,159.30135,53.177338,-37.588245,182.68541,58.02452,21.580107,156.20895,56.854244,9.464323,174.02437,68.515366,-22.15863,163.40117,68.08682,-26.298126,199.38165,106.179054,11.904874,141.66814,90.10082,34.41128,204.68633,159.40874,-15.140697,125.35565,57.048225,12.740135,176.59602,125.89933,-38.654156,161.1475,47.239796,32.256737,169.63838,119.601524,-44.406887,170.82726,45.920574,26.676062,171.0046,112.57794,-33.464153,170.61125,49.149117,40.845757,171.39922,114.857574,-34.271347,166.82726,51.789425,36.598995,186.63062,206.20132,-11.823263,158.10112,209.58214,12.283863,139.4079,199.41402,-73.5852,140.0534,243.31055,-124.9718,54.16118,255.2759,-37.120853,222.71034,238.79439,39.942413,47.797073,261.91135,-28.43696,227.58763,231.55138,60.344387,10.003699,258.23724,-77.28542,255.45102,232.42804,36.58093
14-0.pngresized.png,178.67397,51.01022,-274.39368,184.76288,41.684467,-252.21017,189.58055,41.8687,-252.29933,194.49663,42.008762,-252.44456,170.81407,42.389957,-253.79605,165.50227,42.85646,-253.74245,160.21898,43.400948,-253.7242,200.06471,53.09956,-153.40929,153.09648,54.73742,-157.35464,187.65538,67.44711,-240.15825,169.33235,67.929085,-241.33366,236.76309,135.33969,-143.38486,120.09102,136.21713,-132.4018,258.58167,237.12047,-211.73558,105.260544,237.47208,-204.40129,206.41847,224.50075,-354.09515,143.72987,223.43816,-364.6651,185.57529,225.10939,-374.64413,160.84543,226.86191,-388.93747,185.62537,204.96278,-368.25067,159.97774,204.82597,-385.7707,189.43677,206.68913,-350.37814,158.6723,205.09203,-360.8826,216.8462,285.3708,-3.7962458,153.2244,284.507,4.2128634,217.78021,340.21216,-306.20618,144.27702,300.5769,-280.33875,94.62781,319.90216,-72.724525,261.0571,310.02112,-52.95938,83.57636,309.0904,-40.855465,273.76486,306.8486,-26.600163,44.31499,314.293,-83.89347,302.23383,309.10812,-79.88843
15-0.pngresized.png,202.55205,71.838615,-143.29059,209.61317,60.414417,-126.95192,214.89581,60.80327,-126.84231,220.2365,61.136757,-126.85993,195.1817,59.93214,-128.29166,189.25386,59.431396,-128.26021,183.33377,59.057896,-128.3361,224.14552,70.41728,-29.49645,173.82391,67.49163,-28.193693,209.77214,87.68592,-107.78615,190.3696,86.5359,-106.91056,241.35974,131.9497,14.233123,144.08916,145.14021,0.5805935,256.84955,125.43386,72.86462,120.518486,224.63707,-1.6455201,226.56905,156.53453,50.282963,144.50185,208.1233,-100.47517,218.60269,165.53076,33.47819,154.29153,207.88438,-117.39061,216.11188,164.42554,26.10837,151.22943,193.55501,-122.003235,218.25732,163.78966,46.035496,151.80247,195.8353,-100.61677,225.47815,315.9905,-0.21470524,170.76387,313.28436,0.78435606,188.16827,336.4036,-190.99043,153.91351,320.4814,-268.34375,86.03749,360.0299,-31.969297,277.16968,360.01166,-72.63242,78.404976,359.81625,-7.7442827,286.64444,358.98,-44.43535,29.729982,362.35455,-49.744186,328.6869,376.52063,-58.383537
16-6.pngresized.png,135.9528,78.6598,-89.871666,139.37924,73.57695,-84.74403,141.7841,73.75624,-84.67376,144.21945,73.9254,-84.68093,133.09203,73.30872,-85.28896,130.62361,73.12543,-85.312164,128.16045,72.99213,-85.34536,147.01593,77.48803,-46.361217,125.12328,76.097855,-48.001755,139.95436,84.83528,-75.64361,131.18593,84.28815,-75.948494,156.68567,102.589584,-37.735542,111.349205,106.30281,-39.2944,153.88101,128.82402,-79.753136,107.539795,149.40129,-74.84526,142.2932,109.05371,-148.11223,109.902596,127.64104,-142.75313,140.36093,104.01868,-158.89667,111.80022,122.87271,-150.88768,139.89174,99.76299,-155.96304,109.51501,115.07797,-150.09352,138.72966,101.71235,-148.45634,111.55535,117.05499,-142.66725,145.77792,167.55595,5.733785,118.679596,168.0163,-5.7368894,170.19548,202.65782,-95.08067,104.89637,203.71678,-84.05378,118.95442,191.93011,-1.6331832,128.45102,198.99892,18.057095,113.47267,185.14372,11.282104,130.63936,192.96979,31.393467,99.7294,198.65437,17.217457,140.18643,211.39258,45.939247
17-0.pngresized.png,250.3824,73.69786,-86.07578,243.12674,60.349915,-74.83674,244.84428,59.932278,-74.72264,246.72731,59.488266,-74.92536,235.05305,61.71976,-98.11643,230.15482,61.804253,-98.15257,225.28561,61.954666,-98.3223,232.34103,63.775784,1.5957742,203.81651,67.44464,-94.14427,247.3677,86.07916,-55.217403,235.8391,87.300354,-83.00425,249.2,132.804,55.442616,159.75429,145.5838,-93.90587,263.37656,221.87766,78.84572,144.23067,259.73663,-164.1933,286.293,264.3245,41.509926,175.6921,178.2693,-219.46297,295.36868,277.34515,56.888275,185.86522,156.36433,-224.78468,297.4482,277.33182,36.189693,178.17152,142.22609,-213.8171,289.2567,275.16727,33.54836,179.00658,152.14336,-214.34184,230.54794,314.65778,51.518024,177.35213,329.6662,-51.217846,341.5785,315.67157,-23.667503,309.63187,365.73563,-110.40898,206.33835,390.12335,-56.694107,238.7938,360.25046,99.50523,184.26266,385.14252,-54.339012,220.61546,342.41385,129.11188,174.12654,438.83746,-27.10836,240.19508,398.49863,227.39902
18-0.pngresized.png,240.03757,75.66072,-121.375626,246.75812,61.201122,-106.72423,251.87495,60.86716,-106.5333,257.14035,60.57054,-106.8811,231.4513,61.834797,-111.45412,225.87099,61.97736,-111.34014,220.39984,62.24586,-111.499214,264.5313,66.91546,0.05783983,213.72192,68.41066,-25.193874,250.01234,89.21211,-79.50509,230.6109,90.113525,-87.63321,300.66013,152.02847,12.174562,182.79677,126.93991,2.065191,326.7676,241.90617,28.692875,155.59904,79.79827,-35.450546,314.0902,243.89796,-66.45896,204.9421,75.71934,9.711843,313.89963,253.64064,-89.94859,216.18272,80.25125,6.119931,305.99747,244.68259,-93.91928,218.89241,86.25347,24.411936,302.86743,239.62552,-68.78877,215.00009,86.695724,16.642994,272.8722,331.95544,1.7414302,206.40555,331.08655,-1.1015148,272.86426,351.07657,-282.59268,212.17134,404.4352,-225.44705,119.40939,419.7013,-169.74013,346.16098,388.3875,82.50758,105.81969,417.66504,-146.22134,350.61835,373.87964,120.3513,45.596546,430.3704,-219.52591,413.92743,385.25174,87.58637
19-0.pngresized.png,180.79202,54.27729,38.838963,178.4956,46.676414,18.157633,176.04605,46.874245,18.155117,173.63914,47.178463,18.012386,184.90842,46.548874,17.047752,187.12396,46.492466,17.053732,189.37007,46.5403,17.083183,169.63942,56.029182,-39.36401,191.99081,54.77713,-43.043846,177.12665,65.86135,23.353184,183.56949,65.18679,23.035421,141.14099,109.517,-36.372505,218.61562,112.59766,-56.69212,146.2826,148.6319,41.4683,223.56627,156.50089,-45.750282,193.6635,125.093864,145.57616,209.6349,105.67468,-37.392437,201.37091,117.47081,152.51628,211.50903,92.138794,-41.743572,208.70648,114.530975,141.1258,202.81917,86.72937,-38.23081,208.7845,118.18489,142.94882,201.98897,92.96412,-36.433865,153.7825,262.25778,1.4770665,199.90198,259.83972,-1.0736101,118.60899,203.06673,181.70947,221.89636,176.78918,150.5124,111.255615,248.84732,360.99652,179.5188,226.3969,359.8939,111.7063,261.52182,379.90442,173.62408,238.1041,383.1619,101.41328,231.77136,402.09793,166.42397,215.4141,436.39175
19-1.pngresized.png,149.29811,39.845432,-76.17104,152.30542,33.583855,-57.670204,155.2775,34.10754,-57.60412,158.363,34.595364,-57.679924,143.11827,32.373302,-66.15838,139.27101,31.938786,-66.0726,135.41536,31.5917,-66.18587,156.84099,40.985977,16.374681,126.32701,37.05297,-19.890312,151.45572,50.69262,-50.421814,139.24864,49.335674,-60.747166,164.98393,97.88964,23.992985,95.62029,79.836716,-23.296366,162.88985,162.11383,5.8888097,104.58079,65.355774,-6.480693,152.72377,194.1245,-62.65982,113.404045,50.249046,107.35125,151.17877,205.83191,-76.85053,116.009575,46.769398,109.26591,148.51888,202.05232,-85.687485,110.897804,49.226547,109.83578,145.62,196.96228,-68.20664,111.38164,51.04601,106.47671,144.4456,215.16167,36.824898,102.05889,219.03175,-36.547237,210.81937,226.63531,-11.159736,169.47572,217.83498,-167.54596,192.33046,270.65027,74.01488,208.40889,265.98102,-15.943717,183.38342,275.23514,83.58,206.8509,273.5466,1.6238842,203.39249,281.69577,66.51985,240.9678,272.5515,-13.198862
