0-0.pngresized.png,77.54117,182.88756,-40.468746,72.66479,173.3862,-54.46843,73.51783,171.27783,-54.627453,74.22467,169.09912,-54.893448,72.05163,174.5845,-30.801939,72.483955,173.7929,-30.814558,73.07671,172.91016,-30.761494,85.071304,155.4841,-92.43807,83.75135,160.81438,13.4584255,91.87705,177.39897,-52.821617,91.10119,179.51575,-22.85344,146.71883,147.47816,-150.94452,142.64688,151.43669,79.14622,180.37938,237.61609,-171.73535,165.95406,231.13618,91.963524,188.4429,313.36487,-144.94147,167.97363,302.8087,66.40327,190.55144,330.26584,-175.23149,162.56839,316.48282,78.238686,180.57819,328.9547,-154.8975,160.89206,316.3809,47.999973,182.72487,322.61337,-137.48373,166.3401,310.9657,53.48703,279.44238,69.00993,-71.70311,270.00235,77.43303,72.26543,263.9331,172.45859,-108.549126,257.3497,158.93066,82.49758,294.70285,265.80615,-19.843536,275.78302,229.18323,136.08759,310.54437,280.7438,-14.180538,288.5973,242.1,139.36597,257.3135,299.2971,-74.97033,241.16872,252.41801,102.78049
1-0.pngresized.png,69.09443,173.95685,-169.8892,66.71243,160.00626,-182.80136,68.802025,157.44496,-182.76099,70.786354,154.85916,-182.8412,63.75975,162.67355,-156.7738,63.483032,162.4507,-156.77989,63.44312,162.09222,-156.88214,84.51928,141.0404,-204.35489,74.47839,150.82234,-91.03148,86.91304,169.05928,-177.9081,82.833916,172.30824,-145.28398,145.6364,134.08287,-268.3012,136.57767,161.68246,-27.76362,130.57455,243.97716,-325.7599,131.35986,263.53864,-31.38234,116.7511,330.96323,-349.89026,124.599724,342.74704,-53.46443,115.70728,348.78128,-399.77713,115.676704,357.26633,-52.27085,110.79048,348.7401,-379.8492,116.045616,354.80807,-86.54842,114.3894,340.9537,-345.74796,122.66446,348.69623,-69.725296,282.4777,58.81796,-64.702324,272.1238,92.88179,65.1135,287.38123,99.74444,-198.02863,271.2474,206.92793,-8.352727,290.2389,155.61896,-69.01658,288.58728,339.80914,-48.668182,294.8506,159.39456,-54.62826,304.26675,358.49496,-55.017715,260.5626,187.22482,-95.01639,243.01045,385.8199,-106.990814
11-0.pngresized.png,505.05652,379.43347,-124.58775,521.0951,367.80963,-112.23937,521.9206,366.0802,-112.102936,522.7796,364.74033,-112.37653,517.6668,363.50464,-141.75314,516.5844,359.06174,-141.89034,515.3547,354.63834,-142.01764,508.8455,343.3978,-49.4653,501.8851,330.03244,-175.536,481.4225,371.64578,-101.61814,477.7571,367.02332,-138.83339,383.54367,323.17407,46.80409,381.30283,292.96118,-255.2226,283.85245,444.61902,64.35448,263.14874,443.4617,-248.66711,207.11511,562.96735,51.8262,187.66125,588.33215,-199.8217,211.56148,594.3601,63.261185,176.85326,622.0575,-258.5249,202.08395,596.0321,21.486204,190.28983,628.62024,-239.57861,196.1109,583.4644,34.904728,191.1752,614.65375,-196.83656,163.6992,157.63426,90.16965,150.30026,122.51287,-89.817024,206.56848,381.17368,158.42131,151.17537,326.52057,-58.38486,178.47852,535.6137,229.1937,183.9323,491.41107,114.95924,165.65334,555.9027,233.34488,178.90524,518.26715,127.512085,214.3981,597.3459,170.00719,249.76721,550.6471,57.5053
13-0.pngresized.png,196.37215,120.34904,-397.01886,203.70338,100.52829,-399.40353,208.89076,99.43152,-399.4064,214.18205,98.27893,-399.35626,188.76295,99.94699,-406.33112,182.81589,98.151726,-406.33768,176.87383,96.42246,-406.31778,218.74763,86.085655,-332.94705,165.81639,82.97628,-359.74203,202.89328,121.42688,-363.5098,184.9107,120.339096,-371.24463,248.13814,105.50722,-273.27777,122.903076,99.314865,-295.04196,265.9193,208.28044,-292.3821,111.98008,217.5502,-313.23746,277.9656,324.06842,-324.1871,105.47026,324.85416,-333.68576,289.87302,354.08765,-342.0866,95.99815,352.05133,-352.3464,277.61395,355.5772,-363.63852,105.38895,354.25192,-372.05844,266.7298,344.37534,-333.5094,115.64829,343.50504,-340.81073,200.323,209.61932,5.486206,141.85114,205.3795,-5.2257175,223.76447,251.24365,-74.81619,129.11755,244.6415,-70.59413,223.46417,320.2082,77.58114,133.82326,317.7373,92.55949,218.92508,326.2019,91.38985,140.79742,326.52075,105.50389,234.10002,366.75583,33.923286,116.76218,365.5115,50.301357
15-0.pngresized.png,242.29541,107.64903,-30.591303,247.48685,102.74626,-23.350067,247.32124,102.21413,-23.234241,247.2519,101.814064,-23.217396,246.47144,101.590645,-41.33698,245.93965,100.2101,-41.474495,245.33058,98.80794,-41.671844,240.17622,96.44034,12.411319,238.14702,92.53572,-62.844933,232.37349,107.91283,-13.888845,231.31825,106.497246,-36.249485,184.13094,92.7494,82.87329,189.55858,96.39872,-122.82564,139.36147,136.81332,85.37124,138.66437,152.25812,-131.96135,98.18992,185.17084,71.27019,103.3746,202.35973,-66.52851,91.08901,197.90501,87.16291,95.90469,213.32678,-86.487946,89.76255,198.93283,61.56142,95.85957,219.06511,-68.987854,89.38352,194.44698,61.16666,95.28006,214.9216,-60.101997,73.679634,39.821583,65.15255,72.38877,38.2244,-64.834305,86.95985,132.47997,121.837555,76.364944,138.34402,-15.574161,80.69482,212.94075,165.16522,81.59843,220.83197,58.884335,73.261635,224.90858,168.94733,75.73577,234.87047,62.17373,111.38178,243.70534,135.55952,118.672485,249.2598,7.7533927
16-0.pngresized.png,296.64435,42.696766,-105.80459,300.3357,39.560158,-97.31454,301.56784,40.885838,-97.24331,302.8632,42.262516,-97.28678,296.17725,36.196434,-101.51756,294.2616,34.671032,-101.50725,292.32104,33.206352,-101.5727,298.8101,45.0689,-50.74897,285.45282,34.149853,-69.945145,293.08984,50.037502,-87.985596,287.4418,45.025707,-93.50159,263.4754,69.35286,-42.445183,259.10538,49.929455,-61.73677,205.65938,54.665226,-25.626253,201.31665,27.133844,-97.10482,193.9435,40.033875,0.82456154,177.04129,23.598286,-158.218,191.12215,35.070213,-0.20942312,167.11453,21.152637,-168.49109,196.99557,34.815815,-6.8274975,173.5178,26.075403,-173.13362,197.76323,38.270187,-1.6392368,175.79453,29.035461,-160.46878,175.8642,123.76937,6.865264,179.25386,106.73587,-6.5996623,145.47926,115.87527,-29.800339,196.93199,66.10455,-45.58007,146.97087,118.190735,78.762436,165.22801,79.151505,35.71863,149.63382,119.818825,91.497604,158.96594,84.751724,44.223022,138.895,117.029945,119.045296,156.15985,69.383026,58.450138
16-1.pngresized.png,193.30342,137.67827,-60.475204,188.82472,139.85129,-66.50986,188.59691,139.99333,-66.45833,188.35188,140.09781,-66.58191,189.07819,138.96577,-62.91015,189.17337,138.70674,-62.85434,189.33113,138.42633,-62.801514,189.44331,138.59222,-82.13884,190.96977,136.1861,-66.45986,197.09047,135.57849,-63.444965,197.82059,134.82191,-58.81866,220.60585,132.77791,-81.5443,199.78603,115.42392,-59.557587,263.23138,127.69961,-97.69187,195.83882,90.432945,-18.675722,292.54282,130.72252,-114.83442,186.05351,85.53291,26.541594,299.83908,130.21005,-127.98074,182.24896,82.038185,28.080256,298.49402,131.34737,-129.56798,182.04103,86.45743,22.224648,294.61383,131.72801,-117.316734,184.15483,88.74156,25.449837,282.61783,116.71022,-6.540661,277.35132,105.16823,6.629388,288.2934,133.34355,51.06781,293.35098,108.54274,31.637856,282.51178,128.92424,104.132416,272.80408,126.71657,110.26685,279.8863,127.32552,110.4966,269.09644,127.76677,119.87953,285.5833,130.27806,124.67424,270.7412,139.45604,141.27597
17-0.pngresized.png,71.07925,119.64837,-45.26307,70.67706,103.28611,-62.25146,72.95177,101.02373,-62.348286,75.02857,98.63263,-62.718742,68.776665,104.37992,-29.408854,69.61302,103.669754,-29.591509,70.622345,102.87316,-29.624542,93.90965,88.20082,-104.9411,87.93787,93.853935,37.639393,89.3177,121.90069,-59.250526,86.55994,124.41885,-18.316523,163.44595,117.12476,-173.35657,171.73177,116.67795,132.93607,168.24521,227.88759,-206.1468,176.26227,220.82004,154.46866,165.68158,333.2849,-179.5864,171.73904,312.87045,135.37825,163.70949,357.34393,-221.1451,163.55089,327.04486,156.53523,157.1529,356.90005,-190.55144,161.799,330.79114,118.580086,161.0169,348.54538,-168.44817,168.7918,328.72153,119.274475,354.53644,80.05471,-98.813194,346.08908,83.961105,99.23042,330.33643,227.9337,-63.087547,327.8374,219.29318,114.71549,337.80576,388.54572,-10.153422,337.33002,366.56067,179.07645,352.72174,423.19012,-10.505763,353.17297,398.23676,182.42114,265.6786,411.80048,-94.178345,268.50482,387.4804,133.55098
18-0.pngresized.png,90.13329,146.0519,-313.7693,92.03073,128.76404,-314.93784,96.476234,125.20431,-315.0973,100.76259,121.602936,-315.27945,83.15947,135.81592,-301.42178,80.82446,137.9778,-301.48697,78.66967,140.15483,-301.3365,119.86003,112.12898,-281.49454,90.319595,136.5635,-225.10513,112.47316,145.02556,-299.8084,101.96577,155.25711,-284.06146,192.7475,131.57497,-306.6569,129.99222,152.6791,-88.141945,201.56528,269.20575,-299.79312,122.65043,274.77582,-77.62092,203.89726,375.35593,-280.75964,124.547226,379.27307,-106.51116,210.74239,400.8779,-334.65546,115.427124,402.66998,-110.789055,190.85693,398.8698,-321.94864,119.12308,401.29382,-155.6242,191.22485,388.48895,-279.19644,129.68382,394.19788,-125.078835,316.65497,106.76068,-75.18098,274.76376,124.71806,75.58734,291.39197,245.36551,-92.077126,233.57042,229.6209,76.75926,305.5127,341.98938,23.580732,271.5472,308.59348,197.46721,318.11853,355.76456,35.77066,284.94217,319.76514,207.57475,268.27554,381.5107,10.862513,249.2995,337.06967,201.87344
19-0.pngresized.png,348.4429,146.83183,-223.34842,358.43015,136.82927,-212.38528,358.77237,137.61137,-212.20021,359.2654,138.5549,-212.43013,354.6916,130.6848,-236.84619,352.78214,126.01134,-237.05824,350.81256,121.46589,-237.1501,346.31506,122.397385,-155.38573,336.45746,98.23625,-262.57355,330.89383,144.77159,-200.2248,328.02316,135.81642,-231.58466,297.01053,122.46783,-75.01051,239.93192,87.44442,-280.8322,293.85907,232.75859,-57.609783,204.97234,220.89764,-260.05545,286.8893,338.29504,-79.82949,216.87129,340.59393,-233.03775,295.0222,360.78912,-80.11573,216.83577,365.99115,-269.42325,290.18613,362.22717,-117.12524,237.52477,368.2174,-263.5209,277.6964,352.87054,-95.6216,234.37497,360.25467,-232.77054,140.91847,116.11997,68.44313,95.15988,87.56461,-68.210106,185.27269,213.07248,87.960014,122.5685,225.13599,-131.33833,130.4841,304.91052,199.18697,104.768974,326.44983,30.170965,112.983635,313.93692,208.53053,92.6159,337.96924,42.78697,155.5553,353.9107,200.86542,150.48051,374.6052,11.96244
