1. baddha-konasana-bound-angular-pose.pngresized.png,272.14124,80.44646,-256.7496,282.89566,69.11885,-227.14644,289.5795,70.44433,-227.10033,296.4179,71.65125,-227.1265,263.80762,67.315636,-228.78069,256.75977,66.81295,-228.57344,249.76573,66.49503,-228.4955,304.84274,87.22656,-96.46209,238.99493,80.27391,-99.03383,283.37427,103.911995,-211.97754,257.2214,100.8754,-212.63785,347.02484,191.78493,-111.680435,180.58691,190.88712,-102.25023,384.7293,298.64044,-138.6025,149.70302,308.738,-154.356,388.16238,396.53143,-326.47296,152.96062,409.48743,-341.83948,399.34958,431.36758,-381.14178,143.18217,448.12048,-387.44235,370.68225,430.22513,-403.37964,170.067,441.48178,-421.49408,360.23877,419.68103,-336.012,180.3361,428.30554,-356.21085,317.6676,417.11996,2.4706829,217.92513,417.2645,-1.8078221,422.04797,435.9926,-242.24277,124.60344,418.47104,-256.4899,284.4894,480.92798,-50.436203,257.3975,486.84503,-95.296814,266.73962,475.3673,-24.982784,272.1708,483.75116,-74.9854,239.0439,485.09946,-67.53486,309.50085,506.94592,-130.05536
1. how-to-do-bound-angle-pose.pngresized.png,174.7676,57.956516,-184.60594,181.57971,46.750072,-169.09503,186.07741,46.79533,-169.07089,190.66206,46.783257,-169.16878,168.83832,47.27833,-169.56613,164.22096,47.43342,-169.49014,159.6457,47.68988,-169.54076,198.11172,54.428818,-92.413666,154.36333,55.062412,-88.78089,183.99985,71.28314,-157.53374,166.87296,71.61338,-156.74316,227.74849,128.4267,-100.33556,124.497604,127.28648,-108.71584,219.96834,220.42381,-125.63066,127.02736,220.4193,-148.29823,197.37997,276.79178,-247.8815,148.34172,278.68054,-258.81085,193.55733,298.23822,-284.72287,149.27956,300.38095,-296.6133,184.49854,291.42258,-303.63815,161.33769,293.47284,-311.5429,182.23793,283.63303,-257.4318,164.9096,284.90903,-267.37033,201.81142,274.06067,-0.107544914,139.15804,273.97076,0.4683764,299.6083,231.0635,-67.92967,34.406193,237.94571,-68.89594,199.93053,290.5544,-37.827072,127.19723,292.90845,-46.163605,190.03513,287.42548,-30.647728,137.93073,288.1414,-41.32074,166.69241,292.48044,-69.35861,158.61575,299.22443,-75.37787
10. yoga_1_omandthecity_grande.pngresized.png,204.17148,68.55855,-158.05623,212.11964,54.31767,-140.35321,217.82634,54.309254,-140.23831,223.64255,54.244358,-140.36162,196.2572,54.78077,-141.13176,190.28061,54.798958,-141.03125,184.30655,54.93517,-140.99083,231.65002,62.107666,-46.236206,176.39311,62.58814,-44.03349,215.04349,84.18031,-123.74976,193.84546,84.33188,-123.171364,264.6677,141.72156,-59.71485,146.29814,143.42528,-63.856995,256.37155,249.52182,-83.87866,153.6797,252.14587,-112.43584,230.0821,345.7538,-207.95876,172.27112,335.8964,-228.48991,232.29243,381.39447,-254.25424,167.50298,366.0626,-270.17865,209.88878,376.65903,-274.6749,187.51662,362.0135,-289.88647,205.66756,365.575,-217.34743,194.54562,351.53952,-237.88588,243.6404,327.45544,-0.8770017,167.9377,323.93686,1.352881,369.9446,306.5318,-79.59367,39.282005,277.0379,-64.52878,234.21394,377.48233,-75.96371,138.194,365.17566,-52.06141,216.74643,372.78543,-69.14322,155.91925,368.89517,-47.690796,190.79007,394.30667,-136.16109,155.73958,384.5318,-107.984726
12. 10.10.2017-baddha-konasana-bound-angle-pose-1.pngresized.png,214.54555,96.43109,-209.17662,223.20442,82.77631,-193.18011,228.74992,82.90582,-193.07892,234.38718,82.95665,-193.10513,207.89835,82.98824,-193.04898,202.23232,82.913956,-192.942,196.61362,82.92965,-192.98683,243.68675,89.76959,-100.08814,190.33942,89.08477,-92.77791,225.49352,111.01632,-174.36601,205.01868,110.87751,-172.42303,276.61017,168.82785,-100.17638,154.95824,165.62025,-114.26037,265.78726,274.76862,-137.1324,154.88152,267.30804,-161.50845,240.16068,349.1686,-288.99976,185.00366,343.3809,-284.48456,238.29839,378.99045,-333.01962,184.53888,373.51483,-324.70224,223.37875,370.2245,-356.0064,202.72615,366.48956,-340.22803,218.88019,359.1816,-298.74326,207.25954,355.1222,-291.62308,249.70772,340.54163,-0.43371785,174.35243,341.25085,0.8209001,375.1615,315.5722,-52.3882,45.225067,313.6333,-85.20826,248.65369,364.98367,-10.6482315,176.21564,370.25992,-53.90633,239.21591,355.075,0.14059871,188.08817,358.51413,-45.816772,194.47282,363.69305,-38.46625,232.8514,378.67856,-90.06392
12. bound_angle_cobblers_pose_baddha-konasana_option-1.pngresized.png,133.01971,46.39912,-183.38754,139.76884,36.088005,-172.84457,143.88472,36.20813,-172.78944,148.0766,36.27434,-172.83131,128.66234,35.92058,-173.42285,124.54019,35.69147,-173.38147,120.42077,35.551525,-173.37383,154.47157,41.950623,-103.37731,115.86567,40.422283,-101.77353,140.72816,57.000973,-157.31522,125.51197,56.289505,-156.9796,179.09671,92.5966,-89.12702,91.26703,92.937836,-93.483025,186.66351,162.71881,-105.74814,88.89837,166.97258,-113.44172,185.64877,234.70787,-173.14224,85.447754,233.93047,-176.15146,194.1467,257.12488,-199.77066,76.39737,253.04816,-198.63335,179.58156,259.3706,-220.65494,89.169655,255.56271,-220.19896,173.30717,253.03065,-182.85565,97.52958,249.50743,-186.78056,159.94904,204.54315,1.2986634,108.59987,204.03432,-1.0405521,252.81775,188.54863,-86.86441,16.530167,181.65904,-97.7719,154.62459,242.51115,-88.61175,107.55816,245.60486,-85.16527,142.86089,237.43471,-85.24818,122.22316,243.13123,-80.61177,120.8223,262.16647,-145.58946,129.98009,270.53665,-132.14899
13. supta copy.pngresized.png,253.5474,145.5947,-111.081825,260.23187,151.14796,-106.97212,260.31744,154.44489,-106.90923,260.45615,157.8536,-106.943375,259.67917,142.79683,-101.858864,259.52313,139.95392,-101.84637,259.30115,137.11427,-101.76105,254.47954,165.52428,-62.16441,253.50969,137.25246,-35.621883,243.88736,153.43018,-93.386665,243.3129,142.31416,-85.91921,206.52193,189.6601,-31.43885,208.511,119.69498,-24.0476,153.91112,220.03252,-29.56207,157.55455,93.95099,-17.67804,112.529854,257.4,-68.346214,125.5082,55.646095,-72.20675,103.028076,273.0767,-69.69321,117.09211,39.17304,-79.07499,101.17379,269.2065,-96.94439,117.708755,43.838207,-99.16963,101.68194,260.96,-79.61196,117.99283,52.312256,-82.24967,92.91785,166.28596,-1.6885239,97.9292,119.64058,2.0256686,43.78409,238.8417,-77.91718,62.135784,33.190426,-46.883522,46.034573,159.61655,31.064604,60.44567,115.49225,48.23653,56.951923,148.34016,45.861286,71.079155,130.02309,60.269493,29.410755,137.82405,41.410355,40.062664,130.62355,63.479015
13. supta.pngresized.png,37.78106,157.33302,-118.474304,30.941896,151.63904,-114.851944,30.842443,148.22993,-114.803696,30.690962,144.70781,-114.85434,31.596325,160.15579,-108.87122,31.832726,163.06206,-108.86644,32.134857,165.97282,-108.806595,37.12553,136.67932,-71.01992,38.458908,165.78392,-40.872,47.807224,149.046,-101.21939,48.529205,160.64922,-92.59875,87.63209,110.857,-39.339764,85.99257,184.51768,-29.98699,142.4882,78.17604,-36.391705,139.42653,211.1747,-20.850897,184.52406,38.85517,-70.2237,173.81952,250.72311,-69.9341,194.0061,22.493198,-71.507416,182.2619,267.68683,-75.98087,195.61853,26.551958,-99.508644,181.0664,262.96783,-96.909454,195.2181,35.258926,-81.80469,180.77354,254.19421,-80.292564,204.44115,132.97635,0.44563943,200.8766,181.98225,-0.104590476,249.91849,51.082767,-73.539406,242.51247,268.1846,-51.94576,247.55988,142.96242,39.39613,239.6811,184.89052,47.518936,235.68092,155.98796,55.211754,227.99225,171.34189,60.299812,262.53467,168.07921,56.04334,256.55438,165.59737,63.562233
14. 4276901736001_4750039139001_4750038181001-vs.jpgresized.png,347.04675,187.09323,-51.42687,354.26453,194.0999,-60.458885,354.52664,196.35403,-60.41959,354.8363,198.7035,-60.370758,354.4525,191.40219,-44.4681,354.7947,191.2108,-44.526886,355.0944,190.96416,-44.504955,350.80466,210.23679,-70.4032,352.37628,200.01852,1.008088,338.36594,194.46861,-54.00692,338.5199,189.9138,-33.749035,306.9753,228.7824,-93.89577,297.04593,201.2671,54.951416,245.13525,247.37431,-118.16578,234.20404,208.66472,79.90562,187.74243,205.26817,-95.53493,188.4921,193.24455,64.75321,171.6989,198.8136,-100.73415,177.07896,188.67505,64.95789,175.57153,190.59108,-100.6771,178.0597,186.49771,54.599766,181.14113,194.70364,-92.82398,182.29669,189.90768,58.46677,183.27768,223.89542,-46.11903,184.55252,199.97429,46.298264,102.29299,184.53088,-59.209343,109.20836,138.86507,36.933224,67.00681,229.97578,13.752597,79.913895,211.19841,59.22268,71.47053,240.26804,21.607836,86.4762,225.22786,62.84362,33.799107,228.77608,19.064693,44.012573,221.94264,64.083435
15. bound-angle-pose-840x473-840x473.pngresized.png,207.9337,87.688965,-254.81628,218.3071,76.9379,-240.55847,223.45918,77.693016,-240.53839,228.70769,78.3732,-240.64017,203.79227,76.073166,-236.98738,198.89857,75.78372,-236.84157,194.04062,75.62062,-236.83249,238.27043,88.05438,-150.87263,189.42494,83.75466,-129.41914,217.60605,104.27346,-222.18523,198.52687,102.643105,-216.14876,274.90668,171.5513,-147.5198,150.86365,173.77473,-137.40967,275.83984,269.86136,-183.40543,152.77158,274.87793,-169.48009,264.92526,346.94672,-337.26617,161.03934,347.52048,-322.13492,268.34418,372.7493,-383.7608,154.50409,372.3365,-372.715,255.23315,370.97684,-412.88858,170.93257,369.5732,-394.9359,249.14944,361.64,-351.05234,178.64262,358.5362,-335.59464,253.01207,336.16425,-5.6368823,177.48817,339.9243,6.06675,396.9079,318.92996,-62.568733,28.747286,333.71017,-61.929176,244.4841,379.73492,-12.434812,171.5868,381.30554,-47.694725,228.6543,367.9715,-0.32577285,189.29576,368.33862,-40.681614,185.14651,392.71136,-42.817013,214.63837,389.83148,-80.71794
15. reclined_pose_large.pngresized.png,77.27654,229.80164,-44.901836,66.66816,224.8571,-31.87962,66.635956,220.5504,-31.737675,66.51093,216.14096,-31.802359,66.27896,237.793,-37.309437,65.79968,242.70038,-37.24025,65.41384,247.61241,-37.094795,70.49508,213.3723,48.50596,69.20573,256.50815,30.454592,89.269295,223.72154,-12.26443,88.67981,239.38434,-17.858822,130.96756,193.99718,94.39568,122.59091,289.26434,35.639748,198.93185,175.22072,132.71136,199.95529,314.24493,36.48557,250.39633,137.16565,69.52495,258.3935,349.38858,-22.922113,265.20932,121.518776,60.679264,272.3084,367.93454,-17.881372,265.06747,125.34645,28.750015,273.0946,363.75256,-50.190464,262.98022,134.47874,54.54479,272.46564,351.924,-36.06134,278.51996,215.68631,11.757614,275.67557,277.20602,-11.4485655,347.28058,132.21834,-112.9792,371.49945,352.32846,-114.15731,390.6371,217.94118,38.069084,388.1916,262.47717,97.727776,379.66794,235.13965,55.59662,372.55164,242.96991,122.56634,447.65298,239.95685,17.24131,446.7896,256.16492,119.80965
