0-0.pngresized.png,22.837336,140.78766,-109.22259,18.026266,141.27174,-101.47582,17.885815,139.7376,-101.5044,17.716923,138.13173,-101.5374,18.778059,147.35439,-106.98579,19.093334,149.8805,-106.94204,19.488144,152.35043,-106.91432,21.003168,140.93929,-43.11071,23.6616,160.58397,-70.24534,29.585522,140.039,-85.811226,30.447107,147.3409,-94.03797,54.542175,123.22349,-27.83597,58.141914,181.3495,-12.85125,53.22776,78.28462,-19.119553,63.323837,221.14912,-30.180079,43.795876,35.590637,-68.114365,56.522526,258.2244,-128.7813,43.60481,25.635555,-80.546524,55.43545,267.3625,-136.79448,37.852222,24.175545,-98.309555,53.24809,268.4108,-160.56165,39.271763,28.193293,-76.4743,54.30684,261.60248,-140.75047,148.25664,133.32507,-9.132536,139.48799,168.36353,9.2045555,216.98665,126.52097,-6.5502877,146.27843,226.90233,-9.238406,281.05164,121.52652,55.491825,155.87006,282.12872,48.417336,288.65085,123.95108,59.555946,160.44911,287.3965,52.03412,304.7963,118.05121,0.42377946,151.43051,303.25217,11.419705
11-0.pngresized.png,375.69476,184.29843,33.634182,381.64133,184.15033,18.074757,381.9246,182.37476,18.159302,382.23,180.68468,18.103975,379.87537,189.0272,12.907902,379.23755,190.32867,12.886804,378.51837,191.57816,12.791946,375.29022,175.5283,-23.820984,370.39615,190.59393,-41.873817,367.6505,179.37416,22.731983,366.4711,182.93318,17.139467,333.44284,136.94046,-37.857986,321.43387,202.79546,-71.963936,322.2344,77.716225,-26.795128,306.0204,266.2839,-85.75947,326.90045,25.972767,-35.05804,310.23425,323.92624,-102.7619,324.586,9.577586,-50.248,306.69363,339.84576,-120.64813,331.20654,13.378554,-51.971783,313.9866,338.3142,-117.72269,331.2683,20.532585,-36.472878,315.17035,330.76398,-101.20334,201.29865,122.05692,4.2521405,204.31754,154.87779,-4.2742863,107.85193,107.1211,41.692673,179.39917,170.68193,80.07781,29.470783,111.19342,88.1859,137.32701,189.75998,193.67915,17.804174,115.31508,92.51017,128.48444,188.14345,204.95876,12.936796,108.23018,69.39383,139.18727,200.9066,210.75786
13-0.pngresized.png,23.310791,206.00772,-33.871002,17.231483,203.61032,-34.775303,17.246075,201.98352,-34.76895,17.203514,200.30374,-34.852303,17.58126,207.10103,-32.107685,17.582508,208.04391,-32.139877,17.710785,208.88889,-32.22783,21.470707,194.5893,-16.803665,22.29918,206.76913,-8.53699,31.684353,200.83603,-25.459404,31.990322,205.79266,-23.549255,55.309856,177.61957,-33.711548,64.276474,200.61426,12.02005,70.80408,244.74231,-34.392967,83.02644,257.6904,-1.6681776,67.10928,312.35657,-46.57853,84.34057,311.1803,-26.327583,70.74347,326.69577,-69.76381,83.53141,321.54355,-30.706451,64.961426,330.9647,-67.31349,80.82273,324.71707,-46.832848,63.949448,325.2315,-48.90542,82.7477,322.08923,-35.051163,162.84369,122.67276,-15.085449,158.39853,152.75633,15.255711,242.57999,84.75011,-33.217953,159.35788,240.37744,5.503008,319.16473,41.74428,7.3283806,182.78275,318.4665,50.26609,326.97958,35.265873,9.409611,192.03452,328.88022,52.99126,345.04385,33.867863,-52.591797,166.46341,345.34045,9.187527
15-0.pngresized.png,401.7266,162.2494,-9.266234,408.8364,160.67963,-22.768469,409.10516,159.65555,-22.778048,409.34494,158.75745,-22.959202,407.91568,163.79303,-19.103716,407.7947,164.69713,-18.95083,407.53107,165.62143,-18.796711,407.25912,155.68536,-59.736107,405.03455,165.13048,-36.920593,396.871,159.16173,-19.082304,396.10284,161.74297,-12.621544,377.6465,135.14351,-116.90789,371.97482,179.62933,-15.214778,387.45663,93.43306,-199.76022,366.31546,209.50581,45.359303,397.4689,44.20696,-269.69644,382.21396,217.63284,138.7551,395.93417,29.14028,-301.48102,383.86707,223.61826,147.32014,402.09045,30.153885,-293.90967,388.28836,218.70926,132.90782,401.33594,35.91857,-269.1007,386.9843,214.10889,135.49117,248.6458,112.87114,-31.865067,253.84348,138.98572,31.941093,155.94258,110.16995,9.963261,246.14532,181.23201,174.81267,80.3184,128.323,49.034874,222.97687,221.5921,319.8689,69.05982,135.65889,52.49259,216.62674,225.18427,334.05798,59.682865,121.0163,24.314669,226.4829,231.6237,340.49652
16-0.pngresized.png,250.74861,248.27217,-342.224,257.55066,256.3907,-346.24323,256.5858,259.27536,-346.35403,255.47127,262.21146,-346.31128,261.34976,248.71556,-344.8128,263.10147,246.13763,-344.92682,264.773,243.42496,-345.01126,253.18398,266.1917,-312.62186,266.4124,240.31602,-305.26663,242.3492,250.43843,-324.01898,246.92941,241.50616,-321.8651,219.38301,277.24478,-248.37077,258.69498,201.50613,-265.3973,210.05249,324.4602,-186.21626,235.48726,132.95802,-304.63266,194.93378,363.23358,-130.40518,223.83963,60.32459,-329.4361,193.0291,380.82623,-128.91826,224.90672,41.781845,-340.45157,190.37856,378.14478,-129.50351,221.09677,43.16888,-364.34302,191.46872,369.16696,-130.76523,216.92114,53.26261,-340.85764,198.19498,206.61624,9.256124,216.89284,180.11116,-9.4290905,204.03682,203.14107,192.64244,203.54965,159.82155,191.51663,210.51463,200.62437,398.19098,196.61954,159.93417,405.19336,212.91847,199.87396,418.12106,198.14703,163.68181,426.9554,207.11995,195.79729,401.43918,184.93176,148.59798,412.2379
17-0.pngresized.png,41.795334,198.34735,-95.033966,36.76599,194.82137,-63.22682,37.613033,191.94151,-63.14094,38.442585,188.87354,-63.044823,34.802658,205.72598,-75.61365,33.982735,210.0045,-75.75026,33.202763,214.20276,-75.76315,45.586464,192.52652,67.36471,40.308815,224.87761,18.719984,54.636513,196.2263,-48.66072,51.195633,209.88084,-63.023396,102.14724,174.26787,37.194534,98.44403,264.06088,106.18034,112.38155,96.11507,-39.67365,108.642746,326.5777,97.30379,111.046906,30.167757,-180.52449,104.73338,391.01096,-30.980074,110.85173,6.711138,-209.77422,96.616486,411.3287,-51.917927,105.60023,9.057678,-229.63362,93.75126,406.93195,-83.95856,108.12862,18.342619,-199.30153,100.21309,402.04678,-50.506462,242.2695,232.75044,-96.83976,239.75513,254.63635,97.29262,214.28241,332.77423,-233.11911,352.7319,253.26335,132.27687,259.09842,445.9541,-268.9345,446.14267,219.16287,157.95392,282.92078,456.10104,-274.7889,465.43958,209.58923,157.27156,214.0451,496.29318,-382.27887,459.90106,245.46445,104.17932
19-0.pngresized.png,592.72235,300.59195,-366.10187,605.3626,304.5955,-349.08514,605.8497,308.9417,-349.11075,606.50397,313.4224,-349.22284,603.27094,291.27945,-351.24203,602.6763,286.3773,-351.27957,601.9629,281.5811,-351.32358,599.93835,319.32404,-220.12979,594.2893,276.0456,-230.75745,580.50073,311.78842,-317.53406,578.2774,293.98288,-320.7761,530.73083,362.33215,-97.41492,523.9168,248.94945,-153.14804,538.31506,446.48926,-58.435364,500.05627,163.92894,-151.62663,552.9151,535.63245,-149.46329,497.9697,74.671745,-264.02988,557.3571,561.39496,-153.78964,497.9786,46.498695,-269.06595,566.9173,566.87476,-199.8015,507.2684,42.981018,-314.88412,562.70386,559.50244,-173.81905,505.017,54.003803,-287.28455,372.96207,354.61725,43.914215,349.82666,282.3531,-43.719273,371.04166,479.58896,80.54364,221.48334,261.4656,-88.24266,341.10608,628.16785,135.81094,85.868286,251.44365,2.7185743,324.11307,650.21313,139.02469,70.21917,245.8956,7.05534,372.76904,681.7383,73.71239,45.809692,265.73886,-126.34386
20-0.pngresized.png,75.59237,315.81204,-117.103386,61.451572,309.7484,-131.88022,60.370956,307.24005,-131.75108,59.090523,304.48367,-131.78177,62.50688,311.6757,-102.93861,62.494026,311.63892,-103.1141,62.600334,311.61285,-103.11777,63.290768,285.12918,-162.7242,67.39457,294.41193,-20.604942,86.520065,300.74146,-127.72769,88.64268,307.00232,-87.36099,131.49635,223.2936,-170.8676,141.08011,285.4434,57.910053,175.24818,123.39607,-218.78293,151.09282,361.41266,112.10969,264.39734,152.12885,-184.43399,149.07257,470.39423,24.984625,288.1565,157.07812,-193.25677,147.99445,499.7888,-5.184351,277.6973,171.69652,-200.63959,139.87802,497.68555,-30.866777,267.7746,169.20631,-185.34819,141.41774,484.24335,3.7389307,321.1137,198.31645,-102.446396,335.11475,216.08891,103.4729,313.69565,350.2238,-16.804628,452.97226,202.61871,160.66437,308.62155,470.7322,65.16373,571.9196,199.84195,280.43982,323.45184,479.41653,70.67941,592.0748,187.39229,289.5465,268.23755,527.03723,10.331224,619.8485,247.75848,265.43375
23-0.pngresized.png,45.055717,221.33409,135.90689,37.4601,217.67755,114.14775,37.38665,218.07617,114.24625,37.23308,218.37653,114.28682,38.08306,213.48361,125.59696,38.147614,211.29364,125.34722,38.288834,209.17035,125.1232,43.110493,217.36879,52.58913,43.818787,205.69229,111.989334,51.960083,224.7128,117.320816,51.970123,221.12347,133.8695,77.231,253.06131,-25.030403,92.39692,179.10242,133.51949,87.61806,331.9689,-90.51939,90.38306,113.04985,140.1512,87.97902,398.87546,-121.889496,98.62789,49.078693,135.8654,88.15888,418.2762,-150.153,103.82329,33.174164,142.3453,81.61565,416.85748,-133.9386,96.70216,26.61615,134.11925,83.75022,409.89465,-116.941475,93.16049,33.827263,134.28342,200.09213,228.68176,-71.44578,224.10419,195.56252,71.09675,176.68257,312.22617,-3.8759065,319.12308,221.60051,46.44729,150.6375,379.43292,21.531727,410.08594,225.09872,65.756195,157.61736,383.562,23.394737,425.85394,218.85841,67.190674,104.65373,407.5728,-27.352234,423.65326,253.16393,24.028069
24. half-moon-pose-700x400.jpegresized.png,219.88974,344.98785,-124.12539,213.98695,350.15195,-115.528755,213.83989,349.3153,-115.508514,213.6236,348.3999,-115.507484,215.65889,354.82944,-127.929474,216.63159,357.38934,-127.88296,217.71048,359.83224,-127.928635,219.59164,354.61133,-55.564533,226.98381,371.3088,-113.65264,229.82402,345.1988,-99.9067,231.81726,351.0862,-116.94899,254.30309,320.95712,-66.280975,277.0251,393.26562,-66.579636,258.07825,253.27376,-84.42698,281.5892,460.2427,-112.91327,257.46237,189.97661,-140.81387,278.31064,514.23505,-176.97398,258.26932,173.04459,-144.26418,273.4194,527.6379,-181.45447,250.87766,172.49908,-170.77238,271.98245,530.27484,-201.59055,253.26115,180.61443,-153.24261,273.75903,523.90045,-188.49117,373.61035,289.1797,-10.493246,373.29437,329.47623,10.792635,451.52628,279.94376,40.85052,369.81876,410.8998,7.728079,545.3633,276.44116,126.590126,382.8534,508.33096,59.14303,558.87274,279.5092,132.25003,392.2782,522.6676,62.805706,563.3504,267.45984,77.99522,360.61438,538.1914,34.33311
