10-0.pngresized.png,101.47167,282.74673,1.7344748,94.58142,287.143,8.898703,94.65141,287.28265,8.913984,94.62698,287.36188,8.890421,94.40786,289.46426,-9.956428,94.15614,291.6087,-10.030515,93.93174,293.74673,-10.007498,97.965645,295.72083,42.958378,97.02557,303.92844,-37.675793,110.02659,284.79037,16.72535,109.67221,288.0903,-6.8391275,142.12909,292.88464,94.86805,143.20877,314.10516,-64.749794,192.3885,289.17712,168.92064,205.30132,325.95898,-102.12259,211.24008,268.68805,190.32593,225.05006,274.6281,-65.72035,217.01508,262.20157,192.13412,233.88747,262.75977,-63.97259,213.83601,263.5248,186.41895,226.37355,259.64926,-53.297928,211.02902,266.66702,187.06386,223.46039,264.6584,-58.353252,238.82698,238.22688,56.287773,248.65187,247.89355,-56.033947,227.15623,157.66687,68.094765,232.00772,154.04874,-32.24441,227.5199,91.53043,155.3714,227.64734,63.604027,49.23222,236.76466,84.8908,160.57932,236.7551,51.490925,57.527184,205.06018,64.1547,136.97845,204.25757,39.113174,36.713802
13-0.pngresized.png,414.4332,434.38025,-247.63528,423.13757,449.30612,-267.55145,420.89694,452.76627,-267.5778,418.717,456.3071,-267.75668,430.17926,445.95535,-236.58305,432.92526,446.06638,-236.57199,435.56284,446.1043,-236.55487,410.7173,473.66205,-305.67697,433.13528,461.0196,-172.05458,396.46118,442.81207,-258.4449,404.85815,436.67996,-220.23529,325.11902,490.76703,-329.6905,389.04407,456.1054,-77.571815,203.52333,533.64453,-385.92593,311.1714,445.49142,-18.647211,87.47913,555.2664,-380.99188,257.46143,445.49634,-25.62882,54.18103,570.78284,-413.4697,246.6233,446.41492,-29.970192,56.539917,552.33264,-420.862,247.24203,443.45297,-43.131153,71.7337,545.6082,-385.96844,247.33069,445.81,-34.600624,168.164,450.1661,-72.423965,197.4875,439.59213,72.826485,219.97958,440.92218,-66.91595,228.94649,443.92172,268.75806,201.67783,479.65866,93.65774,191.55386,476.34183,412.2293,197.93973,483.8495,111.32772,185.39604,485.46597,426.37866,198.7559,481.2783,132.56105,183.19824,458.9114,475.18536
14-0.pngresized.png,289.04282,327.89014,50.56197,298.47748,338.72226,33.34277,297.712,341.7002,33.424217,296.96884,344.7426,33.37673,299.99,337.73944,76.231125,300.31192,339.74854,75.96092,300.54437,341.7562,75.845985,291.05807,365.2831,-28.052319,297.4495,359.35263,162.12587,276.93668,336.12173,26.386686,278.18414,333.74466,81.51521,233.62097,381.0018,-133.97093,254.2967,372.47116,249.89616,110.75959,411.95273,-137.52469,140.8403,376.90643,273.5289,105.76206,315.46774,34.821247,114.86895,308.8074,130.39073,96.208275,294.5461,25.368418,110.322525,289.31195,99.326675,108.8874,284.5847,27.602182,111.55305,287.39438,62.425583,111.21444,295.31512,39.61014,113.489525,293.6111,106.74322,117.85476,244.35304,-120.31478,134.3741,239.67448,120.64395,281.06772,242.36955,-125.68315,281.00687,234.87047,61.478035,181.369,94.941315,-9.550831,187.52779,103.762566,197.42505,154.84961,88.716354,7.477443,160.03574,99.52889,204.15189,169.23994,25.557146,31.903448,174.02623,32.376644,164.5515
16-0.pngresized.png,126.74268,293.298,-70.09483,120.130615,296.5681,-66.74176,120.13581,295.89117,-66.73865,120.08006,295.18134,-66.753426,120.13331,300.2929,-79.28515,120.15775,302.92984,-79.30323,120.220436,305.53186,-79.428314,124.70707,303.4571,-29.398327,124.556786,316.72028,-85.11317,134.70697,295.17987,-53.464066,134.61768,301.07623,-69.92543,157.70827,311.09888,1.0779,165.81816,324.33847,-89.10807,210.23117,313.7626,21.357492,219.45729,316.5657,-98.32969,243.03778,309.19595,13.889572,255.98459,286.20715,-71.40231,254.29253,306.1608,10.546186,269.69086,279.9894,-76.37877,251.56166,306.77808,6.041526,263.0241,275.1222,-78.30476,248.57857,308.29578,11.392321,258.0443,278.05057,-70.737495,228.77896,252.6705,35.674248,243.04684,253.92609,-35.42904,198.61215,216.57967,73.142654,213.40952,190.38968,-29.283844,252.2449,210.05515,125.826836,249.0646,186.941,93.958084,262.5855,214.898,132.45917,256.13913,194.7619,108.36111,261.5693,190.08168,148.43001,257.03867,163.79335,132.7618
17-0.pngresized.png,159.04977,302.3644,6.809427,157.02406,297.5836,1.5711513,157.37143,296.49722,1.643935,157.74615,295.36063,1.5923501,157.19765,299.0141,8.156529,157.46294,299.05927,8.168255,157.8308,299.1541,8.086889,164.07152,291.04324,-6.849162,164.33287,295.91815,23.438215,165.3912,300.54233,4.283276,165.26608,302.62405,12.867693,190.16844,302.0646,-14.980925,183.74776,301.4578,21.251995,157.47227,311.7668,-31.523636,153.27603,301.92667,20.074774,126.3513,301.22128,-29.060295,130.99538,302.81577,-12.338213,116.85126,297.95758,-36.824158,126.18438,301.316,-17.87301,120.10648,292.52533,-36.330902,127.25429,301.6909,-24.367071,122.71179,293.55118,-30.429907,129.63434,301.98572,-16.585321,245.8056,365.27295,-8.068459,241.87138,361.76355,8.162127,204.11157,355.44998,-44.54878,196.02798,347.7969,10.338422,151.91531,339.16718,-19.952406,160.80841,333.14185,17.261726,146.92691,335.9098,-17.058783,157.2189,331.71307,16.692244,131.16576,326.98264,-33.26574,144.4384,324.38702,-8.47836
18-0.pngresized.png,175.52632,190.29932,-77.320076,176.78407,196.86908,-84.99498,175.70648,198.27588,-84.99027,174.64941,199.75514,-85.09508,179.10872,194.6259,-73.52005,179.77676,194.24483,-73.55056,180.36043,193.86494,-73.64556,170.09253,206.63861,-94.035065,177.48647,198.80135,-45.318558,168.24512,192.62234,-78.48285,171.18756,189.88834,-64.64542,126.5026,218.59663,-85.96286,160.14027,183.87433,-9.407186,80.16645,243.09499,-123.991684,195.27852,180.12093,32.465828,104.84285,268.49417,-172.94348,219.21349,193.0721,81.505035,114.00859,275.96423,-193.50221,228.1838,198.62164,84.434975,121.612366,277.59836,-185.8614,226.02861,197.71301,80.63145,118.20472,272.13864,-172.52606,221.02127,196.7842,78.30937,67.276566,175.2082,-28.482439,85.671684,158.89256,28.735172,61.341198,111.98239,-10.62163,77.269844,96.79829,33.586594,54.435764,56.100388,39.080338,68.59918,38.084354,74.31299,48.36816,48.688427,44.179066,61.13296,29.783298,77.471214,67.24793,31.787302,13.304899,85.379005,10.231771,55.513416
19-0.pngresized.png,118.90914,371.46274,-21.842451,107.62672,379.49948,-9.768961,107.90796,380.35934,-9.786887,107.97647,381.03946,-9.910095,106.46761,382.11096,-36.067566,105.62513,385.291,-36.151558,104.81172,388.4732,-36.13012,112.73942,396.95618,43.935364,109.731514,407.08154,-69.98655,132.2654,377.9603,0.5173191,130.81499,382.61417,-33.41756,183.33354,393.70166,95.705826,175.85738,440.17703,-112.987404,269.1199,408.84564,141.38826,266.1308,457.69128,-166.16684,339.47562,416.4044,123.735756,340.40652,472.3025,-195.16255,359.43198,416.92465,133.13313,360.0388,487.61694,-228.90324,358.71103,420.99997,110.45557,361.71774,472.3371,-214.104,351.13724,422.3462,114.29211,356.2773,466.5216,-191.0457,341.8546,354.77475,78.48076,356.88293,380.79327,-78.01105,323.08243,231.21404,63.56974,339.61008,230.5139,-71.62463,326.63074,105.52258,102.426476,347.5366,110.0038,-13.971458,340.81415,88.32499,102.84107,358.68643,95.10299,-11.027245,280.2395,67.617805,78.321014,309.7568,80.14277,-50.515415
2-2.pngresized.png,396.47723,365.29016,-145.07375,398.18176,381.69617,-160.81548,395.7312,385.07642,-160.75809,393.23602,388.57538,-160.76733,403.57388,376.20834,-138.03699,405.2397,375.37436,-138.0577,406.8117,374.44666,-138.0681,380.2187,403.84488,-158.56201,399.09177,384.54245,-59.774746,380.65485,370.21863,-141.15112,387.84995,363.27014,-112.17842,306.09885,416.00314,-121.23864,376.29163,353.00253,-0.63842183,228.64832,457.77975,-158.42497,416.87836,349.64236,67.637405,257.2375,526.8663,-204.07634,462.61005,323.81534,118.84258,268.0963,551.4225,-227.7524,478.1615,316.2929,115.13671,277.86597,551.4461,-230.24536,475.9451,317.00198,108.06085,274.1046,538.4814,-211.54924,467.13843,319.72256,109.99826,190.62675,289.40414,-42.326664,234.32452,254.89284,42.92689,151.9984,173.38026,-29.48856,199.81306,142.01051,18.506655,124.34561,68.35894,48.620354,158.66571,46.543644,84.03392,117.62613,58.462418,55.564655,143.47653,41.0257,87.37673,121.90963,10.5898285,-1.5794556,159.90126,-16.210897,30.178955
20-0.pngresized.png,84.62305,173.48528,9.084416,79.75366,177.9775,14.0080805,79.68605,178.54388,13.982188,79.53221,179.03307,13.916473,79.7616,178.69792,2.0328817,79.55591,179.97667,2.0004623,79.35803,181.26132,2.0548127,81.291245,186.16666,35.36918,81.45891,189.19896,-15.402803,89.639336,176.30724,18.45141,89.53095,177.78265,3.3882923,109.10329,185.13733,59.51354,105.6377,199.9602,-39.874718,142.50035,192.32664,79.1886,141.86095,208.64502,-65.081375,171.61746,194.91382,72.18004,169.54019,213.31647,-82.94368,179.60811,194.9177,76.34464,176.78523,218.89949,-98.45976,180.08363,196.72498,66.55872,177.84532,212.89774,-88.48988,176.82103,197.4787,67.698524,175.96297,210.97745,-79.81324,173.22626,170.62971,32.183132,177.90527,179.82855,-32.003704,164.69615,112.58632,15.269442,166.65253,114.703705,-29.296349,165.87611,56.273476,25.802927,170.72505,60.515617,-19.307196,172.03584,49.259758,25.525719,176.81786,54.284897,-18.473429,146.89026,39.030655,18.302904,153.65404,46.618248,-26.74131
21-0.pngresized.png,165.37303,591.0449,-154.74628,158.94235,609.655,-150.9785,158.07845,611.9031,-151.04588,156.7666,614.0676,-151.10426,164.33882,610.8682,-189.96709,166.8924,614.5891,-190.02705,169.53511,618.2789,-190.03508,167.58875,637.15393,-71.05783,186.73607,643.7648,-238.30968,180.42911,595.84094,-116.021706,185.03548,598.00305,-164.82756,211.55241,607.6341,54.518032,286.33374,666.6296,-225.54108,318.55664,591.9162,124.76599,421.39374,672.0085,-236.98637,409.68497,570.7981,115.507034,545.9261,672.1983,-268.72665,428.59293,564.9495,122.1971,585.1835,690.69434,-309.8925,427.26367,557.4467,80.27751,582.26636,671.7531,-319.3232,422.94003,559.6249,95.94869,570.4068,660.8087,-276.41565,353.11838,436.17078,88.60103,419.44092,463.43057,-88.38312,382.6652,255.79152,-13.768012,417.294,257.7407,-127.95225,403.15228,87.713326,-3.979988,425.2507,64.99797,-88.66074,425.91986,63.576046,-11.227506,448.07016,37.99726,-92.81261,368.11365,30.633732,-98.298676,374.27084,3.5917149,-201.87791
