0-0.pngresized.png,82.87283,149.31061,4.210757,70.87828,145.62686,14.795094,70.63738,145.52034,14.768867,70.42172,145.2121,14.702616,68.45411,148.09349,-15.756886,65.81304,150.08377,-15.85701,63.22057,152.03015,-15.854434,61.987804,158.33629,67.75613,52.58187,168.63548,-63.9781,85.94763,161.31134,27.20641,81.55573,165.52693,-12.013844,100.864876,211.99382,131.64813,63.850464,226.58679,-136.7453,179.70694,231.99748,166.09067,156.22153,239.3832,-158.40062,248.03758,206.98146,119.56102,240.43034,214.81088,-121.62772,268.39203,199.49275,127.37722,262.14786,216.45021,-138.23846,267.7747,192.96039,100.514946,263.64008,205.38481,-131.18698,259.04965,198.4539,106.5131,256.41278,206.8553,-115.595505,201.07793,296.38474,76.10974,189.82274,322.17825,-75.69137,289.64154,212.83456,13.970275,294.7788,228.51091,-103.96621,421.45407,186.28448,20.226324,424.93515,179.64636,-54.462063,443.34286,194.96881,18.106611,445.1611,184.18681,-51.11449,455.89017,141.25255,-14.648061,457.88617,131.4352,-96.125046
1-0.pngresized.png,244.53044,89.64689,-43.310696,253.01892,82.42325,-63.099606,254.7221,83.27629,-63.174583,256.58685,84.11349,-63.374874,253.17908,80.567245,-36.750782,254.61545,79.870705,-36.751167,256.03354,79.38455,-36.81575,270.09015,92.99033,-120.73525,269.58374,85.991066,-2.8435519,249.15654,103.21885,-61.9801,248.5725,100.740005,-28.36439,265.07724,148.69191,-190.49307,264.3513,132.97629,71.027016,167.11911,102.56087,-229.5225,182.42004,94.2952,94.37492,91.843025,44.527584,-165.77818,116.019714,51.530502,47.2011,73.459946,32.365265,-196.4706,105.11304,40.28096,49.69231,78.108765,27.908203,-177.03596,107.830025,39.146904,17.806175,85.23336,34.020508,-158.55386,109.78653,45.43962,31.845613,212.96002,292.90952,-83.203995,213.73808,274.03293,83.4598,119.22066,190.70146,-38.645073,135.0275,178.0654,78.19194,41.827015,98.565735,14.904587,51.547333,94.42221,131.2651,22.775913,92.22749,16.380543,28.917696,87.42491,133.32538,48.31068,37.140358,-54.671043,59.867794,35.459625,78.73627
10-0.pngresized.png,79.513016,110.133415,-8.218724,71.2534,101.037575,0.90711474,70.71938,101.2244,0.8407977,70.24421,101.21938,0.75366545,68.22463,101.721695,-28.236492,65.05135,102.18497,-28.324144,61.958485,102.61739,-28.445724,57.11027,107.63864,43.39122,45.274796,110.431206,-83.5931,77.17637,122.26334,11.473266,72.91573,122.653145,-26.226828,70.582664,158.62012,116.975235,43.888866,173.90927,-154.21977,143.46674,190.69278,175.80247,136.80559,210.94577,-174.46935,210.5644,190.53738,144.51202,220.87921,208.15193,-110.00486,229.72588,190.85464,155.81824,242.02876,214.47592,-115.22978,230.80325,186.78554,134.9404,242.61578,204.52211,-112.04672,222.55428,189.16707,135.37929,234.96408,201.80348,-104.51289,153.51688,269.76196,84.26912,142.98112,295.35764,-83.83481,225.034,189.69098,92.96954,218.90251,205.42812,-85.547134,331.9073,139.68484,129.63977,307.21008,152.80376,49.923084,351.5418,143.00319,131.26437,322.94308,153.62779,62.139885,350.21878,88.38475,115.324875,323.51013,101.63663,53.173965
12-0.pngresized.png,161.3812,205.03818,-66.19597,147.30826,189.26274,-50.096264,145.80205,188.90178,-50.16444,144.33482,188.26714,-50.3312,144.32495,191.91057,-97.487526,139.88712,193.0985,-97.59361,135.57329,194.28282,-97.69446,124.686935,198.41197,27.093082,112.27089,206.58952,-177.70131,157.29384,222.75589,-31.53336,152.53358,225.85957,-92.74438,143.10187,277.53424,166.57889,118.416435,287.8562,-311.40656,234.7736,335.57236,227.61491,254.74759,317.11038,-343.83652,328.97943,334.64075,156.59924,398.69308,303.6189,-198.41994,354.83887,333.1714,169.43286,434.04785,310.843,-219.4509,363.4929,320.827,133.53424,438.54306,293.85007,-203.66469,353.5183,323.0477,137.02045,424.34314,292.7336,-187.16138,262.80292,440.01294,137.67058,252.7954,474.89944,-137.10406,415.67648,357.53268,142.62582,432.5227,360.68994,-123.71742,588.78204,269.0987,208.00407,615.4314,253.86168,-86.486046,630.13367,265.69394,206.82097,655.82263,250.76823,-86.99006,584.28674,198.7678,146.10028,614.55023,168.7881,-175.07397
15-0.pngresized.png,130.734,78.16418,-15.748401,119.46544,69.04119,-8.595643,117.95557,69.799995,-8.479494,116.5558,70.41826,-8.55798,118.36866,69.2102,-37.93098,115.68446,69.68031,-38.009388,113.12717,70.289246,-38.12181,104.10655,81.65419,33.939648,99.37521,81.50955,-95.27852,129.71275,92.886055,3.9858353,128.02715,92.73618,-33.48344,128.64532,143.65364,118.059586,109.294235,140.28249,-152.45172,204.76054,81.29118,162.80771,204.93967,87.183235,-191.26585,267.6174,37.016876,142.38356,271.70023,33.136806,-135.55656,271.92886,22.110308,151.32451,285.4107,17.417292,-158.51784,278.45462,22.083214,121.00818,279.73428,15.060519,-137.46327,279.03885,27.68763,127.38033,277.0779,20.571762,-126.63599,164.51874,303.9183,78.93495,155.58286,310.0378,-78.733826,214.79466,194.9422,106.61405,216.77881,186.40651,-40.595745,277.0156,88.76017,201.20319,288.3717,76.27213,31.229433,301.36716,75.34902,206.92268,311.727,63.58586,33.759895,244.1172,32.443127,152.05276,254.0476,17.16864,-38.354797
17-0.pngresized.png,107.07208,94.31641,-168.63905,105.25875,84.16638,-142.17662,109.10104,83.89058,-142.12793,113.073494,83.39457,-142.21512,92.50055,86.10936,-161.33202,86.71638,87.11292,-161.36824,81.03653,88.14842,-161.38356,109.207306,93.87809,-27.811762,66.56709,100.92816,-110.8722,113.183975,109.09233,-127.18598,95.46311,111.99615,-151.44711,142.74516,159.99939,36.357327,48.890774,189.35258,-171.37921,228.23984,209.47246,9.276971,121.09244,277.31848,-225.1655,323.82394,235.29596,-79.28166,205.76605,321.14938,-284.4283,356.82443,237.49081,-80.8154,222.6567,344.15436,-322.65417,353.26697,242.20178,-111.44013,238.27815,330.21085,-330.07016,337.03598,246.9133,-95.27369,233.99832,323.5376,-286.52512,184.48685,317.14417,69.688965,136.48274,350.18234,-69.26923,286.84528,296.18484,-71.88236,214.90736,309.3469,-303.44568,275.82333,301.9649,0.032564823,318.44397,294.01163,-157.74878,267.56833,305.12003,9.801346,324.97473,299.26813,-139.80545,299.26584,293.42676,0.6636731,370.49005,263.07782,-177.53065
18-0.pngresized.png,142.07674,149.79715,-113.32306,135.06349,143.1863,-109.14795,133.79042,142.49153,-109.03574,132.5395,141.64212,-109.149605,135.67836,146.35861,-129.66995,134.26309,147.5883,-129.70358,133.05574,148.82477,-129.70499,119.66785,147.87596,-85.479576,120.768364,157.49857,-175.75568,137.97404,158.92625,-102.170616,137.53952,161.10722,-128.3578,121.06592,171.17798,-45.548943,126.223114,201.95782,-197.47531,188.13,112.69052,-47.46468,202.48912,140.40662,-212.47769,241.15045,58.519115,-58.673496,245.99811,65.28749,-197.74873,247.41805,42.62548,-68.01377,260.51944,52.233215,-226.06808,254.54788,43.83943,-92.50702,251.61719,43.743614,-221.70282,254.2748,52.005028,-72.96304,247.08899,46.994637,-197.80579,175.64117,276.27658,47.57981,178.60225,300.37442,-47.483627,205.29321,171.90204,-5.597996,215.01443,179.2326,-79.90524,243.88406,78.05832,-38.398228,260.9846,67.406975,-119.39961,262.1351,65.20376,-44.65497,282.4925,51.595795,-127.55813,220.3488,42.030907,-93.344955,222.45914,25.263653,-201.17085
19-0.pngresized.png,207.23077,69.761536,-12.293301,215.13647,69.55289,-22.522402,216.3699,70.42518,-22.562792,217.68906,71.31778,-22.63569,214.27031,68.902954,-7.013291,214.70859,69.19319,-7.102987,215.10986,69.5138,-7.1194987,222.67566,80.803185,-50.616684,219.32881,77.9699,19.995096,205.78055,78.94043,-21.64086,204.51865,77.973564,-1.3984275,203.07326,117.28449,-93.73417,188.11731,111.89255,67.27747,143.02853,128.50766,-107.09331,140.4522,124.35439,84.943054,94.81264,114.353264,-87.86286,99.412155,113.06498,85.59095,82.44897,113.884895,-97.03072,87.71109,110.91314,93.219055,83.316025,108.35045,-90.69876,90.2783,108.01718,83.80628,87.95891,109.375565,-84.02104,94.12567,109.32344,80.81644,131.56198,180.62798,-50.90645,129.54935,169.00504,51.142117,76.65494,112.115974,-45.12028,90.49074,114.53549,73.664566,25.134384,81.16793,26.693329,36.696518,82.26937,90.920074,14.361366,84.31847,34.92043,23.192192,84.43111,90.98465,20.548111,47.220184,26.504173,33.72088,51.01111,79.63759
2-0.pngresized.png,179.51683,250.2569,-27.401209,160.73358,239.44405,-6.874028,159.69196,240.28026,-6.934596,158.7219,240.73541,-7.2307777,156.30498,241.32631,-57.58676,151.17924,243.37584,-57.84443,146.14395,245.36217,-58.083275,138.57397,260.6606,75.35153,120.73604,268.39105,-141.9713,180.07307,274.09848,8.035733,173.1391,276.3667,-56.72843,183.03958,354.19482,185.73373,137.1509,384.2307,-272.90045,337.64017,376.98172,246.3164,323.33124,397.5925,-292.50027,466.9055,344.338,197.36891,484.9463,350.74802,-177.09496,498.08603,333.40033,218.66418,524.3519,348.5558,-199.94104,500.9714,323.68808,180.66661,524.6658,326.86383,-188.97682,489.09314,333.61554,180.80772,511.8821,330.7932,-168.05548,357.7099,535.5091,144.15381,345.68127,587.174,-143.43512,500.71332,357.14395,146.31964,505.7848,403.09348,-125.1813,687.79553,251.8991,242.43777,652.2759,289.4084,107.05175,722.32947,254.02411,249.461,675.3365,289.49472,128.19598,713.70953,155.99818,210.35655,677.0893,188.48485,93.781
20-0.pngresized.png,347.65762,279.5632,180.421,335.79947,271.09216,206.69797,334.62607,272.71722,206.51387,333.4943,273.97467,206.31711,332.16037,269.48587,159.08629,327.89865,269.35178,159.03017,323.71252,269.3769,158.81743,318.56702,288.8189,306.53827,304.31714,284.96628,94.83388,345.7405,300.85263,215.67323,340.2885,299.1038,154.10962,336.9086,365.23856,394.58063,266.88553,360.46793,-60.026752,308.6108,363.03918,698.7474,194.34842,404.973,-395.4114,257.52957,331.71796,1017.5424,92.27029,403.0162,-746.6455,251.11472,328.2471,1074.7991,52.630356,406.97232,-812.08606,242.93925,330.6614,1070.1245,62.694225,396.40857,-797.91046,246.73648,331.67767,1022.41235,84.29784,400.3925,-750.13745,468.04904,552.98206,158.00465,440.2841,570.6578,-157.4044,580.8447,364.46536,59.9399,560.2928,362.7819,-191.67159,771.7175,324.41507,0.49940374,764.7091,332.04755,-187.15598,795.6077,351.14038,-11.654847,794.5855,362.98193,-179.2586,831.2784,252.76366,-30.586721,808.4921,251.4152,-172.26064
