1-2.pngresized.png,57.493347,109.94546,-83.88417,57.932632,99.95438,-94.04373,59.736404,98.39507,-94.09349,61.42888,96.83731,-94.10064,55.28653,101.55543,-79.067856,55.118942,101.46387,-79.152794,55.06331,101.34189,-79.16582,71.482956,88.81261,-114.60388,62.946503,95.33118,-49.01597,68.076385,109.26899,-90.96464,65.13536,111.54514,-72.21115,112.45462,92.56836,-130.1149,95.47287,102.42058,-6.4360995,133.6655,155.73903,-127.44133,113.53245,149.99191,4.879933,136.70645,215.35269,-114.78648,125.60139,202.47176,1.6759192,138.19203,228.01204,-139.75928,123.095764,212.72842,7.205563,130.37463,228.4999,-128.76003,122.87639,212.81679,-14.86937,130.70755,223.8729,-112.178764,126.647964,208.98349,-6.711414,188.82455,60.018867,-41.468555,175.27014,68.32488,41.832497,174.09027,134.23503,-21.910627,165.9669,136.47748,38.039528,175.05096,203.6947,6.575214,168.44069,202.3632,66.944405,181.42223,216.76671,8.049833,173.75388,214.10686,69.46905,146.1881,220.39278,-25.129253,142.55331,216.32442,46.47743
10-0.pngresized.png,126.729294,158.38516,3.882814,129.85292,164.18169,9.4382925,130.79945,163.77347,9.52599,131.67032,163.43628,9.461379,130.17093,165.13344,-8.397316,131.45827,165.69814,-8.394857,132.61934,166.1288,-8.428637,140.91478,159.59799,30.779758,141.11723,162.77888,-49.09523,131.364,151.02649,14.591587,131.6787,152.75424,-8.588059,149.13478,132.94923,64.945435,152.32855,138.86693,-85.57231,125.50277,185.53394,99.609695,118.40789,187.28566,-137.79453,119.93623,235.77489,69.73525,114.46296,237.28917,-120.65465,124.34695,247.15018,62.799374,112.31438,247.98872,-138.9604,121.940216,248.28488,46.351334,120.729385,247.84215,-131.86496,118.65378,245.07518,58.416416,121.152054,244.38785,-117.17416,132.49692,41.595173,45.806644,130.50108,40.163963,-45.711414,118.632256,136.06952,44.330566,112.91035,132.26637,-32.543106,107.30615,219.1,48.790977,99.20268,219.84312,-14.72908,97.63235,229.77519,48.49971,90.74414,230.96396,-15.487658,128.99892,248.18471,15.771721,128.99765,248.908,-59.74931
11-0.pngresized.png,235.31236,263.15848,-115.78268,233.9791,267.30792,-149.3071,235.8793,265.70837,-149.21869,237.71149,264.11093,-149.36858,224.91164,269.8425,-127.47273,220.55049,270.37878,-127.29054,216.17517,270.63022,-127.300995,234.82468,251.14586,-233.32336,203.58621,259.83887,-132.97224,239.31824,249.1546,-138.82617,229.82289,251.67595,-110.090775,273.8,204.25764,-237.51306,164.08583,214.9494,-74.4492,328.61398,292.23657,-279.44516,163.81885,282.70883,-26.793877,294.96796,407.49866,-251.97627,145.5154,381.53043,-115.41272,288.3059,434.23413,-304.20395,127.495384,402.0868,-150.6429,272.14224,435.51602,-305.04175,133.27289,405.54544,-187.62488,273.5619,426.05008,-256.3475,146.08527,398.51575,-135.67049,307.55652,64.43202,-70.839966,250.5448,67.515335,71.38242,307.27576,222.76686,-94.752045,239.40364,230.01869,44.868477,299.4107,376.59714,-5.5188293,245.73631,374.05698,151.31801,304.45245,397.8734,-3.0040393,256.7057,398.49332,157.21481,256.874,445.71878,-88.01739,211.56514,436.40082,79.29369
12-0.pngresized.png,36.645916,91.360214,-68.14558,37.29465,79.45836,-79.83307,38.853916,77.80396,-79.88588,40.28325,76.10008,-80.158394,36.10999,80.53635,-58.187515,37.055992,80.037994,-58.441578,37.970364,79.466515,-58.524384,53.613293,67.857414,-104.77083,50.640484,72.572205,-11.746067,49.097164,92.32126,-76.50732,47.81535,94.36802,-50.117386,105.87997,80.80769,-140.43225,107.022705,85.27114,53.060043,141.77222,150.57744,-137.30229,134.98235,144.87381,69.146355,163.37425,221.55475,-122.532906,156.05096,209.21135,75.12712,167.26022,236.72879,-150.33029,155.28372,221.657,86.495834,161.1083,239.45467,-134.88538,154.51056,223.67561,63.136936,161.89009,233.3964,-119.05828,158.15439,220.24445,64.14773,214.74414,36.856712,-64.753975,208.58478,42.07784,65.037506,209.3307,133.92786,-35.605858,204.49951,127.042564,70.37277,216.93428,243.85022,-4.2193623,212.27708,219.69043,122.16014,226.1832,269.40912,-6.2918973,220.19324,239.71152,123.786476,169.55623,257.12057,-71.477585,170.41937,232.16478,84.9578
16-0.pngresized.png,47.65688,128.16963,-51.586906,45.430035,112.86593,-66.93457,47.46173,110.71133,-67.00974,49.30933,108.44585,-67.27838,43.370083,113.71854,-35.790745,43.869186,112.81857,-35.916862,44.56108,111.814026,-35.945515,66.23261,96.75483,-109.569176,60.02425,101.383194,25.916435,65.630035,128.5865,-66.44853,62.754135,130.8563,-27.617718,137.31482,114.5735,-173.41232,144.05823,117.54702,112.489006,153.79222,221.51666,-193.29889,161.08241,218.9613,125.08666,152.17912,319.88715,-167.76363,165.40697,310.77557,98.93696,149.05629,342.61465,-206.48706,158.05475,326.65543,116.38504,142.2067,342.04007,-177.59674,156.87918,329.15207,78.76348,146.44394,333.6895,-158.03253,163.48125,325.79932,82.13419,311.50485,61.924023,-94.24301,304.07516,66.85814,94.648994,292.30576,196.02809,-36.789314,289.15744,188.74649,118.77369,297.58987,333.8896,44.804913,296.3677,316.611,185.5616,311.26794,362.62784,47.86281,309.0684,342.41156,190.02588,229.41888,357.59958,-26.427502,235.47449,337.89432,143.68024
17-0.pngresized.png,270.55405,299.99802,-140.05042,276.14127,305.80008,-185.61383,281.37674,304.7228,-185.11075,286.4856,303.6634,-185.06754,261.41837,307.13425,-177.31311,256.20956,307.50485,-177.25558,250.8525,307.58096,-177.20992,292.1395,291.98697,-283.87698,240.05702,296.7184,-250.33302,277.78815,289.69855,-166.43489,262.3154,292.21594,-156.5841,345.49002,246.1597,-209.04623,184.39302,254.02335,-197.46225,373.42255,350.10007,-138.9213,177.84825,356.2879,-94.91706,371.9334,473.6636,-96.510086,210.64174,469.27402,-53.399483,386.48703,505.68436,-145.58116,207.58064,503.09042,-90.14251,365.6395,504.6871,-161.66624,227.22202,500.421,-103.67205,355.25116,491.8772,-108.649155,234.95932,489.00125,-62.529095,308.93634,89.08004,-1.04588,211.3684,94.707306,1.2498095,327.392,283.8659,-2.473616,221.40288,302.6868,5.3565726,333.2423,452.51187,138.58311,246.57579,475.25797,164.63678,330.4236,473.29984,145.82092,255.94064,496.32272,172.23395,332.01584,527.285,14.762353,261.22,552.959,39.607613
18-0.pngresized.png,310.39407,421.59534,-190.85953,298.50076,435.9109,-213.54036,295.77158,436.18552,-213.63579,292.89853,436.42505,-213.5995,299.23932,435.78384,-168.8499,297.67673,436.51886,-168.51955,296.03616,436.85336,-168.44324,270.8367,428.43216,-265.4331,276.18533,428.08328,-58.88691,300.40244,404.73926,-211.52515,302.16058,405.53113,-151.42796,250.64197,353.56573,-370.91415,283.19247,363.2319,9.25639,360.7688,403.08142,-450.83185,351.51947,403.1956,-77.82601,412.86002,494.40067,-317.5781,390.3912,484.34207,-174.70456,430.94525,521.3386,-348.50165,392.95557,508.32993,-189.95337,418.29794,516.65985,-342.8338,394.81073,512.9764,-204.58925,411.96515,505.56335,-313.0412,393.5865,502.77432,-189.02737,291.7764,104.25484,-111.69959,313.32794,132.30911,112.44128,394.02728,256.41376,-337.8739,372.34677,313.24942,212.221,370.3429,215.30421,1.5600462,406.90112,312.33334,259.64474,360.1719,201.76642,36.790184,412.6573,304.1652,260.99698,391.01477,243.75659,55.267796,411.4907,346.73236,247.60423
19-0.pngresized.png,221.25545,260.20236,-111.204865,225.71742,268.5675,-99.30709,225.5609,268.6775,-99.17328,225.25444,268.96234,-99.31738,228.77156,267.66843,-118.42756,231.0711,267.17834,-118.44407,233.1967,266.52716,-118.587135,234.08818,261.28323,-37.737843,243.954,257.92896,-122.095894,222.91647,250.65935,-85.638245,227.36324,249.37206,-109.85393,240.24988,228.98907,19.5925,252.32407,224.4174,-146.04141,211.81221,310.48257,-6.1335297,226.31253,311.04196,-219.08833,217.81497,386.79367,-84.43821,259.8713,391.7437,-240.759,219.88257,404.9993,-104.36757,260.25244,408.51132,-268.93683,223.89378,405.13083,-112.52812,265.87125,404.56866,-271.0455,221.58595,398.14386,-95.30066,266.33994,397.01636,-243.38322,210.2391,105.76241,51.407204,213.53741,85.04695,-51.08042,188.95204,221.47824,10.578422,169.75082,164.97734,-115.544395,155.38667,342.2803,-61.53921,172.7651,255.5756,-84.65535,142.61551,349.4311,-71.724236,166.55846,262.79123,-82.341,167.34096,406.74393,-87.62189,202.33272,298.61548,-117.90456
20-0.pngresized.png,194.46497,163.16626,-74.3649,199.81615,159.95752,-64.08236,199.7679,160.05058,-64.04395,199.6895,160.28572,-64.10746,199.68913,156.56425,-74.63624,199.62325,154.40082,-74.67153,199.47278,152.22882,-74.74041,193.26761,153.84622,-17.10473,193.29646,143.73755,-63.822742,183.88228,161.51929,-57.74117,183.60709,157.5754,-71.291565,142.90305,138.898,35.866844,150.81888,129.02328,-103.57872,109.10469,187.91127,39.639324,106.68451,183.08687,-120.317825,96.282005,237.68616,17.795492,87.44145,235.6579,-110.83099,100.74932,252.43497,17.527817,84.39103,248.0371,-137.4671,99.22307,250.89404,2.103869,91.012794,248.3948,-130.32037,96.51426,246.55908,9.56215,91.68067,243.66098,-109.69776,78.75357,52.03863,45.633434,79.59162,41.316315,-45.586323,74.77149,151.62534,64.38859,61.0253,132.7413,-42.205566,63.952843,213.28809,83.19348,70.3184,200.70139,21.645756,57.061424,223.67433,84.31127,66.2958,211.9067,27.217518,87.46612,237.35648,53.421112,103.13445,226.23375,0.07874776
21-0.pngresized.png,224.71666,290.58932,-26.491169,223.71152,296.5031,-47.37877,223.81001,294.81442,-47.40593,223.75769,293.11957,-47.60892,218.97437,300.48575,-26.192371,215.95045,301.8439,-26.058908,212.86293,302.92328,-26.0249,217.29199,282.66925,-115.024414,201.3675,295.62015,-18.318512,223.7054,277.23535,-49.31753,219.62904,282.01395,-22.162542,221.92615,229.54282,-164.2488,182.80464,251.08383,19.628767,264.609,305.05072,-212.30367,183.57693,324.17923,51.74675,243.91508,397.08484,-172.03319,169.59846,411.02206,-8.946678,237.63971,415.83005,-210.95782,157.34018,428.68524,-16.63472,228.51872,415.13687,-206.12157,158.47113,431.18875,-42.44504,233.12553,408.67297,-173.40529,166.70259,425.76828,-24.052853,262.873,69.616,-72.414986,243.39594,79.491554,72.935135,280.70023,227.01666,-62.8624,257.1657,240.87437,39.404274,308.43655,371.68488,-51.533855,294.8446,372.58002,98.13298,327.63904,395.31418,-56.330708,315.8199,395.648,100.51125,254.68835,432.47766,-128.73483,250.5461,434.9079,34.804173
