0-1.pngresized.png,316.15524,44.023987,-141.84047,322.1756,34.3771,-134.2182,325.795,34.459538,-134.266,329.4715,34.50989,-134.37173,312.8259,33.83867,-131.18378,309.16095,33.49802,-131.25586,305.4895,33.213085,-131.27089,333.39597,38.961525,-63.694588,302.02533,36.783012,-49.41103,321.72498,54.7638,-113.378815,309.40585,53.9976,-109.77277,355.2485,98.58539,-38.816452,272.02783,91.0791,7.9733553,375.20233,187.80258,-80.47853,244.93768,176.49985,-61.50253,332.82043,157.36838,-164.91124,289.5699,153.55339,-193.39699,320.24872,149.14322,-180.44572,306.4164,152.63687,-207.93237,319.48892,137.23843,-166.89738,304.77817,135.58632,-197.67874,320.43613,141.6628,-159.23744,303.4427,137.93057,-188.42119,326.10413,238.3751,-43.468456,277.1977,228.11267,43.668346,239.47224,296.50204,-124.04699,166.69167,291.8449,38.689285,284.89343,281.6936,90.048996,253.04129,273.09186,200.15216,298.4775,273.04303,116.48168,268.5671,262.22278,220.23045,276.53415,296.0402,146.42068,265.54153,293.44946,258.58713
1-0.pngresized.png,340.56918,167.51508,-150.98108,346.5786,157.85292,-134.08144,350.98627,157.71373,-133.96138,355.47525,157.60492,-133.90587,333.84894,158.3594,-135.02487,329.289,158.35335,-134.89062,324.7884,158.50728,-134.99596,361.0979,164.61383,-39.469883,318.91763,165.39058,-46.12904,348.99808,178.44011,-115.70613,332.53003,178.66026,-117.37563,379.91928,207.42873,-22.250706,301.72974,208.52496,-13.907909,376.24786,139.35712,-46.296333,297.7461,128.16739,-59.746056,338.54504,83.761246,-46.97994,329.62054,76.55743,-52.295185,327.62503,73.94938,-72.68918,340.1342,63.979664,-70.75273,326.46927,71.41117,-58.20662,342.72156,67.23234,-54.842342,329.28387,74.56612,-46.0366,340.41605,71.15258,-50.667137,361.2929,358.35147,-20.92126,307.89133,353.9015,21.069284,339.86624,476.10178,-85.4291,250.83928,441.06982,-207.79935,336.03314,564.32196,44.67441,312.95728,488.5578,75.85891,336.13885,571.41046,52.201607,330.34448,485.5574,102.81446,320.92978,608.0811,-70.10065,299.53748,533.4848,51.433918
11-0.pngresized.png,431.3351,195.26735,-373.4591,441.3463,177.80174,-351.9997,448.95734,177.49371,-351.71625,456.69183,177.22394,-351.6349,420.99045,178.7289,-350.18756,413.22513,178.44609,-350.08023,405.52405,178.47188,-350.11093,466.52615,186.29517,-200.79794,397.45987,186.71716,-192.52547,446.75354,209.11806,-316.5829,417.97598,209.42363,-313.8146,477.84808,239.40541,-201.68161,395.20694,236.70946,-71.70583,471.9303,115.20605,-271.66446,389.63757,140.6808,-73.338264,439.0631,47.586876,-250.80342,427.21045,50.892826,-89.38414,428.01318,31.806322,-287.02817,439.32852,28.744492,-112.09391,430.98828,28.455671,-257.70807,444.6065,25.986214,-93.05361,434.98877,32.922043,-246.11565,441.0573,32.86688,-88.881836,449.4054,449.6337,-62.3789,394.70016,433.6644,62.414124,412.86588,594.56116,-170.72984,323.2355,529.1938,-224.5838,449.12332,666.32666,61.5359,413.8705,579.45544,52.447147,458.07687,662.7911,84.61538,437.03287,571.9959,83.47276,435.39636,738.4025,-18.850668,406.7832,646.5163,33.720535
14-0.pngresized.png,223.37764,44.025017,-107.11298,228.03668,37.32625,-91.744865,230.9935,37.09972,-91.76987,233.99202,36.851315,-91.85177,219.00806,38.148422,-91.31251,215.9821,38.322083,-91.25086,212.97635,38.581295,-91.283325,238.4499,40.9819,-6.305553,209.45715,42.57587,-6.3393083,229.25514,52.022385,-75.711624,218.58267,52.734184,-75.62435,258.91937,84.96418,17.341797,192.62993,87.2235,41.983784,271.40372,142.5048,-58.00658,185.37279,147.13496,7.3545814,237.45518,106.88335,-175.07309,219.91435,112.82408,-59.023968,228.68369,97.07961,-199.73543,230.12921,104.50306,-71.03678,231.68628,88.614624,-190.66507,227.4981,96.052315,-62.707073,232.70195,92.04672,-172.98409,225.9579,98.56132,-54.38603,242.13066,197.0094,-14.455321,200.83763,194.5887,14.560803,235.83862,275.8723,-23.353333,141.91508,249.00226,-79.655914,218.77411,351.39563,82.8381,211.17595,242.2985,119.33237,215.85612,360.52356,92.41389,222.84909,232.73503,139.99821,218.39008,380.9815,29.547998,225.40894,263.98743,143.04381
15-0.pngresized.png,485.67874,105.21462,-389.00107,498.32693,87.07497,-363.6803,506.6489,86.981606,-363.76395,515.10925,86.749626,-363.88156,476.1982,88.10653,-358.75482,468.1291,88.36698,-358.73178,460.0845,88.77734,-358.8505,528.9453,101.004906,-197.50914,452.85345,101.897934,-183.01059,502.6923,127.773544,-326.10446,471.76074,128.60535,-320.644,585.06036,211.44316,-103.56039,405.17862,219.5031,-65.59269,671.51984,314.269,-32.763924,309.2416,327.26166,16.609064,620.28345,407.95215,-81.28724,385.01556,422.9484,-91.57008,612.80817,435.77594,-116.33177,404.60574,448.41382,-121.08384,591.31476,429.10132,-126.68381,424.18866,424.46677,-140.24141,590.27295,421.37912,-82.962364,417.4497,420.3691,-95.42984,544.36017,486.6692,-26.866262,439.88647,478.9981,27.232786,505.15308,684.8976,-26.995892,313.72345,559.67896,-333.09302,480.1694,842.5388,159.49098,455.7052,572.26556,-25.992552,478.15826,850.97437,174.11679,478.28442,549.674,7.311192,462.3061,929.4963,29.61027,494.71658,628.69995,-23.76224
16-0.pngresized.png,285.5104,60.735645,-160.24025,290.8944,52.28902,-148.73238,294.35315,52.7271,-148.77707,297.8461,53.12575,-148.81322,280.0168,51.203735,-153.7493,275.83704,50.656033,-153.66518,271.6756,50.216423,-153.7355,298.47827,58.908424,-55.278324,262.50034,54.3975,-80.58396,288.98535,72.522606,-123.15889,275.64645,70.775314,-130.40224,314.65726,113.56162,-6.670812,234.0378,109.55384,-24.18594,328.79102,185.04616,-59.432976,227.13052,184.32094,-50.364357,304.67175,143.43257,-235.94449,263.36398,140.75945,-112.45346,297.4878,134.41824,-263.4038,276.89194,132.03192,-118.83917,298.9215,120.06093,-265.57645,274.2037,117.860535,-115.90147,299.16632,124.85301,-238.43054,272.84433,122.07606,-108.00567,293.60663,248.78653,-14.782548,245.27267,242.42365,14.739472,276.40582,351.40097,-3.9702146,159.57355,293.81592,-45.268166,256.1269,446.42188,66.16266,254.0783,298.51913,90.41333,251.92389,460.51273,71.96731,271.84772,290.31082,103.819786,256.24023,479.7197,5.3237033,269.69766,323.19922,106.873276
16-1.pngresized.png,144.69835,35.232452,-44.942245,146.02448,32.175316,-43.839817,147.12431,32.089645,-43.836708,148.25285,31.989212,-43.888107,142.82611,32.551125,-41.357765,141.79033,32.612442,-41.326042,140.76564,32.701675,-41.36316,149.69847,33.65828,-22.327248,139.68552,34.4349,-10.771967,146.8769,39.01925,-36.146717,143.18076,39.323387,-32.93531,161.40869,55.311344,-26.312532,132.12706,56.24945,24.199602,163.88734,81.81024,-36.123463,120.98387,85.03511,-5.0796857,144.65508,71.69458,-64.35094,131.99461,69.99072,-81.700554,139.98927,70.49016,-74.06789,135.70288,65.29327,-91.45133,138.71124,66.69069,-73.700226,137.14893,62.01661,-90.01883,140.29922,67.56914,-63.913864,136.7484,64.31659,-82.47522,150.88461,116.776596,-18.937925,133.6081,111.94945,18.896353,144.17732,162.15631,-23.475147,105.00727,133.30487,7.472389,142.8511,202.26074,5.060146,139.20096,134.3375,69.93835,144.67152,207.02676,7.4427676,146.5811,131.02441,76.10453,134.69012,217.73059,-19.936474,143.71135,145.31514,85.50652
17-0.pngresized.png,493.44916,223.7877,-168.56386,502.01266,213.68362,-155.81407,506.4503,213.76198,-155.60759,511.08118,213.88223,-155.70534,489.86475,214.32373,-147.19902,485.93832,214.30103,-147.17038,482.0684,214.56781,-147.20375,519.711,223.15305,-67.93884,480.7237,222.54684,-32.556217,502.39655,237.25032,-136.20474,487.58325,237.19287,-125.66919,540.88873,271.56598,-66.75682,466.29153,272.73862,-3.8660033,528.1987,141.097,-131.46199,471.93433,159.22255,-24.877481,505.0046,69.147896,-122.316956,486.21588,76.209625,-42.041836,496.921,54.947735,-164.67255,494.08853,53.48479,-71.9639,497.30823,52.112312,-148.57867,498.5745,52.781155,-63.372536,500.0632,57.121822,-123.98843,496.90082,59.839157,-45.628223,514.56323,468.4423,-31.88221,458.61954,453.41742,31.824505,501.6837,622.74744,-71.20855,369.8577,541.9104,-33.203094,507.50366,723.13,75.069336,449.17526,532.74835,307.15128,507.93674,733.825,87.596466,475.01907,524.4395,341.718,505.506,776.49884,-35.57713,425.05185,567.98016,346.78064
18-0.pngresized.png,302.0825,174.48985,-297.62878,309.78818,163.39673,-277.75284,314.78867,163.78452,-277.52377,319.98535,164.17691,-277.50095,296.4511,162.70462,-277.8591,291.50076,162.10033,-277.7785,286.58383,161.68758,-277.7495,325.99667,171.25732,-158.49826,281.22342,168.35713,-157.72905,310.74432,186.82161,-254.89432,292.32547,185.45056,-254.14587,339.89963,214.21788,-110.91273,254.96347,213.0567,-144.44041,360.30722,123.957054,-171.80396,246.49567,118.9791,-246.17947,306.68997,60.368355,-218.69882,294.85843,55.03861,-294.5931,292.87787,46.319626,-254.58156,310.25955,38.03237,-324.1499,287.11053,48.533154,-236.14696,311.62704,38.66143,-301.88016,290.8459,54.319695,-219.49092,308.4238,45.78858,-290.38342,342.00653,377.02768,17.353746,283.8193,390.66003,-17.009071,433.74518,436.3488,-147.76218,301.9845,521.0422,-32.442814,334.94098,452.7437,168.21669,313.01605,631.1701,126.399956,312.43814,440.00723,201.96802,315.29727,642.67926,137.26973,328.00958,503.01926,195.27199,318.1117,684.2834,19.614525
2-0.pngresized.png,214.88422,38.910755,-128.1328,222.3369,32.486416,-110.19899,225.96742,32.81297,-110.26052,229.7106,33.117157,-110.42348,212.46254,32.325462,-105.919044,209.25494,32.198383,-105.9334,206.04294,32.112934,-105.94219,237.3001,39.80202,-24.514542,205.00725,37.70862,-1.1462153,222.7927,49.786053,-98.75841,209.73518,49.08705,-92.084656,259.65268,92.824455,-16.851374,181.65848,93.72181,34.29608,263.7757,151.83922,-85.98373,138.84416,155.47891,-80.83592,202.12024,122.3358,-119.393394,180.56395,115.931946,-232.53394,183.82681,115.764,-127.19082,190.41931,104.01868,-248.77718,184.55855,106.024864,-106.560356,193.38649,94.58222,-229.25882,190.27356,110.12912,-109.675995,192.71077,101.204895,-225.73311,245.8542,219.93094,-2.5562036,197.1898,228.35518,2.6380346,309.26556,263.20425,-162.70837,208.50415,335.38776,-32.11986,234.26198,280.08014,69.51913,227.19832,428.3018,74.809135,219.14879,272.49078,94.618965,232.43459,439.68307,82.14636,226.09592,314.52954,84.50791,221.60837,464.96744,-3.0369325
