0-0.pngresized.png,174.5414,134.33879,-140.98505,166.62552,119.84765,-124.84565,166.68872,119.74519,-124.87579,166.96918,119.59708,-125.09906,161.71326,120.79577,-156.94095,157.61833,120.81622,-157.1235,153.57138,120.86336,-157.36545,147.41371,126.30614,-64.14096,130.13344,127.923515,-198.37816,166.38474,150.07564,-116.960785,159.367,150.4204,-156.94492,121.48984,203.91467,-6.856248,87.96823,227.61377,-257.74194,111.44493,320.9396,23.784187,66.45743,364.54736,-266.76096,125.938896,416.74493,5.4787784,77.75605,482.14612,-224.97816,129.62302,437.5195,14.975319,73.88551,514.88806,-252.00334,136.8826,441.73825,-9.660214,86.34161,510.11475,-256.93582,130.20671,436.79547,-6.11026,87.51563,496.68234,-227.35979,102.32299,397.3512,79.59756,76.125305,431.33896,-78.91845,229.50414,407.0786,191.18277,266.92026,483.7614,-108.64888,179.24208,456.60315,220.0137,198.66391,466.55872,181.09212,162.25446,461.37228,225.2532,175.32828,455.16644,215.47299,207.46709,466.2993,285.87494,221.2697,468.29626,313.55475
1-0.pngresized.png,79.05911,50.54883,-61.245785,74.03163,42.238235,-53.001305,73.65018,42.066177,-53.050655,73.3483,41.875336,-53.20201,72.07879,42.80104,-71.46564,70.040436,42.81424,-71.56324,68.015854,42.854507,-71.6001,62.262394,44.320328,-15.107467,55.374256,45.710526,-96.29936,74.28003,58.268555,-46.2022,71.705696,58.720657,-70.14253,52.22881,84.22494,18.044865,37.918015,96.1589,-127.90589,47.49457,152.08444,10.058371,29.712372,169.38461,-148.64507,52.746418,209.18752,-31.652697,39.049793,232.74214,-127.49687,54.732254,222.30208,-33.873047,38.700153,248.84097,-152.4111,56.019497,223.28084,-47.956757,45.389214,247.23723,-147.16272,53.721687,220.33871,-39.131798,45.27641,241.35303,-126.934845,57.885746,193.26842,50.73377,46.49754,210.95776,-50.31572,115.313354,194.85533,117.44264,144.13895,232.31711,-58.880276,56.75421,217.57195,152.50198,72.10072,229.37442,56.48828,47.324265,216.72858,151.49945,60.05873,219.09225,68.03131,51.226063,218.14104,185.29953,59.250145,230.26584,119.71088
1-1.pngresized.png,150.32767,47.68303,-84.966965,146.0309,40.426254,-78.48162,146.07054,40.579773,-78.525505,146.20279,40.720657,-78.648254,143.76727,40.42534,-92.71706,141.7424,40.45346,-92.809105,139.71373,40.51233,-92.86932,136.76918,45.20369,-46.317772,128.1534,45.245453,-108.55972,146.60175,56.90921,-71.83479,142.97395,56.62565,-90.08827,125.000374,86.29532,-23.592865,112.52365,96.09044,-126.9496,122.700356,149.33585,-14.527967,109.02678,168.29012,-142.9705,125.58871,206.04523,-30.62562,118.25188,228.46254,-131.63225,125.24863,218.5125,-36.91794,116.99941,243.90721,-150.7568,125.86969,219.30228,-47.390995,123.20736,241.69687,-151.36035,124.47269,216.69342,-36.244637,123.26619,236.18198,-133.39546,120.62363,193.05241,38.68082,113.00199,201.54001,-38.32611,133.64043,232.19852,83.494255,156.26363,247.64056,-26.680927,110.281334,276.77127,137.82579,111.7443,277.69928,43.921017,104.23304,283.76376,141.6068,99.73842,279.34055,50.627537,117.87323,285.81644,132.56715,113.74158,290.01288,47.514977
1. image00110.pngresized.png,260.63165,273.57013,-81.48137,248.64526,248.51393,-58.6164,247.50195,247.28761,-58.624832,246.6061,245.81097,-58.799957,243.11961,250.63705,-103.77101,237.45863,250.30942,-103.96286,231.88248,249.99654,-103.85596,219.81522,249.60852,27.843733,200.09256,255.8312,-163.36884,249.18938,292.93384,-45.993427,241.1954,295.34283,-103.19524,205.32872,363.47083,111.7677,152.04082,379.17032,-259.40765,163.22432,527.3507,132.8431,129.9372,562.1779,-321.7723,179.18938,673.16656,30.434305,168.1846,701.6309,-231.61053,186.53493,710.96857,22.024086,168.34204,737.69714,-278.22476,190.0558,711.20166,-12.718954,188.1454,736.5143,-257.69315,185.44392,697.48895,10.048817,186.36282,721.7326,-225.42111,235.17291,635.9711,120.940346,197.18918,669.33966,-120.14915,425.90936,640.4678,101.06786,448.4636,658.5227,-106.55655,635.61523,658.6707,152.58598,683.65155,664.43536,-52.544147,672.87427,677.9611,149.3119,719.7522,683.35516,-54.386833,682.659,584.02216,75.77205,742.4824,582.1782,-150.59132
11. hqdefault.jpgresized.png,63.079834,65.01623,-29.018335,58.74812,58.74598,-22.417576,58.14585,58.66185,-22.430038,57.627556,58.487434,-22.48945,57.71594,59.02914,-37.15072,56.18624,58.932297,-37.206795,54.693306,58.84164,-37.174973,49.43852,61.550484,5.0276504,45.470634,62.23082,-58.259075,59.48583,72.08565,-17.862741,57.71532,72.34052,-36.669006,47.875645,98.6804,34.994255,31.015022,100.80991,-89.21439,31.790926,145.73099,45.69936,20.878542,152.76108,-106.125755,33.392418,192.33624,22.523897,20.607403,200.99548,-81.57803,34.868675,204.89867,22.081299,16.54477,213.54733,-97.82792,34.48722,206.02779,9.670185,23.20293,214.59859,-93.41695,33.744766,201.6141,15.904899,24.015701,209.8579,-80.543785,58.067326,183.8199,40.441406,45.148354,194.19907,-40.184334,122.498535,186.41699,28.624645,121.264,196.3313,-39.32835,188.50029,196.90536,45.228573,190.1937,203.76424,-16.072218,198.37857,204.10036,44.37506,199.71454,211.06726,-16.215385,207.74738,174.07599,22.202076,210.45679,177.75694,-46.693783
12. dandasana_yoga_posture.jpgresized.png,556.93176,152.32129,-114.78738,574.00464,138.75961,-136.46432,577.8677,138.40079,-136.63849,581.9412,138.04901,-136.92087,571.4445,139.52414,-89.40141,573.20966,139.92458,-89.65364,574.9674,140.43729,-89.494576,611.053,150.03497,-205.2933,600.2316,152.48453,7.7222505,570.0618,174.51424,-139.61252,567.1557,175.37123,-79.03499,659.42224,278.32147,-318.81354,601.82666,279.43268,135.52954,692.48047,452.1399,-352.633,625.0346,446.34534,135.32515,676.90045,607.0312,-392.05435,606.48346,549.7323,75.447174,684.61176,640.8693,-462.1345,603.3461,572.5715,74.720024,659.8095,641.0886,-464.2446,599.09955,569.9561,41.292686,655.3112,629.61945,-396.23755,604.0096,561.0153,56.669304,618.87103,562.44147,-146.64078,581.50134,527.25653,148.00882,364.11783,540.7271,-148.527,395.66647,504.3938,354.95166,344.2596,580.6603,187.89221,368.8105,576.55237,221.76125,358.4701,594.41174,230.26614,374.8943,595.6548,208.74434,293.9487,546.13904,298.37048,329.57443,561.8871,213.5243
13. dsc_6600.jpgresized.png,370.37686,332.91336,-55.368782,357.02878,309.9712,-34.014896,353.73755,308.57382,-34.065575,350.78088,306.9111,-34.25238,356.7244,312.73416,-84.6364,352.68195,312.53067,-84.846794,348.73492,312.27847,-84.65657,319.49332,310.63455,39.92129,316.88516,318.01645,-178.0801,353.54733,351.05225,-25.448446,351.72885,353.50378,-90.04928,294.01025,419.75644,130.6087,259.88043,438.85825,-289.20374,275.67645,588.3538,162.51688,233.92924,630.6712,-352.52878,304.47882,728.1608,92.04716,285.23767,775.532,-330.6775,315.36514,761.34406,97.18412,289.7732,814.43494,-390.8764,318.2467,763.1842,57.820004,313.775,812.5872,-365.70258,313.34885,750.0907,72.43322,309.61404,797.86865,-321.71112,334.51205,683.5457,129.82982,306.21326,716.754,-129.29987,547.0078,702.29504,100.455246,562.36633,716.4446,-127.23908,787.3855,722.0257,106.97394,808.3717,742.7048,-118.86143,823.0645,744.23987,100.12841,843.7069,769.8184,-124.58314,862.7305,650.7039,35.74818,873.47375,664.1787,-216.47624
14-0.pngresized.png,291.73822,80.034485,-69.273926,305.22397,70.89115,-74.63686,309.6368,71.23993,-74.71684,314.14914,71.55225,-74.81495,297.7413,69.94486,-49.562836,296.26715,69.569954,-49.766598,294.78796,69.26281,-49.814922,333.5525,78.425545,-75.14948,308.1001,74.58799,38.358917,303.97974,93.63097,-68.1054,293.95547,92.05484,-35.60698,360.05502,151.23767,-113.23125,306.54736,142.06715,101.16326,373.49744,244.0246,-132.91907,324.49396,231.92094,95.93568,362.61783,318.6332,-141.83649,317.30106,288.69174,40.033916,364.8358,338.46753,-174.87857,314.58688,303.2346,36.024586,351.53183,337.8745,-173.07693,313.8871,299.97125,17.541426,349.5429,332.43277,-141.04243,316.83698,296.35086,30.35868,317.12854,304.57565,-61.943268,289.82285,283.95746,62.531384,196.83018,300.8194,-105.19306,182.7128,287.76324,-43.192432,73.94442,319.4221,-139.32404,70.9125,304.52866,-165.6933,53.7595,336.4055,-142.03331,51.14476,322.64825,-178.41367,39.7877,279.22098,-189.55714,40.108,264.5577,-212.49252
14. staff.jpgresized.png,329.10144,263.80154,-160.26646,323.47623,252.07161,-137.42154,324.4749,251.80013,-137.3883,325.67197,251.34184,-137.48157,315.67703,253.02316,-164.8492,311.08847,253.0092,-164.96779,306.49872,253.03583,-164.96399,311.65414,255.74704,-30.645678,286.05978,258.3831,-148.99031,326.2982,276.06564,-120.319115,316.0235,277.18948,-155.7458,318.53192,323.9345,66.952896,250.39995,336.27487,-187.45876,311.3542,416.1119,77.7457,231.0924,444.40128,-221.4647,323.74924,495.9024,-19.334906,255.5029,530.6972,-232.17705,330.2233,517.16846,-32.17582,251.0322,552.78925,-274.4647,329.74084,515.64935,-61.556835,273.96902,553.4541,-267.79843,325.27618,508.7625,-37.073746,275.61734,545.813,-229.94127,331.43948,491.52374,82.65205,288.56717,515.237,-82.25488,457.73346,495.0816,-82.58727,441.90546,514.4434,-161.50554,608.5781,510.9139,-206.88222,592.48785,523.10565,-253.96744,634.3739,532.4381,-224.29099,615.609,538.85974,-268.87485,654.84064,448.96317,-266.57547,630.9225,470.18243,-343.40634
16-0.pngresized.png,94.29419,79.782646,-47.38805,87.17097,71.50677,-36.865124,85.56263,71.61007,-36.863235,84.08077,71.58716,-36.916626,87.210045,71.46824,-64.308235,85.295334,71.19145,-64.391945,83.44179,70.92209,-64.31033,69.77947,76.15808,9.557467,69.54974,75.433136,-111.2974,87.20982,90.35151,-28.1818,86.723015,90.024086,-64.04232,62.50697,129.49443,68.25412,50.734077,133.90173,-171.6208,43.273235,204.49495,88.07081,52.614124,214.43456,-200.79292,57.459026,270.385,43.814827,62.271233,290.9898,-169.72528,62.43794,287.7429,42.747066,58.17218,311.40286,-201.47205,63.673035,287.90195,20.48014,69.85574,311.84976,-194.05074,61.984318,281.95993,31.860859,69.25396,304.5874,-167.60023,91.8621,261.30603,73.26515,78.344345,278.7055,-72.77723,194.28278,265.6659,68.93767,195.20123,280.4249,-70.31165,295.55756,278.867,92.63642,293.12656,289.02814,-38.870853,312.21625,291.51224,90.91473,307.5178,299.8742,-39.877518,328.21747,240.1291,59.04721,322.0115,252.86342,-88.88124
