1-0.pngresized.png,826.3219,457.08023,-53.780933,841.70276,447.68375,-42.684288,841.44135,446.5815,-42.670406,841.2314,445.6153,-42.70891,841.9358,446.58023,-79.506615,842.1901,443.88565,-79.60171,842.4263,441.20697,-79.76911,830.39606,430.20795,23.911366,831.5506,426.1004,-130.54092,807.5213,453.30038,-23.211157,808.19885,448.6706,-67.539276,722.09015,399.35132,144.27267,737.28687,418.5265,-208.64066,619.90564,390.19186,240.61531,635.686,402.7424,-370.633,619.2276,473.57297,222.15242,650.27374,504.2214,-519.959,629.0679,486.95462,226.29631,658.28046,527.3582,-562.218,638.2525,504.98428,191.9552,668.9784,526.44855,-536.79114,635.0095,500.3283,206.02435,664.6806,514.1587,-512.7394,477.2265,408.707,112.61418,473.47098,423.5369,-112.18728,294.12292,420.4778,145.1803,283.78082,452.41144,-49.143066,140.3281,430.87466,221.39198,104.22677,452.26743,17.575157,112.82804,420.2412,222.97751,72.65347,435.55026,15.390879,116.02487,486.32346,149.71057,82.80248,519.3043,-76.83682
10-0.pngresized.png,62.83955,339.2998,-61.283344,53.475437,332.86163,-82.04377,53.427746,331.1412,-82.12552,53.368782,329.37445,-82.27955,53.198288,333.45578,-56.88648,52.825436,332.53616,-56.91644,52.515762,331.66034,-57.03347,57.692745,316.96762,-127.73304,55.581486,319.62552,-9.82796,73.95218,332.562,-74.4453,73.52017,334.0242,-40.26378,118.183075,302.4967,-162.27846,117.665405,303.0058,64.80382,197.32756,299.92633,-144.18654,200.63876,298.22867,22.01681,157.26917,356.2711,-51.383595,162.32947,340.04315,-112.0538,149.3704,373.32843,-54.04009,149.22292,349.74826,-130.95398,134.7646,368.8306,-54.43219,139.82695,358.48236,-132.68437,137.87259,362.0469,-48.73977,144.99121,354.19077,-121.02022,279.50748,309.32562,-72.477875,275.0205,311.296,72.73027,356.9639,339.93832,-31.330856,361.74997,332.64667,133.39964,450.21313,316.66943,73.663895,450.87753,327.6796,204.3251,462.45767,304.14664,83.95555,464.0365,321.13925,206.74014,475.0776,335.6114,84.97676,475.43015,343.18948,186.40176
11-0.pngresized.png,92.12437,422.68137,-80.74786,84.408226,409.67484,-99.880135,85.20798,407.65164,-100.09676,85.910255,405.59235,-100.18195,85.22996,410.39615,-65.94647,86.48515,409.45425,-66.034386,87.78853,408.56775,-66.20148,100.35666,392.55014,-137.32878,101.89305,397.86563,15.101824,108.765144,420.39377,-88.36398,109.428085,422.95392,-44.263367,187.44359,390.75464,-200.71802,187.2385,383.0535,127.781494,308.07098,372.38364,-210.90929,296.80194,379.02637,197.1415,269.94345,486.20538,-188.4068,280.90207,463.54187,172.00183,257.59232,512.91626,-206.16064,270.19095,474.40973,166.65451,235.51173,504.99533,-190.00874,260.0889,482.76736,132.3865,239.11047,493.55807,-182.17307,264.14474,480.46014,153.7307,406.10535,396.21713,-111.23814,398.00815,385.74933,111.50487,560.3515,408.45795,-16.947233,555.7113,408.59793,143.0202,701.2994,412.00143,62.954475,690.3847,414.38968,220.0847,720.7968,396.36774,68.41873,711.58765,398.41205,222.81615,728.2758,464.63184,4.228248,717.3072,472.5992,165.68304
12-0.pngresized.png,527.5572,303.1366,-29.216488,539.04767,294.46667,-22.714247,539.6383,293.7927,-22.718231,540.28046,293.22495,-22.797436,537.23206,293.29874,-48.047398,536.6243,291.15707,-48.055904,536.01636,289.04135,-48.165085,534.476,280.99695,20.236763,528.7871,276.6541,-86.81872,516.7791,300.49542,-8.6453705,514.6219,297.15353,-39.612488,460.64633,263.314,98.36355,467.12415,276.0715,-129.03711,376.83554,277.5868,128.78784,376.21066,286.50717,-110.0366,386.73148,332.80655,78.64773,398.91742,357.66635,-67.43934,395.90234,342.9828,78.31157,407.29666,378.61243,-89.43297,404.8064,358.16525,54.788277,416.95984,375.38348,-76.48838,400.98962,353.96432,65.729034,412.79773,366.2573,-61.848827,300.60544,280.54117,74.62217,297.28314,291.14365,-74.423485,172.30904,304.7357,80.60948,172.92456,318.6567,-30.661148,60.682762,318.05774,134.5466,45.57366,329.34982,26.937178,42.56836,309.3291,137.64433,24.250237,317.42117,28.50394,45.267956,361.26764,98.748276,30.060314,377.6945,-22.980986
13-0.pngresized.png,78.16116,431.08218,-102.15714,70.01664,414.0364,-129.95294,71.14844,411.48547,-130.1933,72.17617,408.8078,-130.38126,70.106636,415.50537,-84.89002,71.07902,414.42554,-84.93235,72.10354,413.35376,-84.977264,87.6489,393.12778,-181.47514,86.101265,400.24823,21.773817,96.673386,428.70447,-113.86944,96.08007,432.08862,-54.877117,183.7807,400.3792,-259.03635,191.55339,398.97452,187.21678,313.31897,426.44025,-251.56027,314.81467,428.73224,258.72754,306.03183,536.40894,-199.41383,294.38794,512.4981,186.96254,298.32693,558.2186,-240.76936,281.22302,522.6593,189.0972,281.20383,558.4373,-216.90736,269.53796,533.3697,143.74496,284.27658,548.04877,-191.28407,275.1395,529.6852,163.47925,441.31213,424.4288,-147.21017,435.03888,420.03506,147.7852,634.50116,465.55655,-80.24968,628.7879,457.32306,160.1006,828.0981,470.95105,10.452739,817.25415,466.36426,234.6078,861.53864,452.3921,10.869097,852.8216,447.83563,237.67694,848.1568,546.0004,-108.23435,835.69495,547.56915,163.41396
14-0.pngresized.png,70.18573,352.63785,-189.14392,58.78971,336.00604,-210.18016,60.325157,332.00763,-210.15082,61.82359,328.00323,-210.09917,56.434002,340.63223,-181.80727,56.12613,341.10547,-181.76874,55.991726,341.5957,-182.0022,77.090836,307.36777,-234.31137,67.675835,324.43185,-105.65078,90.53078,341.9653,-191.769,87.84509,350.73666,-154.26846,195.57156,298.35144,-231.21548,144.875,298.34427,-31.40055,327.57632,346.9805,-211.17268,228.7489,323.01077,112.46608,278.34668,421.84668,-167.78506,191.10489,377.25507,182.0965,269.795,440.83942,-194.78773,177.69089,385.3676,182.7884,244.23209,435.20728,-188.59349,168.79422,391.53876,162.8776,247.25107,426.1498,-165.41759,178.72412,386.28867,174.27817,402.55914,287.22952,-74.4524,376.42358,284.9105,75.1177,545.5153,297.12833,65.79558,505.46292,299.6197,196.20578,669.1484,295.161,224.29913,607.35187,294.34045,339.3068,690.7564,284.35193,239.79248,626.6334,282.09998,355.5581,690.5582,340.92676,226.33446,623.6952,335.0397,353.95224
15-0.pngresized.png,36.90817,195.71114,-34.87448,32.4666,185.85019,-51.407455,33.163197,184.41167,-51.430374,33.822205,182.85692,-51.51378,32.07996,186.48294,-31.455334,32.404617,185.38896,-31.48246,32.810707,184.35725,-31.38501,43.637775,172.81903,-79.93283,41.08693,175.57053,10.589812,48.33605,194.12871,-42.179554,47.850185,195.06448,-16.060385,96.46878,181.0824,-106.70409,107.711914,185.85844,84.07826,110.701614,244.1846,-137.66385,132.22684,244.45995,108.868065,108.04077,310.30283,-145.3157,130.71422,300.09323,77.41328,96.386375,318.1925,-171.4775,118.244225,305.54855,76.5018,93.64277,317.0213,-155.25233,117.10205,305.58548,56.422176,98.91352,314.03806,-141.30833,122.39508,304.0762,66.87579,228.86987,203.79343,-59.097263,226.94843,209.41011,59.214245,326.2876,250.50473,-38.98847,321.49268,255.16914,45.4576,424.65695,275.2544,-12.069059,416.9635,282.8539,63.162956,443.90292,270.69925,-13.763943,435.7171,279.81995,62.378716,423.05136,309.74234,-69.82207,419.4887,317.7317,19.245708
16-0.pngresized.png,125.884735,400.1319,151.1282,112.139366,402.33206,144.57672,110.56113,399.39856,144.63206,108.891655,396.35202,144.40434,115.13588,408.08673,147.13432,115.822495,410.27585,147.03429,116.499725,412.48367,147.0128,111.58508,388.34912,141.06303,121.917656,410.75552,159.10191,134.93176,387.78302,157.11623,139.13576,396.70163,161.54495,178.3599,371.71167,135.77061,184.4237,389.40167,110.76005,294.7761,382.97342,101.24642,313.7763,397.41647,101.08335,387.9873,387.00528,132.85617,408.16406,411.90244,98.99956,413.04572,386.76138,155.75703,436.4964,420.66586,93.597565,415.3675,383.3926,148.45198,431.03802,424.98938,102.28348,405.96506,383.11423,129.18068,420.3131,424.29608,96.83763,428.61493,382.83038,12.382452,425.51297,390.87244,-11.653167,587.0388,423.7657,-34.107147,604.9807,369.31805,-71.410995,672.7425,517.89307,-176.15936,712.2316,474.73865,-81.615364,670.39545,529.1381,-188.88092,706.24005,486.52203,-80.86051,742.90924,555.897,-219.9473,813.86774,510.45706,-108.79427
18-0.pngresized.png,33.809063,169.51933,-153.91907,29.193607,160.26512,-153.61417,30.342245,156.57275,-153.61662,31.495869,152.86617,-153.62547,26.694838,168.18741,-147.13454,25.694656,171.09114,-147.09918,24.748617,174.0008,-147.18123,39.784718,145.52281,-121.12277,30.626963,172.66254,-90.15233,45.181927,163.71907,-138.5685,41.459072,175.20287,-129.56969,81.56965,164.74805,-116.717995,63.637474,154.56639,-21.115328,128.64252,188.52434,-89.846695,82.173096,165.27579,43.185627,110.015465,217.51137,-72.47153,53.68846,179.97571,61.547512,108.12321,225.15305,-86.6672,45.920826,181.90865,59.918903,98.27921,222.45659,-83.378685,41.857506,185.37187,50.076015,99.281944,217.44057,-71.31749,46.27123,184.34549,55.92048,150.01866,178.64665,-34.12898,142.87135,170.69359,34.23305,187.92299,184.54266,39.21652,184.93542,176.03262,112.053635,220.3057,182.38004,117.821014,217.02045,172.90524,191.81238,228.47084,178.36641,125.55226,224.4199,169.0368,200.634,221.81512,200.40855,117.2971,219.97461,187.69833,197.32771
18-1.pngresized.png,74.98698,112.267426,-130.01695,72.30342,103.4284,-130.41553,73.777985,100.168915,-130.37349,75.25852,96.91022,-130.3602,68.96089,110.4573,-125.44382,67.72288,112.92068,-125.40238,66.53273,115.3902,-125.459564,83.58748,89.93357,-108.21626,71.729614,114.34727,-83.57525,86.008865,107.929085,-119.607506,81.49031,117.420044,-112.46855,121.11655,105.16755,-95.88218,95.259544,102.0903,-43.489086,158.27641,128.3084,-75.65417,98.844864,120.10801,5.5622644,151.8386,155.03198,-66.88986,79.01716,125.83233,3.480012,153.29846,161.92122,-80.074196,73.06813,126.34843,-0.17482197,146.496,160.14114,-79.23591,71.46325,126.239845,-8.527988,145.77304,156.61363,-67.30931,75.465675,125.53012,-1.1888503,164.89851,123.300514,-20.274914,153.46463,118.0901,20.525585,164.14467,138.17738,56.95209,156.46487,120.43232,102.3738,167.36761,133.51411,139.25032,162.32472,117.03682,179.89084,172.89009,131.46083,147.4338,168.45715,114.5768,188.75856,156.27246,145.71066,146.5745,152.288,127.4248,195.23117
