1-0.pngresized.png,357.29404,199.53308,-79.144226,359.794,208.06755,-84.37795,358.4413,209.86588,-84.40022,357.194,211.77507,-84.41205,361.87976,205.63104,-71.80173,362.0218,204.86101,-71.83123,362.14835,204.07495,-71.71347,346.1924,215.80417,-84.25427,353.29276,206.09251,-27.666021,344.85535,199.37566,-79.08479,347.54596,194.42357,-63.49355,285.0477,216.889,-124.54846,292.67096,190.48143,13.267843,194.9318,235.75385,-119.383194,206.48108,208.84589,-1.463957,128.01369,209.72615,-99.56706,141.87538,198.43182,-9.947719,110.3026,210.69844,-115.71387,124.50996,196.10112,-8.864762,110.09525,200.03415,-114.63843,126.05107,198.89719,-19.641327,118.41637,198.16592,-98.606514,133.65077,200.92557,-15.389545,141.968,222.02321,-50.524582,151.48802,202.01643,51.001816,44.484985,214.26707,-76.560844,64.93591,161.08981,114.84995,100.66611,237.85759,43.818985,100.82433,229.94109,126.28312,119.00236,234.63911,59.10225,116.23309,237.6192,128.86945,98.25896,256.74365,108.54481,86.826164,254.97836,155.5663
10-0.pngresized.png,500.59515,254.53313,-81.36965,501.7702,263.3511,-92.31638,500.46204,264.58856,-92.31394,499.23935,265.884,-92.32509,502.87347,261.12845,-69.59045,502.447,260.7807,-69.62793,501.9955,260.45087,-69.58431,488.9386,268.63803,-112.027336,492.54114,259.50168,-9.149856,489.85242,251.9758,-86.64184,491.57196,248.44263,-57.157,435.56946,266.36697,-163.35153,439.30392,237.67668,57.743084,355.4608,296.85083,-169.68271,358.23367,264.38547,58.080994,284.63553,294.59872,-157.2627,289.9598,276.3322,17.895996,268.4045,299.66318,-187.31367,272.92374,280.5413,17.953255,266.58417,291.12375,-175.63237,273.8496,281.67392,-11.094662,272.75443,288.64166,-155.27696,279.88657,280.35565,2.97196,278.48022,265.00192,-76.52199,280.68228,248.55812,77.21268,172.58983,265.48868,-22.382378,172.46437,252.77263,107.19321,66.58488,269.56992,58.12967,74.26012,268.20572,174.89626,54.046104,278.65143,63.158367,62.053963,280.0631,178.73926,30.779676,244.63477,8.716519,38.432705,244.4129,131.64275
12-0.pngresized.png,340.89517,185.85356,-79.68391,336.31497,194.64734,-84.041275,333.65195,195.10938,-84.07243,331.06693,195.65034,-84.21883,340.355,195.45929,-63.572952,340.83813,195.93495,-63.594448,341.27814,196.5129,-63.339058,318.3663,194.8071,-98.95769,330.97006,196.78262,-6.75378,329.4114,178.36342,-87.4418,335.07535,177.96565,-61.235546,273.5626,171.46533,-159.55634,287.41232,179.259,72.994896,204.2458,189.20193,-161.46902,230.81212,200.17554,94.25037,135.0326,167.40274,-113.66008,191.03595,181.77718,107.70763,115.60186,170.67099,-122.58859,177.65405,178.77864,132.2109,113.920296,160.38408,-117.73153,175.91035,175.30385,107.44691,122.14283,160.57468,-108.57453,180.40762,172.506,98.44856,163.77724,170.54086,-72.64315,176.20947,173.28818,73.18928,108.400314,170.44379,-139.96881,173.4878,160.49648,88.0851,128.45012,169.8216,-94.09799,127.99464,167.76744,24.864056,136.12328,172.5197,-85.06152,124.83701,173.46857,18.820595,126.32732,164.88538,-37.750786,107.082054,168.81822,25.33532
13-0.pngresized.png,12.790578,311.45975,-120.136475,7.303913,316.1698,-107.022385,7.5910215,314.83105,-107.08615,7.7938075,313.3629,-107.190216,7.74121,321.15146,-126.94913,8.367952,324.0747,-127.02232,9.056421,327.02347,-127.10942,18.405361,313.91238,-33.798927,20.070623,331.06653,-119.03584,26.252655,304.92566,-91.24186,26.958439,313.0773,-115.97764,97.4877,302.6611,61.310085,84.40691,321.86273,-155.76103,189.04803,334.459,83.04364,179.72107,362.9023,-171.35953,251.60535,352.25912,43.149242,260.1052,376.5724,-144.06204,268.24866,358.0102,33.04283,279.50082,387.61356,-160.88197,267.07874,354.8421,16.182686,280.15747,378.45837,-162.25723,261.86865,352.0578,31.508219,273.6542,375.10254,-144.78654,273.0606,294.79245,75.372116,264.02756,308.19574,-74.91086,417.6565,321.33966,68.64179,410.42566,329.63815,-75.591095,542.5234,341.096,121.455956,543.1816,340.28036,-7.119958,560.86774,352.04865,120.73658,561.92145,349.78665,-4.761507,573.97656,318.89264,47.112335,582.37445,315.69122,-87.09466
14-0.pngresized.png,462.82022,287.18832,-63.98201,476.60358,289.34216,-65.30201,478.99707,293.56796,-65.43491,481.393,297.8689,-65.524445,470.97888,280.9926,-54.308018,469.2803,277.92755,-54.307762,467.50082,274.87943,-54.39125,480.69836,309.89075,-44.22813,462.23517,280.45428,14.62112,456.4731,301.9982,-54.73179,449.30154,289.84476,-37.090916,435.82812,350.7538,-25.107412,424.34015,283.77396,14.497958,397.28857,371.988,-111.10457,362.52774,265.49115,-12.67685,473.93427,361.31677,-225.50021,427.79605,263.2572,-45.631454,493.8201,353.24744,-247.7682,443.24713,263.15518,-42.709656,505.7729,358.05017,-235.78246,457.35156,259.86743,-41.19086,497.24146,357.466,-222.81252,451.45172,263.89563,-46.245808,269.0238,321.4955,-2.808384,272.9105,292.62134,2.9368644,182.17238,312.0732,10.56372,195.03427,288.44345,63.916737,180.8324,313.1534,112.80802,189.07472,301.71222,155.8033,185.66786,311.8045,125.707405,189.57884,305.72763,166.09406,157.96571,314.1334,144.91919,168.1259,303.95126,182.48518
14-1.pngresized.png,655.35626,359.0805,-70.54701,656.6062,371.87677,-79.607285,654.81494,373.08472,-79.66828,653.1283,374.3453,-79.73331,657.8753,369.17776,-57.84133,657.35895,368.3639,-57.887928,656.8294,367.5889,-57.73435,639.58875,374.64197,-96.694336,644.84015,363.03983,0.15838742,641.69806,352.12283,-74.530624,644.4126,347.7896,-46.81395,577.95703,359.23022,-147.4291,575.9193,333.3086,61.49414,473.39355,404.58,-136.4789,470.4337,378.47443,73.42514,378.00143,411.1148,-118.9306,386.55222,396.3824,61.942566,356.88083,418.07132,-151.17726,367.5959,402.915,67.88252,354.2815,408.20343,-137.08284,369.88586,403.60583,36.290928,361.77505,404.05682,-115.38952,375.29242,401.75793,47.637066,380.77368,369.10077,-75.6321,381.317,351.99533,76.655075,234.31613,378.2771,-13.812278,231.2405,365.47058,78.49929,91.79626,390.21823,65.85666,96.83655,390.5372,126.21209,73.94374,401.64258,69.98047,76.76497,408.19626,127.91385,48.466755,360.3041,6.563274,58.83745,350.28177,70.21461
16-0.pngresized.png,137.43509,585.5586,15.736863,115.74225,600.8171,2.9670289,112.4822,599.3519,3.1715658,109.05591,597.62695,3.2304075,123.212715,602.2232,-9.14174,125.16099,603.71045,-9.0600815,127.2787,605.05585,-8.977281,107.19845,579.8419,21.384386,131.02646,589.7428,-19.489708,144.72289,560.2473,33.02991,155.19258,565.00586,20.88852,206.7729,500.2259,121.71282,201.45616,513.0976,-155.07391,400.95096,575.92883,168.12332,373.00223,598.3795,-179.45663,570.8424,618.1105,237.38806,556.8052,625.0913,-155.31596,616.29425,626.55493,231.87856,608.43713,642.5621,-151.60489,618.9262,626.9156,210.76466,611.1322,631.94495,-158.82756,600.0184,619.6492,228.21312,589.63153,625.1324,-152.61493,578.39233,457.52283,133.4883,566.0738,470.0383,-132.51678,790.55457,484.16074,127.99323,871.22894,555.0234,-266.57947,745.24036,585.4414,342.71582,718.3277,640.3916,94.20834,720.84094,592.12354,362.9191,676.35065,644.7905,137.14372,766.4852,626.9112,386.43195,736.4768,669.71716,258.6297
17-0.pngresized.png,44.96552,214.11453,-18.415161,39.759876,216.48758,-16.004684,39.59202,215.57422,-15.997726,39.376163,214.52014,-16.038784,40.969704,219.18227,-22.594578,41.49307,220.56856,-22.627264,42.074474,221.95862,-22.638266,44.64557,211.39665,9.20418,48.298702,221.64104,-17.046595,52.857506,208.54688,-6.996782,54.087276,212.7215,-14.959027,96.13762,196.39934,53.196907,86.89241,223.30353,-50.723167,153.50955,221.87225,69.9283,143.20334,252.55978,-58.83748,198.58148,245.09784,56.859474,197.00023,257.71356,-69.69115,210.08829,252.37933,55.58454,211.22008,264.71494,-83.46308,209.80891,249.94492,43.306442,212.26854,256.69257,-83.719894,205.76753,247.94148,50.36509,207.82217,254.44632,-70.27814,215.42474,213.2938,41.84501,210.12213,230.0325,-41.530952,304.13754,222.1436,28.905067,302.74335,237.45757,-43.886654,384.65494,234.87154,53.813423,395.89197,250.2998,-28.8343,395.30917,243.89108,53.87114,408.98618,259.17273,-30.604876,408.19522,211.36139,20.331371,422.21194,227.4953,-77.42283
18-0.pngresized.png,59.98189,239.3777,-69.12167,45.195385,249.11853,-56.78986,45.151672,248.91081,-56.669235,45.030357,248.48015,-56.729748,45.617836,254.01402,-92.37159,45.478065,258.76147,-92.45882,45.396667,263.46597,-92.38353,52.85589,267.44577,13.650088,53.9223,286.56836,-139.72191,76.553795,245.57626,-37.807022,76.85076,253.97824,-83.25388,143.48279,266.57312,87.245056,146.0563,320.1626,-195.98851,255.28539,257.55008,146.33847,276.747,294.66962,-204.7511,348.0317,230.87492,107.326836,392.17697,261.11453,-178.72823,373.0609,221.93306,112.43286,426.09552,263.41333,-196.52219,377.49307,222.64883,79.57484,424.9782,244.68091,-190.48941,367.2805,230.14351,93.12714,410.52194,242.28687,-172.9644,352.57074,265.4395,68.68162,362.71503,305.62982,-68.320076,450.8187,207.5357,100.04858,529.4312,321.78168,-135.82834,452.08295,272.0314,229.78065,504.9476,327.59518,119.4083,441.03488,285.00885,244.25537,490.18628,328.86722,146.72292,485.26944,280.43927,282.13382,541.1754,322.5882,193.39572
19-0.pngresized.png,42.769848,381.73822,24.181347,35.323265,397.75284,34.50438,33.805107,397.62985,34.493458,32.106186,397.25583,34.193268,42.055107,399.5619,6.881113,45.54792,401.8734,6.9700613,49.081654,404.25238,7.27865,47.02955,394.52957,102.37139,67.947975,405.11612,-16.602358,59.010933,367.4435,52.858143,67.33758,371.14758,17.438776,153.1675,347.33163,185.65123,169.90956,360.048,-96.85822,309.75952,333.48016,223.5774,327.68903,334.65045,-90.30356,451.36328,340.4604,232.60939,470.71213,340.7328,-82.45432,482.67307,345.70502,250.04466,506.21017,352.99448,-103.43073,491.41187,347.81927,218.80614,507.4851,349.07336,-84.39219,479.90305,346.99826,224.42065,494.34763,343.02667,-73.33325,389.02847,321.0377,82.3801,400.42932,340.3678,-81.384636,558.288,335.32596,-7.3206186,611.6152,362.39288,-248.85324,509.7638,382.0361,116.45182,495.0327,438.50784,56.565872,480.6929,385.4326,129.13855,454.01025,450.8576,95.158066,534.80914,411.70224,177.81094,522.39124,444.12015,237.8037
