0-0.pngresized.png,216.12474,295.89737,-288.2485,204.3001,301.03088,-275.9747,204.13661,298.8802,-275.8994,203.88724,296.56274,-275.91,205.07584,308.94705,-302.03143,205.53638,313.69305,-302.03006,206.11441,318.4053,-302.1518,211.52696,305.83453,-182.83829,215.74878,335.34332,-291.982,228.92198,294.92593,-246.99509,230.3112,307.73993,-278.75952,270.73865,302.3499,-60.64342,295.33008,360.2134,-318.60834,339.41702,282.49158,66.764046,414.531,359.2968,-347.12366,356.99686,257.67847,110.83657,521.1666,357.1581,-364.92227,363.634,255.25195,122.4817,550.60425,364.84894,-383.28177,358.9091,247.49385,104.557106,551.6639,356.12088,-418.7002,357.7652,251.79662,102.553474,539.05524,348.22052,-379.66068,459.06177,281.76105,82.54469,474.93555,309.28967,-81.81329,561.46014,285.5734,210.54729,588.82806,303.56924,40.21329,652.84265,302.076,391.76508,681.97375,302.4721,224.57588,670.02484,312.42276,406.6471,699.47156,314.82224,240.2627,680.9288,267.71237,366.01895,716.07715,267.64825,176.4762
1-0.pngresized.png,722.7108,388.26938,-220.6109,747.2912,406.272,-248.96611,747.7142,413.2455,-249.09012,748.26373,420.3271,-249.31569,750.6829,396.08548,-203.07552,752.6896,394.0003,-203.15172,754.5356,391.76538,-203.04938,740.51086,449.25467,-295.50717,751.08246,411.45053,-93.05863,699.0979,408.26172,-232.0171,701.8488,391.84265,-174.42851,605.7601,499.27966,-387.52963,622.3364,414.6415,65.10277,411.4977,529.1427,-387.29633,446.80072,468.9672,106.02052,252.89474,529.9693,-324.12308,310.41003,464.43866,86.48433,213.25772,547.49335,-345.57172,274.4409,465.2172,100.895,210.34927,533.0223,-352.0117,274.0118,457.8797,67.36733,227.407,523.88605,-324.6162,287.01233,461.9126,68.89193,328.30374,529.963,-133.44215,340.05078,470.67996,134.66739,165.46179,489.5258,-96.84729,171.59738,419.59998,214.85818,79.93127,520.9195,186.24347,90.121765,474.02948,464.52057,70.831635,540.54474,213.7666,83.42383,494.49677,486.2943,33.69441,490.81906,198.54636,31.025442,459.70688,476.6811
11-0.pngresized.png,100.79481,442.08255,-536.101,71.49244,470.37363,-538.08746,66.216934,466.53424,-538.24493,60.636486,462.29584,-538.46344,91.45559,487.51282,-568.48804,100.201195,497.9941,-568.5756,109.18993,508.23627,-568.6201,76.81214,483.05453,-428.915,142.18533,544.4753,-564.174,119.77485,429.27893,-480.6286,142.11082,453.81738,-519.68744,138.87045,439.3731,-308.27542,349.60043,577.5847,-491.65335,121.27048,459.174,-57.014717,575.0692,614.7166,-517.03406,124.904625,395.36398,166.67982,761.2827,530.6206,-503.95126,112.8748,389.58334,213.97835,825.1843,530.0688,-537.6356,120.220436,386.45572,190.62851,795.61304,499.2925,-547.5494,134.34299,394.40448,168.65045,764.91095,492.76022,-508.61813,493.26822,355.75235,92.284294,590.39374,421.58975,-91.80021,580.7209,295.06052,447.9661,696.0383,339.91086,264.91635,604.9629,320.91464,731.70966,683.639,337.89783,736.14545,617.23157,339.4384,760.65985,675.16785,355.82736,782.21173,607.762,268.22583,794.8618,702.28973,268.38162,789.5863
11. savasana_thought_bubbles_0.jpegresized.png,162.62119,274.80838,-206.15894,150.37141,289.5783,-205.93881,143.97939,288.76196,-205.97847,137.4891,287.96103,-206.00534,166.0043,292.60245,-203.24672,172.03033,294.34003,-203.25739,178.06752,295.9902,-203.30954,127.87239,282.52298,-157.37547,184.35413,294.29807,-141.7347,152.53792,261.38037,-184.1465,174.24835,265.87613,-179.62665,108.82346,222.76,-111.45787,220.62477,248.20885,-110.60204,117.231,159.5978,-55.49717,251.3257,184.36719,-82.75465,129.61256,112.580315,-78.646355,269.62933,140.42825,-103.03845,130.23277,95.5873,-88.96249,277.89374,126.51799,-110.78942,134.39012,97.0876,-104.281525,272.4892,126.52259,-130.94507,140.40077,104.72218,-85.39123,262.5763,131.03857,-111.55082,174.45699,98.46524,-2.24058,225.9131,111.59584,3.0238242,191.1704,51.58122,127.53771,238.11197,64.43716,96.54482,197.74272,32.2082,265.92505,237.7797,42.033447,267.08826,201.85452,31.028492,278.25894,233.63525,39.337704,282.4097,199.85973,0.23103619,243.70782,255.36797,11.880147,251.2499
12-0.pngresized.png,103.66864,407.837,-84.62671,82.62746,420.16592,-73.42759,81.35368,420.7747,-73.25432,79.98267,421.10718,-73.26498,85.01131,425.05957,-126.092964,84.88799,430.45383,-126.06946,84.87493,435.82022,-126.11684,82.18781,445.84738,24.24244,90.19597,464.60883,-210.49211,118.93726,416.67072,-40.516285,121.15826,425.29602,-108.804184,183.01157,461.02927,155.72433,185.09546,513.8901,-281.72485,313.30237,465.82254,252.3429,322.56348,541.961,-315.30466,427.0927,467.636,212.53448,461.01218,557.09155,-293.6519,457.44907,468.6537,213.50275,497.2907,577.32477,-320.75534,457.51215,466.70572,178.6764,500.53796,555.9183,-323.33472,448.8021,468.50955,193.47295,487.1816,548.32733,-290.94733,455.74478,466.57294,152.62854,466.11954,499.7869,-151.87125,630.09845,444.25497,257.75858,666.7914,501.58658,-163.88197,796.332,465.29675,404.51108,869.6919,530.22754,-168.30518,826.04236,490.58438,410.95285,900.49585,558.74445,-176.67969,844.2866,387.18454,351.84564,936.40686,454.6241,-304.38083
13-0.pngresized.png,38.382942,112.14169,35.536755,30.30156,118.71286,45.436256,30.960316,117.93251,45.3567,31.631468,117.02159,45.379974,28.57898,123.21943,24.50239,27.81643,126.046165,24.626999,27.131563,128.82204,24.768454,34.86337,125.82058,117.32538,30.409452,143.91641,19.67159,49.32922,114.95376,61.887177,47.345005,121.20464,32.478836,106.05906,132.91846,146.17853,67.38129,171.36938,-2.7908874,170.79155,138.83539,198.66032,79.35675,224.90596,-126.050835,239.50694,129.86493,159.80693,95.00575,266.79858,-277.685,257.03772,127.28363,161.812,93.955215,286.03027,-312.7179,257.41693,130.34842,134.39241,99.51326,278.49496,-324.14606,250.16612,133.51723,146.9336,101.07056,273.40536,-285.76602,237.55908,177.93596,44.214886,212.55795,205.94196,-43.71447,353.23178,184.65549,15.41848,323.2026,260.56323,-73.35758,467.7101,208.67429,-3.4859128,424.46176,338.06055,-93.58852,482.37967,224.72423,-11.168914,437.04425,357.3994,-98.305046,504.71054,182.04077,-71.98815,468.1782,320.30792,-173.58214
16-0.pngresized.png,640.9242,332.42917,-35.523342,650.6824,339.4925,-19.337313,650.88666,344.4895,-19.445057,651.23895,349.68137,-19.543726,649.69885,324.70844,-17.58184,649.34204,319.62836,-17.598696,648.9338,314.5565,-17.605534,642.94904,357.31995,55.534336,640.2424,309.65305,68.488014,625.75446,343.28375,-8.350334,624.6035,324.6204,-4.687165,558.00714,397.92017,73.63143,561.68134,274.26334,79.98676,467.91168,444.81482,65.58788,478.71033,229.96315,65.16872,400.90195,504.20895,23.965475,413.13846,173.72403,11.608948,386.3806,524.24115,20.442873,396.47696,150.55441,12.476249,386.6575,524.5323,-15.984948,398.62253,151.6437,-21.922726,389.91312,513.3601,6.6936803,400.7139,162.96826,-6.528957,366.9546,367.96204,5.4875216,370.72086,290.95346,-5.165288,214.93468,380.01974,-29.673775,216.26062,273.31027,-45.00215,86.959366,380.35156,70.21561,81.478966,268.05615,59.090496,73.387596,371.75742,73.34847,65.740555,276.29584,60.952183,29.04805,397.08423,-23.87753,25.249096,244.34384,-41.94456
17-0.pngresized.png,134.4351,328.61316,-35.9406,117.03643,334.25015,-27.245718,115.44945,334.56058,-27.199997,113.799644,334.7319,-27.266369,119.12678,337.06247,-59.322155,118.5552,340.09048,-59.403164,118.00693,343.0725,-59.398746,111.6026,348.2868,24.540945,117.932205,358.07306,-114.2027,143.26208,334.36136,-11.817943,145.32108,339.5385,-52.281013,177.01631,375.47266,118.84605,182.87424,370.10513,-183.14865,279.12036,395.20804,162.98778,284.58734,389.28903,-197.09569,366.4828,405.49908,135.81192,389.29712,408.7348,-162.68245,386.55136,407.23547,139.7338,412.9596,420.89008,-189.54059,388.9245,403.16647,113.8792,418.6157,409.4589,-179.04727,383.33145,402.37878,123.4114,411.7958,408.72842,-157.46169,372.56454,382.2928,93.09841,380.46313,384.9253,-92.68456,528.0639,375.88525,92.59882,522.16864,374.5093,-81.65256,664.7085,380.7139,147.76994,668.20435,381.82156,-23.840105,682.5793,391.7906,148.17145,691.0535,396.24203,-24.536732,706.56805,349.0791,87.40921,705.6201,347.3761,-100.484
17-1.pngresized.png,100.22311,353.782,-38.539642,84.29919,360.73074,-28.922594,82.95074,361.07028,-28.827158,81.539314,361.26645,-28.939133,86.51474,364.52194,-63.626556,86.173515,368.28235,-63.771698,85.85939,372.00818,-63.74563,81.25149,377.28885,31.548616,87.564705,390.31522,-119.11374,109.78294,360.17728,-10.854306,111.71564,366.03238,-55.019913,145.96358,402.65457,123.84062,149.98978,407.5969,-177.52307,247.65204,420.49673,182.53627,248.16946,425.86224,-193.09027,334.4286,426.55002,154.06932,348.45667,429.4048,-135.91109,354.29456,429.47333,151.68576,370.75623,438.89972,-154.41832,356.66916,423.1229,132.12057,375.36835,428.70142,-145.34787,351.17657,422.33743,142.0415,367.98257,428.48694,-130.69772,338.25864,407.03598,100.42593,343.89734,415.8841,-99.88202,499.33392,400.89117,81.735275,492.08655,404.07974,-85.3923,635.8315,412.3173,127.72474,642.0012,411.27545,-19.375126,652.9559,429.2316,127.89765,663.4514,429.43024,-19.32777,680.19073,364.3157,61.049572,683.44403,359.05002,-101.875374
19-0.pngresized.png,752.4674,369.48187,-5.677748,768.4215,378.68182,-32.622223,769.5132,381.67148,-32.69669,770.6517,384.77197,-32.885654,768.4941,376.82996,2.9042678,769.35535,377.79297,2.9288132,770.1464,378.71393,3.1656466,766.83905,405.23846,-102.57309,768.01135,396.0006,59.535034,739.37146,382.51764,-26.068003,738.8711,377.70853,20.23692,691.1708,439.20694,-180.80836,681.52814,408.6771,146.7354,588.24133,466.33716,-254.84021,575.8728,441.09116,209.85445,481.70242,488.36615,-310.512,486.18964,456.28067,218.6618,452.35165,506.76013,-345.80215,461.648,461.07507,231.37617,446.49738,489.2642,-333.46637,461.71338,460.2167,209.33002,458.19904,483.06213,-306.42114,470.6558,460.93594,206.99986,459.85767,432.96262,-103.10202,463.14093,407.67017,103.83607,309.06708,389.96008,-86.43134,315.99106,395.05334,101.13435,172.9073,435.0566,10.880868,189.12889,431.36304,220.0011,159.14345,458.09036,17.503315,173.55872,451.15277,227.38182,111.07014,405.43542,-15.312677,131.09828,401.54062,197.5151
