0-0.pngresized.png,229.28854,85.05158,-107.29522,230.33662,77.69959,-100.09742,231.87906,77.98771,-100.10442,233.52623,78.239006,-100.13031,224.34119,76.76787,-110.25233,221.60284,76.238144,-110.27649,218.925,75.796875,-110.39162,230.35226,82.481865,-43.383846,208.33115,79.55486,-90.26289,228.70683,94.908676,-85.967445,220.27959,93.54505,-99.48709,239.22136,124.240074,-26.761328,171.09744,117.82802,-45.65304,296.3378,115.7902,-31.764845,104.3367,108.17506,-73.76086,366.4358,115.693504,-62.56926,44.002365,104.16201,-139.587,387.644,117.49908,-69.220146,24.845963,102.37898,-144.1274,387.99606,111.845474,-92.06696,27.4066,98.856255,-170.63213,380.3158,113.066795,-75.853035,35.587433,101.47112,-153.52205,220.25761,235.57211,10.94585,173.65056,238.49554,-10.821162,301.52594,267.06342,-46.98368,100.63049,290.81534,-40.69452,301.08496,341.91202,3.255911,41.7062,354.91135,-16.316599,289.9863,352.20117,7.4193177,36.307426,363.31024,-15.956521,340.09888,373.11484,-15.085947,23.77612,386.15182,-71.079796
1-0.pngresized.png,446.08496,87.92905,-275.8388,449.47205,71.53318,-246.4503,454.8296,71.321106,-246.46251,460.4325,71.00411,-246.57806,430.97763,72.35235,-263.3052,423.2385,72.49351,-263.43076,415.59012,72.76631,-263.7663,457.97122,82.356995,-74.22832,395.00897,84.8681,-149.12785,452.09647,109.08957,-212.61427,427.31686,110.10818,-234.01608,485.55856,175.20367,-13.552099,332.20517,179.83751,-43.124905,598.8256,172.95601,-26.274767,194.01283,173.97357,-103.005104,731.1799,160.19252,-165.38113,70.6968,159.63734,-224.69121,773.5414,159.76631,-199.21753,32.011604,150.3111,-242.33643,772.2639,145.71458,-249.75076,32.15624,142.06975,-296.37384,757.16016,148.34866,-199.31746,47.182964,149.83006,-257.28134,459.89972,443.32205,20.501266,356.65686,455.2049,-20.036757,642.0288,530.64856,-227.27892,210.64513,577.5415,-99.56099,645.5818,730.54926,-70.39298,98.4008,726.60913,1.0032501,616.8688,758.28674,-59.3141,90.91781,749.8403,0.99676484,738.47156,803.43024,-180.71663,57.50989,781.027,-170.99542
10-0.pngresized.png,466.88828,141.40213,-18.485409,459.5905,125.60482,-37.28226,456.48395,125.20557,-37.01123,453.6014,124.74418,-36.85324,464.90604,126.37459,-66.591385,464.79434,125.981064,-66.69376,464.66586,125.75168,-66.97774,430.42078,130.96924,-54.376522,446.53534,132.97797,-176.49168,452.00607,155.68753,-17.069582,455.69943,155.55998,-52.1281,341.84363,195.98666,-25.5248,467.846,209.18411,-210.52448,219.1037,223.39023,-4.2205067,596.8635,215.13469,-239.0643,83.04382,232.20088,-19.324163,709.52356,216.62407,-203.43541,43.498917,237.63748,-37.11688,738.6252,223.13203,-233.5856,49.437016,225.01312,-31.608522,737.7618,210.03719,-195.03635,68.27562,224.78491,-17.707205,722.4808,207.77255,-184.40605,340.51758,430.58875,85.62794,424.5314,445.70505,-85.702934,216.27917,527.2775,200.89485,602.9306,493.68097,-67.53644,65.86341,633.9064,306.38327,641.9058,678.0927,11.842086,43.709393,653.8878,323.09567,620.7648,713.46606,19.868576,32.205902,649.9462,313.7338,713.9665,708.4951,-14.17851
11-0.pngresized.png,309.8395,64.50187,-132.66617,306.52026,52.106155,-121.22103,308.1485,51.89835,-121.21739,309.8875,51.61434,-121.14407,298.44888,51.99995,-141.57127,294.01694,51.579212,-141.63736,289.68903,51.229,-141.86586,299.861,54.835827,-44.41316,269.49246,55.41031,-136.57582,306.62842,76.47463,-102.35404,295.51508,76.466324,-129.00641,314.34967,112.50017,-40.706707,211.74907,106.213135,-78.74195,387.1591,108.91752,-73.73723,127.97047,109.97873,-121.60967,470.28336,92.56842,-142.8027,51.658096,121.95492,-189.45686,495.28992,89.73346,-152.27376,27.594023,126.776726,-188.23727,497.26178,81.14304,-181.90208,30.671803,122.32929,-225.72449,487.87244,83.90304,-159.38107,41.493126,122.60403,-206.7611,293.9717,267.92917,13.621078,226.21817,273.36655,-13.3159275,400.3154,322.8222,-65.61017,127.49133,348.1277,-45.428825,423.18317,414.32626,-5.8858542,32.260315,433.22574,-21.121248,415.4957,426.49234,-1.4661533,16.875858,443.88947,-22.00578,471.13654,439.70792,-45.006126,26.583538,466.62985,-106.74752
12-0.pngresized.png,355.7949,154.4288,-224.31717,371.67725,140.68608,-234.57382,376.89908,140.58302,-234.37917,382.38016,140.22821,-234.28415,362.05716,140.77611,-199.69298,360.92493,140.24847,-199.78163,359.73093,139.96442,-200.13553,413.06567,146.00287,-212.78375,377.06897,144.88208,-53.268818,377.26642,173.81628,-216.2856,366.22186,173.17111,-169.98354,507.31857,236.60437,-112.82297,344.75803,230.55104,-5.45033,635.3514,245.91371,-93.86784,222.17842,226.80977,-7.6308823,760.5954,274.18857,-167.26036,111.12548,231.86295,-128.252,798.88416,276.87115,-182.32607,75.99106,228.34369,-158.06572,797.0866,263.3534,-240.05188,85.533485,222.83025,-207.76839,782.7866,267.1809,-199.47775,102.51259,231.44753,-159.97781,494.38882,477.50385,-40.39651,384.5913,476.37228,40.696907,675.0283,584.47534,-98.33823,220.76869,501.50006,-278.7021,831.57733,685.28827,12.548325,205.59152,663.7216,-107.311066,850.96625,709.0749,15.599286,222.05554,697.152,-93.114555,872.36426,687.2987,-129.06863,130.99852,697.309,-200.4961
13-0.pngresized.png,318.8823,99.22471,-189.23764,317.62347,86.4949,-172.93797,320.07086,86.50015,-173.0027,322.6642,86.42632,-173.11351,307.41806,85.83453,-191.74414,302.41684,85.28103,-191.75723,297.4981,84.829254,-191.84286,313.776,91.037964,-72.02446,276.78625,89.870316,-156.5621,316.85275,112.93298,-151.57628,302.9408,112.23524,-175.9388,329.27515,151.231,-50.99566,221.24753,150.26761,-76.93125,410.43246,157.90923,-73.727646,134.02022,172.37477,-100.29993,506.6684,163.04324,-130.05844,53.23063,184.3211,-150.28938,535.5939,165.9953,-131.88701,27.814049,184.93568,-143.86026,537.47766,156.37999,-165.8425,26.458858,179.30637,-183.07407,527.0873,157.7949,-147.88467,38.804554,182.05464,-168.96733,314.1555,312.4905,12.970492,243.36525,319.21246,-12.878786,435.62863,361.7373,-107.27991,145.33623,394.08316,-51.593826,447.28165,478.8301,-3.5525396,69.17152,472.88278,19.43314,430.98895,495.86057,6.347634,63.15,486.47443,22.52214,505.45413,526.29614,-48.04824,41.948612,507.74442,-67.825096
14-0.pngresized.png,304.94772,118.56913,-239.30144,316.4378,107.25845,-243.79308,320.20673,107.110886,-243.53952,324.19504,106.79608,-243.35306,309.42307,107.40947,-219.79999,308.30338,107.076775,-219.8681,307.17386,106.950584,-220.1982,345.84802,112.33481,-219.76212,318.13373,112.17127,-109.84673,320.0423,134.10297,-232.09908,311.06827,133.88905,-199.77548,416.61688,184.33473,-160.60211,286.3422,182.96053,-55.361736,526.60455,184.30777,-184.16418,178.95732,174.17703,-65.95526,640.01025,195.69568,-245.04654,85.67749,163.64206,-175.7951,673.51434,193.70348,-249.57146,58.386345,156.63783,-201.68428,678.59155,183.70952,-298.19107,63.155563,148.76286,-244.57146,665.6976,188.31815,-270.7191,75.56191,155.05531,-204.42395,403.11407,379.4308,-39.047832,317.01215,379.6729,39.31994,513.1144,483.39117,-70.597626,202.87823,439.78513,-157.32094,610.2932,585.92206,55.58673,199.484,573.3915,-16.437452,621.87006,600.82684,61.22869,216.03287,593.64453,-6.1874385,631.8747,619.7957,-63.970222,145.68098,622.6431,-92.58484
15-0.pngresized.png,240.56429,98.76599,-128.06125,251.4367,87.557945,-137.84872,255.0198,87.277145,-137.64656,258.83444,86.845215,-137.60829,245.06952,88.07035,-112.206276,244.28764,87.7822,-112.3165,243.50526,87.70606,-112.54886,280.4991,91.70879,-129.47806,256.50394,91.81733,-14.452015,255.50809,112.70271,-125.99621,247.69115,112.81211,-92.96372,349.03427,168.89943,-82.002106,227.25137,157.34003,16.086723,453.29047,170.58936,-98.33372,136.55885,148.60802,2.001058,563.0332,159.45265,-141.06863,50.722958,142.28964,-106.87109,594.75323,151.23073,-139.31001,27.548126,137.31052,-127.01302,602.11597,142.32782,-184.62268,30.78112,133.32289,-162.57378,589.2587,148.62999,-165.57112,43.068523,138.75227,-131.78188,309.66672,367.5896,-35.643955,228.2568,359.86365,35.778545,437.49994,447.19043,-76.34852,111.46273,390.6081,-104.132645,562.29974,520.29645,5.5227904,95.246506,520.30615,-3.5862422,581.9,533.23706,8.136465,105.342445,543.4173,2.298922,587.86096,530.2046,-100.11675,45.29187,558.23157,-75.42356
16-0.pngresized.png,143.92665,59.03012,-53.49175,141.80136,55.526093,-49.182217,141.81963,55.496063,-49.19371,141.9317,55.449944,-49.20214,140.13275,55.853577,-57.59476,138.9416,56.0141,-57.61854,137.7795,56.214096,-57.63468,138.3035,57.95086,-23.748089,131.45119,59.250412,-61.032784,142.4921,63.993088,-43.965553,140.05034,64.35207,-54.79975,147.69807,83.74075,-20.672825,110.8082,83.65572,-49.686893,179.54182,82.39,-30.254747,79.10962,91.26709,-65.503044,210.54349,78.514694,-64.00049,46.225822,89.555664,-81.048485,220.66959,76.21193,-71.47481,37.254036,88.38762,-81.15941,219.32352,73.65468,-80.95564,36.318405,85.3465,-96.53715,216.35986,75.35178,-71.22886,39.650536,86.46854,-88.24128,139.24307,142.62706,11.152917,113.41439,144.62764,-11.044309,184.19888,156.17691,-17.39907,75.756546,171.83313,-29.294863,180.34894,195.45773,18.129686,47.97361,199.33752,7.5329804,174.67232,200.42671,20.061045,45.918938,200.60378,9.842363,199.34036,209.73221,5.0641336,41.397057,215.66951,-25.067316
17-0.pngresized.png,284.13983,103.78318,-254.66286,296.8058,94.04497,-252.96391,301.19626,94.68077,-252.76968,305.73245,95.15512,-252.56755,287.6229,92.28265,-233.79967,285.33804,91.429375,-233.82526,283.0316,90.73724,-234.03703,323.06378,101.97938,-206.73207,290.04407,95.923805,-121.5627,296.47906,119.36852,-238.92165,284.4328,116.80471,-213.903,370.53723,169.74896,-153.45848,260.88376,154.7864,-58.677315,462.4894,193.08636,-176.73927,174.12933,151.08583,-71.79609,559.8395,210.09187,-236.6543,95.227264,139.74109,-165.03922,589.25977,209.70148,-240.80249,70.70665,129.44891,-175.55049,588.4067,204.21358,-284.0836,71.627975,127.54826,-213.36429,576.1192,207.485,-257.145,85.17778,135.44055,-186.67882,363.07523,334.4851,-25.901346,289.76178,329.15634,26.051424,465.335,426.023,-59.54712,180.87003,369.017,-164.59146,544.1861,512.5282,45.08155,171.25159,486.59055,-43.946304,547.03973,526.4032,49.12432,185.29988,506.8562,-35.312233,573.7981,543.77594,-54.35161,119.185,524.7576,-103.885765
