0-0.pngresized.png,204.4774,305.60248,-25.206259,209.34981,309.44864,-62.2493,215.39796,308.84454,-62.08104,221.1816,308.20255,-62.097717,195.13509,309.6189,-61.50469,190.0127,309.58353,-61.430626,184.97627,309.34988,-61.602,230.22052,298.33112,-178.58249,180.41043,299.44006,-170.38011,215.71962,297.02988,-61.973667,198.13918,297.87732,-59.903706,268.03424,255.12152,-167.28761,164.40663,256.42834,-138.21207,278.69193,306.11438,-74.07842,168.29944,298.74292,-56.492733,241.79457,348.56522,-80.05028,189.32027,344.22443,-30.341667,243.1476,361.91467,-117.39427,189.12253,361.87158,-57.622547,223.8781,359.59262,-138.07887,196.8869,357.9288,-61.852005,219.0917,355.45993,-93.77955,201.34666,352.6228,-33.54298,255.26779,114.13231,-6.9641037,184.22452,108.86733,7.0694947,331.23376,226.31512,43.26851,99.70578,218.80148,91.31026,416.15964,301.5022,95.609116,30.282137,324.23474,158.2941,426.21814,311.36606,101.48574,24.372688,335.78708,162.8102,435.41537,341.55325,18.885101,-1.8323874,379.9284,66.23669
1-0.pngresized.png,167.05849,228.97362,6.5379734,171.05537,233.80797,-2.819308,172.62073,232.66934,-2.7524977,174.13718,231.54189,-2.8115444,167.92389,235.9492,-11.651303,167.2485,236.51753,-11.6519165,166.52245,236.98628,-11.61704,179.09029,223.05682,-23.273348,168.08101,231.20265,-62.388363,169.39236,218.32933,3.5450728,166.35516,220.87773,-7.6157465,200.9761,170.97978,-32.6039,148.835,197.2379,-51.213554,243.50688,121.11604,-23.270039,179.81096,154.34038,-31.79271,278.81442,97.54636,-41.21579,224.10577,140.18883,-8.620336,287.12143,88.56093,-62.18856,234.41838,139.76802,-11.797574,286.58395,94.88329,-62.060066,237.74562,140.44061,-22.832903,279.85257,97.40366,-43.695995,235.93962,137.43584,-12.875942,147.70032,73.26688,22.139915,118.217636,86.36979,-21.857328,159.56287,94.443344,181.68321,95.36748,118.81485,60.850986,141.17491,92.05662,310.95312,112.717575,103.94718,208.46603,137.22191,90.42192,322.05515,114.39632,101.616974,225.48859,144.82675,103.51681,365.78964,129.19789,112.842316,279.12924
10-2.pngresized.png,384.11343,449.6421,-100.33916,391.11475,447.27686,-138.15337,397.31198,444.30743,-137.70335,403.2392,441.36075,-137.74994,373.59186,452.4557,-135.00105,367.51367,453.8067,-135.01433,361.3978,454.84854,-134.97885,412.41638,421.9,-219.53363,351.89966,439.59818,-213.30415,394.69574,433.23282,-120.81839,376.06952,440.87384,-119.09244,468.2687,374.45563,-184.90778,300.09647,398.25266,-177.44702,505.2874,488.7717,-154.6606,256.47562,525.97546,-172.75282,493.96826,615.9107,-192.48119,244.78235,644.2951,-234.26125,509.75287,646.1729,-243.35457,235.91231,673.9928,-303.4422,485.47742,646.8768,-267.61725,252.73183,675.4153,-315.78656,474.9263,637.26825,-207.89848,261.94492,666.6994,-247.21104,428.92566,257.33,5.2781615,327.37445,261.74664,-5.4756184,520.10004,368.48608,69.00738,234.89987,374.86313,34.513134,566.42377,468.3904,214.26523,168.81651,494.29944,128.88995,570.6298,473.8263,229.93985,164.09776,505.00406,137.37865,580.1025,543.476,153.77304,148.87567,566.8535,30.19881
11-0.pngresized.png,223.81966,364.94754,-50.823112,227.73117,375.37207,-89.74373,232.52014,375.0179,-89.60762,237.0807,374.65842,-89.731804,215.55695,375.75574,-92.14563,211.34502,375.96243,-92.230415,207.20595,376.01913,-92.55965,242.46559,362.17584,-193.82178,200.40494,364.50488,-209.22246,230.35286,350.51328,-80.43389,217.09421,351.458,-84.3857,287.1704,276.04324,-197.69153,157.65715,285.29105,-222.73003,387.3999,258.37042,-83.79625,72.92514,259.6411,-88.43229,429.62006,339.40234,35.737656,32.532467,339.7036,35.871033,452.0274,358.79105,16.96061,10.378536,358.47424,12.058299,431.31122,368.63174,11.331786,27.158705,369.02606,12.6805105,418.89276,361.71902,30.694508,37.79089,362.2648,37.41879,273.70404,107.59451,9.408842,199.05774,112.416695,-9.773972,350.77853,208.05537,145.5461,164.4953,229.59375,148.42665,410.43982,298.21188,322.97058,127.805504,321.80536,342.7155,419.08475,306.62057,340.41028,123.1485,332.46964,360.08267,424.9543,353.28085,259.1102,106.153206,374.53146,265.801
13-0.pngresized.png,118.92708,159.42413,-91.76705,121.22875,159.71837,-96.55896,122.91042,159.90628,-96.504364,124.51313,160.09088,-96.55423,117.37464,158.33995,-98.93606,116.05748,157.58432,-98.90825,114.7571,156.8027,-98.971115,127.43681,155.08978,-101.17589,113.16712,150.5747,-110.89631,121.29734,155.7547,-92.28929,116.57056,154.23523,-95.17736,141.6485,134.23558,-72.55112,103.87447,130.2846,-83.92852,156.68661,133.30179,-43.97807,96.91611,128.48334,-37.487514,150.05136,146.55913,-30.81118,99.72011,149.91814,-4.0013676,149.96614,153.6696,-37.782757,98.44293,158.29639,-15.537835,143.12093,150.5189,-44.066967,103.15239,158.86511,-18.289427,141.88727,147.69174,-35.894527,105.157135,155.723,-5.908742,137.94128,90.87182,2.817381,114.74311,88.80688,-2.975932,168.82565,123.05746,8.061009,82.49884,123.49275,19.459063,202.91624,149.52756,4.418682,49.41255,153.02232,28.235151,207.04828,151.55222,4.802913,44.310417,154.84094,28.619005,207.05457,163.90367,-22.718115,40.51342,171.75534,-3.8268652
14-0.pngresized.png,130.00294,164.73056,-33.504776,131.2007,166.89879,-46.134315,132.81421,166.6395,-46.091785,134.31502,166.3706,-46.142597,127.158356,167.18744,-43.818386,125.58107,167.32864,-43.840073,124.022804,167.39127,-43.976574,135.56557,161.5305,-78.247894,119.86282,163.29587,-67.79222,131.77031,160.61624,-42.609444,127.02366,161.14877,-39.693855,144.5812,141.432,-52.265575,107.62999,142.82433,-45.019268,159.15189,153.50874,9.21152,102.21894,155.14978,16.090706,165.35152,177.474,29.317448,104.70404,179.12424,43.82369,170.37938,183.51826,17.393486,102.51862,186.71808,33.11398,164.1896,183.98181,7.7260346,106.9355,187.20813,31.398592,160.71852,182.2576,23.4092,108.84509,184.84456,42.8783,135.94063,88.46886,-1.2884465,109.15413,87.44179,1.1644639,171.8576,125.12149,16.129324,76.01161,124.801834,18.947462,205.54376,159.99367,55.44432,46.17617,165.79652,53.45076,208.95694,163.29617,59.707268,44.481133,170.14465,57.15321,214.884,175.76468,14.140455,37.360207,182.5733,10.476274
16-0.pngresized.png,166.68492,249.1157,22.769434,168.92192,255.26015,9.397105,171.1064,254.98587,9.466655,173.11928,254.67314,9.39009,163.35146,256.1254,10.220643,160.95651,256.60037,10.26314,158.48035,257.01932,10.268035,171.85538,249.54341,-54.83477,151.0972,253.00853,-47.988445,166.31035,241.32465,0.7549817,159.77856,242.56102,2.5649674,180.62917,195.31972,-77.56004,117.62329,207.3128,-83.84494,195.36292,128.9835,-81.900635,100.71213,141.29463,-114.35521,203.77115,84.42876,-81.48518,103.77322,90.18127,-169.64899,204.63383,74.45691,-102.82842,103.815056,80.0626,-194.11234,204.51855,72.06783,-106.40653,104.52667,77.560165,-206.01619,201.78555,76.50986,-84.79046,105.91501,81.17258,-176.97556,161.60725,96.82586,16.79838,121.945076,100.360565,-16.612614,192.11652,147.6584,132.92772,74.59559,164.38632,103.03191,209.21217,171.30576,231.8511,39.270767,210.92764,209.37088,209.48828,174.26555,240.73877,33.6098,213.34021,217.5075,217.32922,192.30771,206.96173,27.01285,249.45413,179.6027
18-0.pngresized.png,198.22522,280.77866,-69.99817,189.38063,289.57516,-93.19835,187.80585,288.99652,-93.07323,186.20505,288.34784,-93.07209,187.91008,291.58298,-60.614925,185.30994,292.58353,-60.49808,182.72159,293.32513,-60.599705,172.89285,281.985,-168.00148,166.72585,287.7895,-15.523298,194.05574,267.88382,-93.402,192.71468,270.85104,-49.027145,196.00119,218.16472,-230.5586,150.42201,229.56335,74.23319,308.3693,224.15866,-239.5933,222.21002,216.68027,216.06778,293.344,321.88678,-138.95442,229.06702,266.15887,303.9626,296.60815,351.83533,-153.61232,226.16676,279.52493,320.38168,276.14157,349.02493,-157.68594,220.22052,279.5293,318.6207,272.78433,338.39096,-137.08963,221.02406,275.46387,302.1327,268.4674,56.702015,-90.848366,235.28847,69.11028,91.29443,324.00058,192.83609,-81.31982,251.40346,196.20924,300.7434,304.4282,227.97212,253.63374,255.87415,203.16032,414.9309,301.73706,224.42624,288.16132,256.26843,199.51172,425.4269,300.88434,284.8457,328.82257,257.54538,231.67674,422.74622
2-0.pngresized.png,410.46848,528.97504,-3.9452386,415.55957,550.0823,-60.43221,416.24765,553.8155,-60.067936,416.68613,557.2517,-60.34802,410.23627,541.3643,-59.433464,406.97165,538.1791,-59.36696,403.95505,534.7028,-59.32273,404.64804,553.4816,-214.54883,387.5324,522.65454,-214.27812,401.0426,518.226,-48.14217,394.9285,505.29517,-46.70975,408.44357,474.09796,-203.1854,297.8519,433.8387,-209.69524,540.42993,515.06573,-97.42699,154.64867,481.44727,-215.75682,606.99066,631.2625,-26.333513,69.08804,589.359,-307.52072,634.18585,654.73193,-61.598156,37.77129,606.636,-350.38855,617.3014,664.2395,-53.341652,45.952583,619.6451,-371.16135,604.1777,657.64453,-26.639006,57.75684,615.76654,-322.92175,472.5484,283.17322,-26.86489,416.65372,261.90732,27.329403,492.16504,416.9508,232.13673,392.82028,384.23642,210.18706,451.28668,515.9378,465.00015,392.2558,494.14062,472.07736,443.4185,516.4744,485.14563,394.4172,499.61703,496.62714,444.32727,590.9134,399.6025,384.25684,557.50946,415.3241
20-0.pngresized.png,146.37088,220.65294,-8.458274,148.18196,224.82481,-24.785501,151.17009,224.47647,-24.7527,153.99936,224.10411,-24.802225,141.05716,225.1962,-22.960718,138.3646,225.42386,-22.873413,135.66888,225.5174,-23.003584,157.00534,217.25352,-77.630486,130.64995,219.78484,-67.905045,150.75131,214.95605,-25.197989,141.85127,215.71576,-22.450178,173.60753,184.42514,-61.16229,119.132515,187.09808,-58.893127,190.4544,204.84686,8.729592,109.214806,203.14844,32.6007,183.47003,239.90492,35.48525,114.37268,237.10231,81.40506,187.96265,249.12973,15.759372,110.1249,247.82004,64.534836,177.51398,249.62915,5.5439386,115.74632,247.89886,63.548237,173.80539,245.7825,28.263685,118.870605,243.9765,80.480286,161.1696,92.29878,1.3812724,123.301865,93.28678,-1.3978347,210.49234,150.99606,48.661007,81.15707,163.18588,56.24183,250.99274,207.57173,104.251144,45.854027,225.56444,121.900955,254.27928,214.30904,110.56902,41.39743,232.30515,126.94389,265.5059,230.8915,56.850586,31.082216,251.13356,70.14361
