0-0.pngresized.png,83.07149,233.50653,-78.896095,93.385826,225.07474,-89.56906,96.18321,225.17633,-89.56358,98.92193,225.12622,-89.5953,90.84195,225.16743,-67.0152,91.30939,225.75017,-67.12607,91.83838,226.39351,-67.17834,115.11196,231.25926,-103.9357,104.69079,232.80719,-2.0398796,91.68488,244.46512,-83.726974,87.29449,245.7179,-54.574528,136.95877,292.93127,-153.44519,146.63773,285.37778,68.23149,113.97929,368.81076,-162.77951,144.50131,358.36136,58.27241,53.412598,381.6639,-192.22514,68.160736,373.3202,29.10852,36.308727,383.85648,-235.70833,43.33928,366.83896,31.631186,30.142538,375.8194,-223.23015,38.66868,367.90793,10.576313,38.20165,376.02356,-190.55565,50.12122,370.24008,16.978243,257.1905,368.23035,-69.41886,262.4167,359.38104,70.00941,372.72656,378.68057,-49.41503,377.78873,368.40182,65.17647,482.38828,372.59723,-20.723934,481.65494,360.00406,93.59699,499.3424,366.34933,-17.300892,497.50803,352.3147,97.88402,500.0104,381.87024,-50.44598,501.50748,371.81735,61.957905
1-0.pngresized.png,361.17444,161.11331,-357.14767,363.81256,142.90196,-339.7013,369.7795,141.88007,-339.6143,375.92487,140.9319,-339.61237,345.87634,144.48119,-349.8677,338.0762,144.69983,-350.07947,330.3296,144.97153,-350.34302,374.82214,144.92146,-243.1896,312.8172,149.43285,-280.60623,368.97107,174.8618,-319.89258,344.9467,176.40916,-330.77298,386.27454,210.8883,-173.9374,263.8686,206.45444,-279.003,401.00842,302.57944,-198.80412,266.47244,332.51895,-332.31805,422.0255,376.21967,-299.91943,343.34042,394.56516,-358.1497,440.52237,395.07983,-325.25568,357.24512,416.1161,-397.61697,429.29483,392.75366,-354.57892,373.35773,402.3208,-394.53076,415.09573,389.0972,-317.88577,369.32468,396.11963,-358.38367,260.3727,335.31146,13.489998,205.15678,314.77493,-13.466746,234.18253,331.4406,-30.302538,122.65643,305.84546,85.9322,139.56549,288.397,91.56723,60.360508,263.8558,207.164,130.43774,275.29498,106.24393,54.704063,260.1832,218.30052,102.907104,293.29965,76.78482,33.978786,269.7538,181.71463
10-0.pngresized.png,209.24873,83.27585,-408.5921,213.61354,69.23063,-377.68652,219.46153,69.108604,-377.81747,225.3985,68.89761,-377.87555,196.37811,70.01364,-386.4961,189.53273,70.29412,-386.46036,182.66077,70.65648,-386.44666,229.3922,79.523346,-233.0361,170.3706,82.181465,-267.57623,219.61844,101.42053,-355.957,195.2916,102.38615,-365.33646,262.52875,173.78893,-134.78783,121.81855,166.0181,-250.63522,289.71805,268.46463,-180.14949,91.87938,273.75287,-309.08978,341.32535,325.51962,-403.4163,123.4108,344.7188,-468.5004,363.4518,348.24313,-447.51132,125.45104,380.5873,-523.4106,358.83707,342.7791,-483.55704,150.77583,367.10413,-543.03687,344.26566,337.6907,-423.36108,152.88197,356.90814,-476.8318,219.52438,357.48056,23.01334,132.36168,352.66574,-22.097319,257.2331,471.37546,-225.35048,128.37766,465.85962,-333.5836,238.06314,593.3455,1.1750925,133.81097,594.98193,-72.65739,231.09082,607.7812,15.54409,132.43292,611.7078,-53.885376,237.95293,643.7154,-129.91676,139.75029,641.81287,-212.0377
11-0.pngresized.png,218.18423,340.64966,84.52124,211.36372,335.1275,85.10289,211.6892,332.8829,85.0727,212.02055,330.55923,84.92666,210.49522,339.5053,92.349106,209.99498,340.72906,92.28698,209.54974,342.00888,92.082344,218.35298,324.82013,80.075134,214.8271,339.94055,118.222,228.65698,337.04346,82.47664,226.53821,343.5943,93.35796,262.22482,341.1687,67.26175,243.73921,349.6021,97.32407,277.38498,398.32803,69.490974,256.2364,401.47476,53.784473,224.66536,411.11725,116.94202,226.37071,400.33954,-28.608442,210.63715,415.9384,121.68585,216.8461,399.50003,-39.81152,204.4233,407.2502,127.02633,214.14926,396.09195,-40.011177,210.02754,405.615,120.5314,220.32854,395.2523,-30.425602,321.77185,456.03806,-9.231291,304.349,455.1855,8.9672575,324.38446,568.75543,-16.17157,281.62073,567.20483,-4.837413,357.86548,627.5314,25.310745,258.36383,648.17554,34.35349,363.45605,633.36304,30.369059,259.48807,657.20166,36.745617,371.29123,655.9915,-15.2089205,243.83344,686.0029,-19.974453
12-0.pngresized.png,402.83716,183.76675,-51.174652,398.35306,177.47963,-40.700043,397.79758,177.50296,-40.717102,397.27884,177.56705,-40.724342,397.08734,178.04362,-57.808964,395.3277,178.15892,-57.862167,393.58063,178.26479,-57.81376,387.89056,180.89981,3.3454003,382.4443,182.03653,-69.772224,398.64435,191.74467,-34.778133,396.3961,191.55154,-55.5789,351.858,213.92255,59.516403,362.87457,224.20183,-104.89584,347.56793,269.28406,64.80189,364.34,293.29395,-73.23828,395.86798,296.7538,48.717163,417.2246,304.2392,-43.84058,416.62967,295.17725,45.205406,439.10547,305.05167,-67.85857,420.30597,299.2417,32.752632,439.11414,295.43158,-65.83085,411.94226,301.24387,39.798958,429.80215,295.65897,-44.465992,259.69318,273.8756,51.006233,265.8674,283.17496,-50.95598,160.62451,288.9915,46.37781,168.21434,300.51883,-49.560364,74.63445,290.87125,78.251625,68.36974,300.93713,-20.270302,62.956467,280.10794,82.7515,57.556786,291.22107,-16.439304,46.390713,308.6878,50.7422,36.1515,318.3298,-56.8814
13-0.pngresized.png,142.90889,331.11612,-93.00498,159.30128,320.64767,-105.74889,163.49709,321.50375,-105.75901,167.61981,322.0806,-105.64305,155.77934,319.97903,-64.85462,156.88342,320.6861,-64.95767,158.01541,321.43973,-65.11033,192.79836,333.1193,-153.71541,178.49152,332.31647,30.45463,156.18556,348.83414,-113.05411,150.34833,348.90002,-59.930176,224.50908,415.34564,-257.55862,224.10925,408.78073,122.69843,164.8723,512.2677,-275.1273,200.16022,503.5487,122.36067,71.924736,544.3907,-303.50797,104.84703,537.7883,70.083565,34.09579,546.2402,-377.9196,62.92669,529.8857,79.20818,26.305511,534.51996,-343.12067,58.28917,531.1599,28.546352,41.119286,535.08514,-298.7961,76.38543,536.2818,44.19985,397.31833,523.1029,-131.46504,390.2981,507.71317,131.79018,598.4547,527.7337,-171.8723,584.42725,516.16754,82.37832,768.237,526.5445,-172.74794,739.4322,507.1684,158.54707,784.0854,505.77826,-171.15662,755.53107,487.14444,166.67772,829.7133,549.25323,-282.47833,803.34106,527.51843,69.97852
14-1.pngresized.png,102.53391,260.0778,-137.84708,108.4167,249.31522,-153.3652,110.68006,249.16469,-153.37308,112.93544,248.98456,-153.43948,106.390045,248.82501,-135.93996,106.45801,248.71136,-135.95807,106.53453,248.6682,-135.95752,127.43333,253.34329,-177.72627,120.04322,251.11223,-98.43327,113.060524,270.30206,-143.62634,109.23037,270.22656,-120.9001,149.24908,318.11783,-195.64337,161.22867,292.75586,-46.51234,131.6234,404.73636,-194.41791,161.87521,369.18353,-18.259912,70.57785,420.91086,-176.73909,121.107925,400.49753,-40.63985,55.949223,428.17682,-205.29924,111.90153,401.08163,-45.742775,50.005413,412.14096,-200.38165,105.0203,401.1166,-63.980072,57.006924,408.65482,-175.87276,109.82333,401.01312,-50.006504,225.97005,412.86426,-47.00721,230.96037,388.36365,47.37396,212.62682,399.32288,5.7411,218.44876,370.6852,153.83014,186.04478,380.93195,158.07062,208.08907,356.5697,274.45078,186.31006,378.1093,173.36826,209.52187,356.16272,285.5569,161.40155,372.5145,174.96832,189.5688,348.5885,281.06946
16-0.pngresized.png,139.4323,306.3124,-158.30171,148.68591,293.83847,-177.43515,151.42519,293.55008,-177.46422,154.17763,293.17496,-177.4623,147.49654,293.73587,-143.70834,148.43208,293.96817,-143.90594,149.38477,294.33615,-144.04381,174.94826,299.96402,-223.59769,169.07191,299.6644,-70.4468,152.8609,320.13974,-173.0596,149.61438,320.92862,-128.77002,207.61255,379.58063,-274.78964,214.40428,368.98087,15.642762,179.55396,488.42108,-312.75873,198.68279,467.9939,17.426268,82.78957,515.6749,-339.4573,109.8043,493.16815,-53.46339,58.76118,521.37915,-396.6384,85.251526,484.62003,-59.600887,49.340115,504.73877,-379.30164,72.87739,484.66388,-92.89876,60.49534,503.615,-337.77368,84.154236,489.0981,-72.85096,312.82803,500.57257,-88.29165,317.31744,488.755,88.84284,363.60535,531.85205,20.113396,392.53943,510.64035,225.94502,436.17917,548.72504,234.37392,452.06387,540.28784,399.9548,448.81433,549.27856,254.52228,461.7453,541.2447,418.00922,438.77097,559.5122,225.54175,455.23325,554.0287,394.9277
17-0.pngresized.png,37.578728,183.2154,-8.327234,40.26962,175.1592,-16.33723,41.78947,174.4197,-16.266909,43.24513,173.60898,-16.274664,39.396816,176.0276,0.73923075,39.994495,176.35187,0.6424416,40.638824,176.68459,0.6719231,54.55007,174.30582,-34.493942,50.499184,178.44533,42.219494,44.93581,188.70602,-13.021898,43.1932,190.85915,8.926033,79.0388,212.12535,-75.56839,93.39033,197.54567,85.1927,94.90758,260.49597,-153.67259,129.11188,237.69641,131.8599,51.45282,281.68536,-224.36855,102.91635,261.2475,179.62958,36.83236,279.57788,-246.16862,92.64301,258.31546,193.92253,34.068714,275.07068,-227.02986,89.77559,261.3426,180.3982,39.378876,276.0887,-219.6977,93.93336,264.07266,175.12794,192.51413,259.1872,-54.772,198.1641,243.28754,54.73367,297.17877,261.8073,-48.347527,292.96185,247.62932,54.126278,388.73624,251.80388,-49.221615,375.5938,241.27351,90.28637,399.69922,243.20616,-48.538403,385.16605,232.56645,93.82347,411.72766,266.3402,-89.217316,400.78796,258.55334,64.1218
18-0.pngresized.png,72.80769,170.52115,-83.63402,77.92969,164.4956,-91.23394,79.85706,164.2572,-91.2356,81.77435,163.90218,-91.27313,76.136665,165.23781,-74.28018,76.27826,165.89575,-74.351845,76.40187,166.59402,-74.39152,93.34479,167.45978,-103.92493,85.90576,170.17113,-26.458683,80.58281,176.76633,-86.519875,77.229324,178.70271,-64.36409,111.05357,213.56207,-130.06427,118.647606,194.36469,35.10178,98.22756,267.66074,-149.06421,131.54155,233.68309,76.14788,49.320946,283.45926,-169.19283,107.26172,240.80145,83.177925,31.728224,285.74854,-198.15607,96.626,236.2394,87.81813,26.496809,276.70554,-181.5064,91.76008,237.10854,69.69679,33.376534,275.9385,-165.57297,96.68558,241.00133,75.13751,182.00677,277.71045,-53.9412,184.433,262.28378,53.904446,274.6305,282.2493,-50.033146,275.1916,270.33658,57.268726,360.2607,273.04224,-32.38706,345.99585,265.7557,103.105545,371.59583,264.15048,-29.138823,355.08588,258.24225,109.45473,385.8652,280.2146,-75.33812,370.50702,274.01517,72.93529
