0-0.pngresized.png,262.83505,161.86307,45.495113,271.07965,161.45175,49.29986,271.63123,160.63771,49.28978,272.20453,159.89658,49.237206,270.8854,160.86783,33.01184,271.84976,159.36288,32.94303,272.76398,157.882,32.907043,276.26703,149.51169,71.6708,277.24274,146.61786,-1.0868834,260.21445,154.34497,55.680584,261.1506,153.51154,34.408012,255.08775,129.48549,107.18269,256.96448,129.00829,-33.318695,270.9689,186.87111,131.71332,249.3316,200.1462,-61.66422,290.06635,222.98274,96.04691,266.33228,255.48079,-32.835304,301.4788,225.82443,94.0333,277.63318,266.2682,-41.012535,301.1859,227.69489,81.94608,282.91696,260.7166,-25.995869,297.32755,227.15451,89.74713,278.3739,258.12643,-25.672125,150.95609,137.62924,44.406624,145.76944,133.4831,-44.219772,130.3127,232.52345,26.531054,125.12184,241.13698,-66.161125,36.42177,226.41246,60.50726,25.003464,235.47575,-34.34614,25.258818,214.3734,62.807987,14.477136,221.9892,-28.069017,10.052839,249.25333,52.289337,-5.111674,256.44467,-19.996847
0-1.pngresized.png,151.87976,111.93063,-96.53539,158.49622,113.30615,-95.45605,159.65027,112.9992,-95.44857,160.80724,112.74855,-95.59196,156.34567,111.98836,-108.74096,156.42361,110.765045,-108.742165,156.44771,109.6089,-108.70867,165.18344,105.16177,-81.38046,160.15071,100.684395,-140.67033,150.83005,105.94412,-89.64873,149.52002,105.03093,-106.52795,157.05563,88.03314,-44.23742,140.80582,81.71097,-160.8741,163.38144,141.85022,-24.542805,145.34375,147.45306,-161.03665,169.2417,190.25174,-37.63004,158.95245,199.92413,-138.58156,174.92819,200.02283,-41.022007,160.59604,213.45285,-155.6185,172.02399,202.86794,-53.7278,167.30185,211.54494,-151.35052,167.83273,198.83038,-43.466114,166.92886,206.64981,-137.77332,76.90339,82.12141,39.775127,61.88588,74.370705,-39.599754,69.271164,146.23096,85.07532,43.42971,149.44724,-39.936848,50.75492,175.6355,153.66844,36.5735,165.17366,76.537155,46.679703,176.02948,160.80032,35.93321,163.01984,89.34968,53.996506,193.78436,174.30954,43.74064,182.93106,112.89933
1-0.pngresized.png,462.41272,226.31712,-217.42453,471.0259,228.17268,-231.85461,470.89517,228.83418,-231.83846,470.88315,229.67996,-231.97806,471.87555,225.7987,-230.1902,472.60007,224.461,-230.14587,473.22534,223.23721,-230.01996,470.59998,225.42491,-223.48743,472.97565,218.11159,-216.68005,456.14536,224.08057,-208.50737,458.0899,220.50414,-206.2852,443.21646,222.5236,-178.57707,443.60416,203.36894,-192.41586,453.41727,287.7909,-194.95628,456.94177,269.39236,-214.27559,468.96832,351.73828,-230.89346,474.36676,327.39825,-251.5559,474.84827,367.60104,-246.73914,471.59857,345.1314,-274.06088,469.6621,370.56213,-257.7286,474.81653,340.03806,-277.93512,467.0663,364.10962,-237.18103,476.9571,332.54752,-255.31342,316.87527,208.43665,-4.817104,313.7676,205.84373,4.9404364,312.42462,286.99,-83.47955,315.76212,276.0653,-13.855099,397.88385,359.95218,-146.6368,399.65857,296.0688,-26.497854,411.22208,363.18793,-154.03813,415.21176,294.60403,-30.400604,414.09677,398.25165,-191.90434,412.2987,311.8564,-53.716816
12-0.pngresized.png,399.81516,206.245,72.44203,413.09473,204.28574,78.246735,413.6902,202.5708,78.25948,414.3586,200.956,78.133865,412.7936,204.10162,50.792492,414.02246,201.68806,50.706543,415.16235,199.29375,50.62052,418.93472,184.65869,117.679756,420.3128,181.37207,-6.290354,393.87567,195.1526,90.40772,395.5438,194.4471,54.224754,377.09952,163.81467,180.88068,390.42865,153.71486,-65.23727,385.68112,264.40155,222.69005,399.1097,269.5727,-113.44967,421.80533,335.87842,172.18333,430.60126,364.72488,-64.07669,443.26312,341.508,173.1033,451.02942,380.33765,-80.00373,446.9952,346.9283,150.714,457.66833,372.25403,-52.7375,439.8124,345.61627,161.0923,449.58353,369.66156,-52.659428,224.34538,194.50412,82.47105,216.09961,189.0402,-82.20018,231.88467,343.23718,74.19381,215.55154,370.24423,-122.37756,103.85933,333.57428,141.19847,70.68491,355.02325,-63.478207,89.66768,313.62985,147.36435,59.29848,331.27838,-51.722668,53.852108,369.7975,143.86833,8.60376,385.9028,-24.06864
13-0.pngresized.png,519.8084,290.14124,-227.39378,532.15344,294.53183,-238.69551,534.7391,292.89532,-238.78421,537.3681,291.14877,-239.12529,525.80597,293.5579,-269.3582,524.76025,290.8438,-269.50867,523.61487,288.30103,-269.75607,545.48035,268.20853,-246.09535,529.2272,261.16302,-379.00546,512.1087,268.91724,-219.4716,509.7289,269.93732,-259.20032,552.9226,216.79521,-192.82889,461.49265,216.1094,-396.17596,566.7006,338.19095,-93.50406,471.67194,383.86502,-348.40967,580.78796,461.47278,-65.58098,491.9646,530.86176,-263.3327,613.6312,469.5765,-95.26941,514.8496,559.095,-325.9411,603.04095,485.48853,-138.86456,536.38074,549.342,-311.26273,578.3701,483.57404,-85.67489,531.145,542.44446,-267.9426,346.68817,247.3499,66.47327,269.30814,237.87294,-66.50592,329.84796,428.7944,130.64806,200.20216,450.508,-111.66961,198.96744,420.81592,349.17563,53.46008,459.70105,13.867625,174.89594,398.44296,379.06708,38.739952,437.32327,33.889484,177.98418,460.84204,496.35712,43.16117,491.84705,67.44831
15-1.pngresized.png,189.18085,110.150276,1.4036431,193.70193,107.11919,5.644979,193.78305,106.64187,5.6590433,193.8899,106.20497,5.652896,193.2828,106.51731,-7.587301,193.27579,105.44875,-7.6475463,193.25732,104.386,-7.712036,192.36488,100.182816,32.16987,191.6584,97.90481,-26.472033,185.1482,108.194374,12.590391,184.89835,107.16666,-4.42219,169.29413,98.31097,68.68928,171.82448,98.29217,-55.649082,172.32404,139.08052,79.57774,169.56949,141.19601,-71.407036,180.0563,171.73015,60.135868,176.27823,176.17654,-53.385315,186.43243,176.3335,61.31152,183.0841,184.06497,-64.646194,187.27576,178.01154,52.61578,185.72061,180.75717,-54.33263,184.53946,176.9595,55.401028,182.72966,178.91623,-49.437077,104.550224,106.92636,39.868366,99.39643,105.15536,-39.718697,107.04834,161.4314,45.23288,83.38599,165.4161,-54.97389,70.967545,175.78174,80.42609,35.4504,173.3605,-15.339662,64.455765,173.40723,83.364365,29.303795,168.16655,-9.393659,63.89534,188.35132,78.77626,21.788307,184.84448,-7.04452
16-0.pngresized.png,89.942085,220.879,55.36981,76.006195,217.78069,34.178226,74.80224,215.09625,34.151577,73.57862,212.27792,34.168934,76.20938,219.32042,61.65908,75.307,218.1961,61.70886,74.53867,217.09094,61.747047,68.35972,193.71649,-9.780942,68.848145,200.31035,113.534676,94.80251,208.23041,40.820637,95.52198,210.19284,76.95158,95.70197,171.10265,-85.749626,106.66836,173.90483,181.47633,95.64139,278.1052,-138.37932,98.9815,265.26462,222.54457,63.81878,353.37888,-119.422356,73.59922,342.85696,197.84283,41.466343,360.2888,-155.82954,53.47294,351.39755,196.18544,40.301,356.14435,-134.3319,51.41519,349.82742,176.76732,48.73502,355.91635,-113.54589,58.46972,345.87195,186.20964,274.66904,191.05145,-87.01705,268.25003,198.10426,87.05921,248.15094,354.7015,-184.6589,255.47162,346.93872,20.906322,413.14334,345.09726,-99.27809,391.8652,332.27756,99.94943,426.7775,323.6963,-81.56235,404.5398,308.63104,108.43327,486.2535,376.3844,-44.31902,465.24265,370.3446,102.64842
17-0.pngresized.png,253.52977,149.30573,21.716488,261.12482,152.44154,29.312513,261.5777,152.20607,29.298689,262.06995,152.07036,29.195702,261.2268,150.50694,13.782157,262.40298,148.75443,13.710692,263.49872,147.03568,13.6319275,266.67508,144.1408,63.68511,269.02408,137.09909,-7.055744,251.2017,142.57933,34.138794,252.84776,140.11629,13.658701,248.49306,130.5648,101.86605,253.3719,109.56287,-53.9495,266.9362,199.36127,122.22324,260.9215,188.08752,-77.23097,289.65363,245.90555,91.30104,282.59283,255.34782,-48.141384,300.97922,253.1202,90.74146,293.33478,269.95035,-58.93031,299.22702,255.09729,79.13087,299.50668,266.13828,-42.757088,294.3445,251.83688,84.75218,294.7061,262.676,-41.671364,146.23148,133.7814,55.5082,138.4302,119.37536,-55.287975,168.27278,239.04277,15.35495,150.92172,236.77101,-81.5177,64.71995,244.8894,53.82649,55.471973,241.92389,-9.155113,52.161953,233.17421,57.67059,47.210438,229.00905,2.0566812,27.53197,272.5248,49.835964,19.560604,266.15433,15.560941
19-0.pngresized.png,461.7481,192.29112,-6.2192674,472.34155,182.38965,-2.5799265,472.07587,180.76505,-2.4484265,471.86526,179.22034,-2.4519577,471.04947,182.39423,-29.939342,470.4332,180.2357,-30.001396,469.7664,178.15816,-30.15739,462.2022,165.03078,32.61768,459.47348,162.76056,-85.15592,446.17273,188.11137,11.848475,445.4082,187.30261,-22.392118,387.14505,165.41002,111.93073,389.46704,175.25343,-141.03746,384.04196,256.47083,172.13011,387.33374,285.37265,-172.46075,385.34467,327.3844,153.47049,409.40744,380.67413,-98.726135,399.36188,328.86,153.2393,428.8904,395.499,-120.40468,402.15503,336.25433,127.00238,433.79337,387.0117,-96.11396,395.3289,338.54376,141.5429,425.6562,383.01263,-88.60823,209.74501,210.97127,76.53456,200.09322,218.21106,-76.1121,193.15575,330.6361,127.27327,208.67976,368.68228,-73.83827,82.607155,323.69748,229.62598,71.930275,359.79538,16.96336,64.27812,305.12112,239.73639,51.782036,338.5065,32.68926,55.111443,356.72653,257.10257,40.227898,395.52798,82.9897
2-0.pngresized.png,326.2874,210.52652,-81.20358,333.07617,204.4047,-77.53214,333.01385,203.61847,-77.4342,332.98047,202.98294,-77.59308,331.8097,204.01384,-96.27671,331.01416,202.57817,-96.24831,330.072,201.19243,-96.22069,325.2255,197.66931,-51.760487,321.437,193.92345,-131.53738,315.7206,210.91377,-69.26403,314.359,209.46243,-92.05351,279.15475,200.80524,7.2902308,280.5834,194.52222,-176.91151,288.84332,260.28207,40.477776,333.15366,220.56319,-259.25528,310.13165,308.1938,-32.773983,402.3764,213.6098,-291.65598,319.59824,316.1434,-32.84586,425.96927,207.79202,-329.17252,320.69885,318.2041,-62.24124,425.64822,203.45837,-321.38422,313.0409,315.97214,-48.851677,415.7848,206.28827,-293.4892,147.53674,205.8223,60.205948,141.66942,203.33649,-59.66869,112.05862,244.61472,173.1372,92.967735,207.8479,5.2780943,55.00564,243.08669,301.7394,29.265884,185.24016,113.950554,42.781483,234.19064,314.3072,16.477707,175.97957,123.12634,43.14911,271.09576,311.9732,14.40318,198.3743,99.58796
